website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
http://www.sun2surf.com/,433c135e-798e-44e4-bfad-7d8818debe7f,2025-04-12 18:12:33,"{'eth': 232, 'ip': 232, 'udp': 161, 'DATA': 107, 'dtls': 33, 'tcp': 71, 'tls': 27, 'quic': 23}",232,"[122, 77, 168, 168, 132, 132, 54, 66, 71, 67, 168, 132, 71, 68, 54, 66, 122, 66, 142, 142, 142, 142, 142, 142, 142, 142, 105, 90, 66, 66, 66, 66, 66, 66, 71, 67, 54, 54, 54, 66, 66, 66, 123, 66, 123, 78, 332, 141, 63, 77, 594, 75, 75, 135, 82, 66, 68, 495, 495, 76, 170, 75, 75, 241, 82, 449, 66, 449, 66, 68, 360, 66, 442, 74, 75, 236, 66, 145, 66, 1292, 124, 81, 68, 79, 284, 75, 495, 74, 75, 130, 81, 68, 71, 68, 168, 132, 71, 68, 71, 68, 71, 68, 168, 168, 132, 132, 71, 67, 71, 68, 168, 132, 71, 68, 90, 66, 94, 66, 71, 68, 100, 111, 111, 80, 111, 80, 1287, 392, 83, 75, 75, 123, 76, 1226, 583, 82, 68, 73, 71, 68, 111, 80, 120, 66, 122, 66, 98, 66, 94, 66, 111, 80, 90, 66, 94, 66, 71, 68, 103, 66, 103, 66, 54, 66, 111, 80, 168, 132, 90, 66, 94, 66, 168, 168, 132, 132, 1292, 1292, 1292, 119, 655, 82, 82, 1292, 1292, 1292, 345, 120, 67, 986, 64, 73, 162, 73, 574, 64, 77, 67, 168, 132, 91, 66, 95, 66, 235, 66, 145, 66, 91, 66, 95, 66, 71, 68, 71, 67, 124, 124, 76, 78, 913, 111, 80, 128, 66, 122, 78, 122, 80, 168, 132, 151]",39932,54,1292,172.1206896551724,71,"[54, 66, 54, 66, 122, 66, 105, 90, 66, 66, 66, 66, 66, 66, 54, 54, 54, 66, 66, 66, 449, 66, 449, 66, 360, 66, 236, 66, 145, 66, 90, 66, 94, 66, 120, 66, 122, 66, 98, 66, 94, 66, 90, 66, 94, 66, 103, 66, 103, 66, 54, 66, 90, 66, 94, 66, 91, 66, 95, 66, 235, 66, 145, 66, 91, 66, 95, 66, 913, 128, 66]",7707,54,913,108.54929577464789,71,1,0,0,1.4084507042253522,2.8e-05,0.060311,0.005435033333333334,161,161,"[122, 77, 168, 168, 132, 132, 71, 67, 168, 132, 71, 68, 142, 142, 142, 142, 142, 142, 142, 142, 71, 67, 123, 66, 123, 78, 332, 141, 63, 77, 594, 75, 75, 135, 82, 66, 68, 495, 495, 76, 170, 75, 75, 241, 82, 68, 442, 74, 75, 1292, 124, 81, 68, 79, 284, 75, 495, 74, 75, 130, 81, 68, 71, 68, 168, 132, 71, 68, 71, 68, 71, 68, 168, 168, 132, 132, 71, 67, 71, 68, 168, 132, 71, 68, 71, 68, 100, 111, 111, 80, 111, 80, 1287, 392, 83, 75, 75, 123, 76, 1226, 583, 82, 68, 73, 71, 68, 111, 80, 111, 80, 71, 68, 111, 80, 168, 132, 168, 168, 132, 132, 1292, 1292, 1292, 119, 655, 82, 82, 1292, 1292, 1292, 345, 120, 67, 986, 64, 73, 162, 73, 574, 64, 77, 67, 168, 132, 71, 68, 71, 67, 124, 124, 76, 78, 111, 80, 122, 78, 122, 80, 168, 132, 151]",32225,63,1292,200.1552795031056,0,0,0,232,"[122, 77, 168, 168, 132, 132, 54, 66, 71, 67, 168, 132, 71, 68, 54, 66, 122, 66, 142, 142, 142, 142, 142, 142, 142, 142, 105, 90, 66, 66, 66, 66, 66, 66, 71, 67, 54, 54, 54, 66, 66, 66, 123, 66, 123, 78, 332, 141, 63, 77, 594, 75, 75, 135, 82, 66, 68, 495, 495, 76, 170, 75, 75, 241, 82, 449, 66, 449, 66, 68, 360, 66, 442, 74, 75, 236, 66, 145, 66, 1292, 124, 81, 68, 79, 284, 75, 495, 74, 75, 130, 81, 68, 71, 68, 168, 132, 71, 68, 71, 68, 71, 68, 168, 168, 132, 132, 71, 67, 71, 68, 168, 132, 71, 68, 90, 66, 94, 66, 71, 68, 100, 111, 111, 80, 111, 80, 1287, 392, 83, 75, 75, 123, 76, 1226, 583, 82, 68, 73, 71, 68, 111, 80, 120, 66, 122, 66, 98, 66, 94, 66, 111, 80, 90, 66, 94, 66, 71, 68, 103, 66, 103, 66, 54, 66, 111, 80, 168, 132, 90, 66, 94, 66, 168, 168, 132, 132, 1292, 1292, 1292, 119, 655, 82, 82, 1292, 1292, 1292, 345, 120, 67, 986, 64, 73, 162, 73, 574, 64, 77, 67, 168, 132, 91, 66, 95, 66, 235, 66, 145, 66, 91, 66, 95, 66, 71, 68, 71, 67, 124, 124, 76, 78, 913, 111, 80, 128, 66, 122, 78, 122, 80, 168, 132, 151]",39932,54,1292,172.1206896551724,232,0,0.0,{},{},107,11818,21,1250,110.44859813084112,5,True,False
http://www.sun2surf.com/,6aa8e6ba-37ab-49f5-87bb-36b599a2ce7b,2025-04-12 18:12:53,"{'eth': 281, 'ip': 281, 'udp': 157, 'DATA': 97, 'tcp': 122, 'tls': 47, 'dtls': 33, 'quic': 33, 'icmp': 2}",281,"[122, 122, 76, 145, 168, 168, 66, 132, 122, 76, 168, 132, 122, 182, 66, 173, 66, 78, 78, 66, 107, 66, 1354, 598, 66, 66, 66, 66, 66, 127, 66, 152, 235, 159, 367, 64, 77, 212, 66, 143, 175, 78, 66, 74, 66, 842, 66, 278, 66, 130, 158, 893, 319, 66, 593, 66, 97, 66, 66, 97, 601, 66, 66, 54, 54, 71, 68, 71, 67, 397, 1292, 1292, 123, 602, 82, 1292, 1292, 344, 986, 67, 64, 120, 73, 168, 162, 73, 559, 64, 77, 67, 78, 162, 75, 66, 77, 54, 75, 66, 122, 76, 71, 67, 71, 67, 495, 76, 54, 71, 66, 67, 71, 67, 92, 66, 96, 66, 71, 67, 127, 66, 71, 67, 168, 132, 703, 75, 75, 120, 82, 68, 71, 67, 168, 168, 132, 168, 132, 54, 66, 71, 67, 98, 66, 94, 66, 109, 1288, 151, 105, 1082, 1354, 412, 826, 1292, 1292, 1288, 1292, 690, 66, 66, 78, 66, 105, 69, 66, 1354, 66, 70, 73, 82, 65, 1292, 78, 1292, 206, 106, 66, 560, 163, 73, 721, 665, 197, 78, 199, 73, 690, 226, 77, 66, 134, 143, 105, 66, 101, 105, 66, 66, 66, 83, 73, 90, 66, 94, 66, 120, 146, 123, 77, 66, 122, 66, 90, 66, 94, 66, 90, 66, 94, 66, 71, 67, 103, 66, 103, 66, 71, 68, 54, 168, 132, 66, 168, 168, 132, 54, 66, 168, 132, 71, 67, 111, 80, 70, 70, 54, 54, 66, 66, 124, 124, 78, 123, 78, 170, 75, 75, 242, 82, 449, 449, 66, 66, 68, 360, 66, 162, 274, 145, 177, 152, 168, 161, 280, 172, 300, 80, 75, 71, 68, 168]",57512,54,1354,204.66903914590748,122,"[145, 66, 122, 182, 66, 173, 66, 78, 78, 66, 107, 66, 1354, 598, 66, 66, 66, 66, 66, 127, 66, 235, 212, 66, 78, 74, 66, 842, 66, 278, 66, 130, 158, 893, 319, 66, 593, 66, 97, 66, 66, 97, 601, 66, 66, 54, 54, 54, 66, 54, 66, 92, 66, 96, 66, 127, 66, 54, 66, 98, 66, 94, 66, 109, 151, 105, 1354, 412, 66, 66, 78, 66, 105, 66, 1354, 66, 78, 106, 66, 134, 143, 105, 66, 101, 105, 66, 66, 90, 66, 94, 66, 120, 146, 66, 122, 66, 90, 66, 94, 66, 90, 66, 94, 66, 103, 66, 103, 66, 54, 66, 54, 66, 54, 54, 66, 66, 449, 449, 66, 66, 360, 66]",19038,54,1354,156.04918032786884,122,1,2,0,0.819672131147541,0.000107,0.057921,0.007631860000000001,157,157,"[122, 122, 76, 168, 168, 132, 122, 76, 168, 132, 152, 159, 367, 64, 77, 143, 175, 66, 71, 68, 71, 67, 397, 1292, 1292, 123, 602, 82, 1292, 1292, 344, 986, 67, 64, 120, 73, 168, 162, 73, 559, 64, 77, 67, 78, 162, 75, 66, 77, 75, 122, 76, 71, 67, 71, 67, 495, 76, 71, 67, 71, 67, 71, 67, 71, 67, 168, 132, 703, 75, 75, 120, 82, 68, 71, 67, 168, 168, 132, 168, 132, 71, 67, 1288, 1082, 826, 1292, 1292, 1288, 1292, 690, 69, 70, 73, 82, 65, 1292, 1292, 206, 560, 163, 73, 721, 665, 197, 78, 199, 73, 690, 226, 77, 66, 66, 83, 73, 123, 77, 71, 67, 71, 68, 168, 132, 168, 168, 132, 168, 132, 71, 67, 111, 80, 124, 124, 78, 123, 78, 170, 75, 75, 242, 82, 68, 162, 274, 145, 177, 152, 168, 161, 280, 172, 300, 80, 75, 71, 68, 168]",38334,64,1292,244.1656050955414,0,0,0,281,"[122, 122, 76, 145, 168, 168, 66, 132, 122, 76, 168, 132, 122, 182, 66, 173, 66, 78, 78, 66, 107, 66, 1354, 598, 66, 66, 66, 66, 66, 127, 66, 152, 235, 159, 367, 64, 77, 212, 66, 143, 175, 78, 66, 74, 66, 842, 66, 278, 66, 130, 158, 893, 319, 66, 593, 66, 97, 66, 66, 97, 601, 66, 66, 54, 54, 71, 68, 71, 67, 397, 1292, 1292, 123, 602, 82, 1292, 1292, 344, 986, 67, 64, 120, 73, 168, 162, 73, 559, 64, 77, 67, 78, 162, 75, 66, 77, 54, 75, 66, 122, 76, 71, 67, 71, 67, 495, 76, 54, 71, 66, 67, 71, 67, 92, 66, 96, 66, 71, 67, 127, 66, 71, 67, 168, 132, 703, 75, 75, 120, 82, 68, 71, 67, 168, 168, 132, 168, 132, 54, 66, 71, 67, 98, 66, 94, 66, 109, 1288, 151, 105, 1082, 1354, 412, 826, 1292, 1292, 1288, 1292, 690, 66, 66, 78, 66, 105, 69, 66, 1354, 66, 70, 73, 82, 65, 1292, 78, 1292, 206, 106, 66, 560, 163, 73, 721, 665, 197, 78, 199, 73, 690, 226, 77, 66, 134, 143, 105, 66, 101, 105, 66, 66, 66, 83, 73, 90, 66, 94, 66, 120, 146, 123, 77, 66, 122, 66, 90, 66, 94, 66, 90, 66, 94, 66, 71, 67, 103, 66, 103, 66, 71, 68, 54, 168, 132, 66, 168, 168, 132, 54, 66, 168, 132, 71, 67, 111, 80, 70, 70, 54, 54, 66, 66, 124, 124, 78, 123, 78, 170, 75, 75, 242, 82, 449, 449, 66, 66, 68, 360, 66, 162, 274, 145, 177, 152, 168, 161, 280, 172, 300, 80, 75, 71, 68, 168]",57512,54,1354,204.66903914590748,281,0,0.0,{},{},97,14156,22,1250,147.45833333333334,5,True,False
