website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
http://mirusystems.com/,cad63a24-b1e3-47a6-86a0-d4a8fd5de34a,2025-04-28 16:56:18,"{'eth': 234, 'ip': 232, 'udp': 59, 'DATA': 28, 'hipercontracer': 36, 'tcp': 175, 'tls': 60, 'http': 1, 'mdns': 6, 'ipv6': 2}",234,"[71, 68, 71, 68, 256, 216, 132, 1470, 662, 132, 520, 132, 71, 68, 127, 132, 1354, 1073, 1354, 929, 66, 66, 368, 66, 239, 104, 66, 71, 68, 120, 122, 66, 168, 132, 141, 1470, 886, 132, 608, 132, 205, 78, 74, 66, 91, 91, 91, 69, 144, 78, 631, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 66, 1354, 1354, 1354, 66, 66, 122, 122, 66, 66, 1354, 78, 103, 66, 103, 66, 429, 66, 91, 91, 80, 91, 91, 91, 91, 91, 89, 66, 66, 66, 66, 245, 128, 66, 66, 97, 66, 91, 72, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1016, 1354, 1354, 1354, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1016, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1292, 66, 66, 90, 66, 66, 142, 66, 66, 66, 66, 66, 168, 64, 77, 66, 91, 66, 95, 66, 71, 68, 168, 168, 132, 132, 224, 253, 168, 132, 1470, 886, 132, 608, 132, 253, 273, 152, 71, 68, 168, 132, 253, 273, 90, 66, 66, 66, 66, 66, 90, 54, 1145, 66, 1470, 886, 132, 608, 132, 120, 66, 122, 66]",94314,54,1470,403.05128205128204,175,"[127, 132, 1354, 1073, 1354, 929, 66, 66, 368, 66, 239, 104, 66, 120, 122, 66, 78, 74, 66, 91, 91, 91, 69, 144, 78, 631, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 66, 1354, 1354, 1354, 66, 66, 122, 122, 66, 66, 1354, 78, 103, 66, 103, 66, 429, 66, 91, 91, 80, 91, 91, 91, 91, 91, 89, 66, 66, 66, 66, 245, 128, 66, 66, 97, 66, 91, 72, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1016, 1354, 1354, 1354, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1016, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1292, 66, 66, 90, 66, 66, 66, 66, 66, 66, 66, 91, 66, 95, 66, 90, 66, 66, 66, 66, 66, 90, 54, 1145, 66, 120, 66, 122, 66]",76232,54,1354,435.6114285714286,175,5,2,0,2.857142857142857,7.1e-05,0.118646,0.006834135593220339,59,59,"[71, 68, 71, 68, 256, 216, 132, 1470, 662, 132, 520, 132, 71, 68, 71, 68, 168, 132, 141, 1470, 886, 132, 608, 132, 205, 142, 168, 64, 77, 66, 71, 68, 168, 168, 132, 132, 224, 253, 168, 132, 1470, 886, 132, 608, 132, 253, 273, 152, 71, 68, 168, 132, 253, 273, 1470, 886, 132, 608, 132]",18082,64,1470,306.47457627118644,0,0,0,232,"[71, 68, 71, 68, 256, 216, 132, 1470, 662, 132, 520, 132, 71, 68, 127, 132, 1354, 1073, 1354, 929, 66, 66, 368, 66, 239, 104, 66, 71, 68, 120, 122, 66, 168, 132, 141, 1470, 886, 132, 608, 132, 205, 78, 74, 66, 91, 91, 91, 69, 144, 78, 631, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 66, 1354, 1354, 1354, 66, 66, 122, 122, 66, 66, 1354, 78, 103, 66, 103, 66, 429, 66, 91, 91, 80, 91, 91, 91, 91, 91, 89, 66, 66, 66, 66, 245, 128, 66, 66, 97, 66, 91, 72, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1016, 1354, 1354, 1354, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1016, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1292, 66, 66, 90, 66, 66, 142, 66, 66, 66, 66, 66, 168, 64, 77, 66, 91, 66, 95, 66, 71, 68, 168, 168, 132, 132, 224, 253, 168, 132, 1470, 886, 132, 608, 132, 253, 152, 71, 68, 168, 132, 253, 90, 66, 66, 66, 66, 66, 90, 54, 1145, 66, 1470, 886, 132, 608, 132, 120, 66, 122, 66]",93768,54,1470,404.17241379310343,232,0,0.0,{},{},28,637,22,126,37.470588235294116,5,True,False
http://mirusystems.com/,6b3c3dbb-180d-4c7c-8c91-5bb4a19c78da,2025-04-28 16:56:29,"{'eth': 467, 'ip': 466, 'udp': 114, 'hipercontracer': 49, 'tcp': 352, 'tls': 109, 'arp': 1, 'DATA': 79, 'ssdp': 4, 'http': 2, 'data-text-lines': 1}",467,"[1470, 886, 132, 608, 132, 120, 109, 168, 132, 66, 106, 66, 66, 122, 66, 60, 127, 132, 1354, 1006, 1354, 855, 66, 66, 368, 66, 239, 104, 66, 145, 145, 271, 266, 153, 238, 78, 74, 66, 583, 66, 1354, 1354, 965, 66, 66, 146, 331, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 846, 369, 369, 128, 66, 97, 97, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 66, 1354, 66, 1354, 1354, 66, 66, 1354, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 1354, 1354, 66, 66, 1354, 1221, 66, 213, 279, 103, 66, 103, 66, 908, 128, 66, 71, 68, 66, 54, 66, 54, 78, 74, 66, 91, 91, 91, 69, 66, 66, 66, 66, 631, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 429, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 89, 66, 245, 137, 66, 91, 72, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1016, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 78, 78, 78, 78, 1354, 1354, 1354, 1354, 1016, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1291, 66, 66, 90, 66, 66, 66, 66, 66, 66, 66, 213, 279, 1470, 886, 1470, 144, 608, 132, 98, 168, 132, 66, 94, 66, 213, 279, 142, 192, 78, 66, 83, 75, 122, 122, 76, 213, 279, 1470, 886, 71, 1470, 71, 69, 144, 608, 132, 71, 69, 71, 69, 71, 69, 122, 75, 102, 71, 115, 68, 102, 66, 116, 66, 97, 66, 97, 100, 66, 127, 132, 999, 1084, 66, 66, 368, 239, 104, 66, 66, 71, 168, 132, 68, 122, 75, 1470, 838, 132, 1392, 132, 71, 68, 71, 68, 122, 122, 76, 122, 76, 71, 68, 71, 68, 120, 122, 66, 1470, 886, 1470, 71, 132, 144, 68, 608, 132, 71, 68, 228, 127, 896, 142, 66, 66, 368, 66, 485, 75, 485, 75, 71, 68, 119, 166, 159, 879, 896, 66, 66, 98, 66, 368, 98, 66, 66, 368, 66, 122, 75, 122, 76, 71, 68, 71, 68, 71, 68, 168, 132, 1470, 846]",213911,54,1470,458.05353319057815,352,"[120, 109, 66, 106, 66, 66, 122, 66, 127, 132, 1354, 1006, 1354, 855, 66, 66, 368, 66, 239, 104, 66, 78, 74, 66, 583, 66, 1354, 1354, 965, 66, 66, 146, 331, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 846, 369, 369, 128, 66, 97, 97, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 66, 1354, 66, 1354, 1354, 66, 66, 1354, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 1354, 1354, 66, 66, 1354, 1221, 66, 103, 66, 103, 66, 908, 128, 66, 66, 54, 66, 54, 78, 74, 66, 91, 91, 91, 69, 66, 66, 66, 66, 631, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 429, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 89, 66, 245, 137, 66, 91, 72, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1016, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 78, 78, 78, 78, 1354, 1354, 1354, 1354, 1016, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1291, 66, 66, 90, 66, 66, 66, 66, 66, 66, 66, 98, 66, 94, 66, 102, 115, 102, 66, 116, 66, 97, 66, 97, 100, 66, 127, 132, 999, 1084, 66, 66, 368, 239, 104, 66, 66, 120, 122, 66, 228, 127, 896, 142, 66, 66, 368, 66, 119, 166, 159, 879, 896, 66, 66, 98, 66, 368, 98, 66, 66, 368, 66]",179874,54,1354,511.0056818181818,352,1,1,0,0.2840909090909091,2.6e-05,0.129346,0.009333254098360656,114,114,"[1470, 886, 132, 608, 132, 168, 132, 145, 145, 271, 266, 153, 238, 213, 279, 71, 68, 213, 279, 1470, 886, 1470, 144, 608, 132, 168, 132, 213, 279, 142, 192, 78, 66, 83, 75, 122, 122, 76, 213, 279, 1470, 886, 71, 1470, 71, 69, 144, 608, 132, 71, 69, 71, 69, 71, 69, 122, 75, 71, 68, 71, 168, 132, 68, 122, 75, 1470, 838, 132, 1392, 132, 71, 68, 71, 68, 122, 122, 76, 122, 76, 71, 68, 71, 68, 1470, 886, 1470, 71, 132, 144, 68, 608, 132, 71, 68, 485, 75, 485, 75, 71, 68, 122, 75, 122, 76, 71, 68, 71, 68, 71, 68, 168, 132, 1470, 846]",33977,66,1470,298.0438596491228,0,0,0,466,"[1470, 886, 132, 608, 132, 120, 109, 168, 132, 66, 106, 66, 66, 122, 66, 127, 132, 1354, 1006, 1354, 855, 66, 66, 368, 66, 239, 104, 66, 145, 145, 271, 266, 153, 238, 78, 74, 66, 583, 66, 1354, 1354, 965, 66, 66, 146, 331, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 846, 369, 369, 128, 66, 97, 97, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 66, 1354, 66, 1354, 1354, 66, 66, 1354, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 66, 1354, 1354, 66, 66, 1354, 1221, 66, 213, 279, 103, 66, 103, 66, 908, 128, 66, 71, 68, 66, 54, 66, 54, 78, 74, 66, 91, 91, 91, 69, 66, 66, 66, 66, 631, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 429, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 89, 66, 245, 137, 66, 91, 72, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1016, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 78, 78, 78, 78, 1354, 1354, 1354, 1354, 1016, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1291, 66, 66, 90, 66, 66, 66, 66, 66, 66, 66, 213, 279, 1470, 886, 1470, 144, 608, 132, 98, 168, 132, 66, 94, 66, 213, 279, 142, 192, 78, 66, 83, 75, 122, 122, 76, 213, 279, 1470, 886, 71, 1470, 71, 69, 144, 608, 132, 71, 69, 71, 69, 71, 69, 122, 75, 102, 71, 115, 68, 102, 66, 116, 66, 97, 66, 97, 100, 66, 127, 132, 999, 1084, 66, 66, 368, 239, 104, 66, 66, 71, 168, 132, 68, 122, 75, 1470, 838, 132, 1392, 132, 71, 68, 71, 68, 122, 122, 76, 122, 76, 71, 68, 71, 68, 120, 122, 66, 1470, 886, 1470, 71, 132, 144, 68, 608, 132, 71, 68, 228, 127, 896, 142, 66, 66, 368, 66, 485, 75, 485, 75, 71, 68, 119, 166, 159, 879, 896, 66, 66, 98, 66, 368, 98, 66, 66, 368, 66, 122, 75, 122, 76, 71, 68, 71, 68, 71, 68, 168, 132, 1470, 846]",213851,54,1470,458.9077253218884,466,0,0.0,{},{},79,3259,24,443,53.42622950819672,5,True,False
