website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
https://www.accsi.org.ve/,0673960e-3ab1-42ec-8f5e-cd423b13b430,2025-04-23 13:46:43,"{'eth': 366, 'ip': 366, 'tcp': 338, 'tls': 90, 'udp': 28, 'DATA': 42, 'dtls': 6}",366,"[101, 71, 67, 66, 66, 66, 66, 78, 162, 162, 249, 258, 78, 74, 66, 583, 66, 1354, 1354, 1354, 1354, 364, 66, 66, 192, 66, 117, 135, 66, 352, 104, 575, 66, 104, 66, 437, 66, 142, 78, 172, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 618, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 90, 66, 137, 66, 91, 72, 66, 78, 78, 1138, 66, 71, 67, 336, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1095, 66, 90, 66, 90, 66, 54, 54, 66, 54, 78, 120, 122, 66, 103, 66, 103, 66, 78, 105, 90, 66, 66, 66, 66, 66, 105, 90, 66, 54, 54, 54, 129, 66, 66, 66, 105, 90, 66, 66, 66, 78, 90, 66, 90, 66, 66, 66, 66, 66, 66, 66, 66, 66, 77, 75, 66, 66, 71, 67, 71, 67, 71, 67, 78, 71, 67, 71, 67, 66, 66, 71, 67, 71, 67, 78, 279, 1354, 990, 66, 409, 113, 97, 66, 71, 67]",230197,54,1354,628.9535519125683,338,"[101, 66, 66, 66, 66, 78, 78, 74, 66, 583, 66, 1354, 1354, 1354, 1354, 364, 66, 66, 192, 66, 117, 135, 66, 352, 104, 575, 66, 104, 66, 437, 66, 78, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 618, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 90, 66, 137, 66, 91, 72, 66, 78, 78, 1138, 66, 336, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1095, 66, 90, 66, 90, 66, 54, 54, 66, 54, 78, 120, 122, 66, 103, 66, 103, 66, 78, 105, 90, 66, 66, 66, 66, 66, 105, 90, 66, 54, 54, 54, 129, 66, 66, 66, 105, 90, 66, 66, 66, 78, 90, 66, 90, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 78, 66, 66, 78, 279, 1354, 990, 66, 409, 113, 97, 66]",227520,54,1354,673.1360946745563,338,10,3,0,2.9585798816568047,0.000104,0.034321,0.006998916666666666,28,28,"[71, 67, 162, 162, 249, 258, 142, 172, 71, 67, 77, 75, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67]",2677,67,258,95.60714285714286,0,0,0,366,"[101, 71, 67, 66, 66, 66, 66, 78, 162, 162, 249, 258, 78, 74, 66, 583, 66, 1354, 1354, 1354, 1354, 364, 66, 66, 192, 66, 117, 135, 66, 352, 104, 575, 66, 104, 66, 437, 66, 142, 78, 172, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 618, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 90, 66, 137, 66, 91, 72, 66, 78, 78, 1138, 66, 71, 67, 336, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1095, 66, 90, 66, 90, 66, 54, 54, 66, 54, 78, 120, 122, 66, 103, 66, 103, 66, 78, 105, 90, 66, 66, 66, 66, 66, 105, 90, 66, 54, 54, 54, 129, 66, 66, 66, 105, 90, 66, 66, 66, 78, 90, 66, 90, 66, 66, 66, 66, 66, 66, 66, 66, 66, 77, 75, 66, 66, 71, 67, 71, 67, 71, 67, 78, 71, 67, 71, 67, 66, 66, 71, 67, 71, 67, 78, 279, 1354, 990, 66, 409, 113, 97, 66, 71, 67]",230197,54,1354,628.9535519125683,366,0,0.0,{},{},42,608,25,35,27.636363636363637,5,True,False
https://www.accsi.org.ve/,66c21a81-7c61-452a-9e3e-0df7178d6ca1,2025-04-23 13:46:56,"{'eth': 515, 'ip': 514, 'udp': 119, 'DATA': 89, 'tcp': 395, 'tls': 117, 'hipercontracer': 2, 'dtls': 16, 'quic': 41, 'arp': 1}",515,"[71, 67, 71, 67, 71, 121, 75, 67, 71, 67, 71, 67, 71, 67, 120, 122, 66, 54, 66, 54, 71, 66, 67, 103, 66, 103, 66, 122, 75, 71, 67, 493, 75, 71, 67, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 618, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 90, 66, 66, 66, 137, 66, 91, 72, 71, 67, 66, 71, 67, 71, 67, 71, 67, 483, 75, 493, 75, 66, 66, 71, 67, 66, 66, 71, 67, 132, 71, 67, 71, 67, 336, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 591, 66, 66, 66, 90, 66, 90, 66, 54, 54, 66, 54, 71, 67, 120, 75, 71, 67, 54, 66, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 138, 154, 1292, 1292, 82, 1292, 1292, 1292, 114, 437, 560, 163, 73, 69, 256, 77, 1292, 1292, 82, 1292, 1292, 208, 1288, 1292, 555, 560, 163, 73, 65, 69, 66, 74, 71, 67, 1043, 987, 78, 75, 66, 60, 71, 67, 93, 66, 97, 66, 54, 66, 54, 66, 54, 66, 54, 66, 54, 66, 152, 152, 240, 292, 78, 74, 66, 583, 54, 66, 54, 66, 66, 1354, 1354, 66, 1354, 185, 66, 66, 71, 130, 283, 67, 54, 54, 66, 66, 66, 245, 128, 66, 97, 97, 66, 459, 97, 66, 105, 90, 66, 66, 66, 66, 66, 96, 66, 152, 152, 328, 276, 78, 74, 66, 583, 295, 66, 273, 66, 66, 1354, 1354, 1354, 206, 66, 66, 130, 333, 677, 66, 245, 128, 66, 97, 97, 66, 495, 97, 66, 66, 71, 67, 105, 90, 66, 66, 66, 66, 160, 160, 432, 455, 202, 289, 78, 74, 66, 366, 66, 1354, 826, 1354, 1059, 66, 66, 192, 117, 135, 66, 159, 422, 104, 66, 104, 66, 391, 66, 127, 1354, 218, 97, 66, 66, 66, 147, 113, 97, 66]",270191,54,1354,524.642718446602,395,"[120, 122, 66, 54, 66, 54, 66, 103, 66, 103, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 618, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 90, 66, 66, 66, 137, 66, 91, 72, 66, 66, 66, 66, 66, 132, 336, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 591, 66, 66, 66, 90, 66, 90, 66, 54, 54, 66, 54, 54, 66, 93, 66, 97, 66, 54, 66, 54, 66, 54, 66, 54, 66, 54, 66, 78, 74, 66, 583, 54, 66, 54, 66, 66, 1354, 1354, 66, 1354, 185, 66, 66, 130, 283, 54, 54, 66, 66, 66, 245, 128, 66, 97, 97, 66, 459, 97, 66, 105, 90, 66, 66, 66, 66, 66, 96, 66, 78, 74, 66, 583, 295, 66, 273, 66, 66, 1354, 1354, 1354, 206, 66, 66, 130, 333, 677, 66, 245, 128, 66, 97, 97, 66, 495, 97, 66, 66, 105, 90, 66, 66, 66, 66, 78, 74, 66, 366, 66, 1354, 826, 1354, 1059, 66, 66, 192, 117, 135, 66, 159, 422, 104, 66, 104, 66, 391, 66, 127, 1354, 218, 97, 66, 66, 66, 147, 113, 97, 66]",240048,54,1354,607.7164556962025,395,0,0,0,0.0,0.000117,0.130336,0.016454058252427184,119,119,"[71, 67, 71, 67, 71, 121, 75, 67, 71, 67, 71, 67, 71, 67, 71, 67, 122, 75, 71, 67, 493, 75, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 483, 75, 493, 75, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 120, 75, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 138, 154, 1292, 1292, 82, 1292, 1292, 1292, 114, 437, 560, 163, 73, 69, 256, 77, 1292, 1292, 82, 1292, 1292, 208, 1288, 1292, 555, 560, 163, 73, 65, 69, 66, 74, 71, 67, 1043, 987, 78, 75, 66, 71, 67, 152, 152, 240, 292, 71, 67, 152, 152, 328, 276, 71, 67, 160, 160, 432, 455, 202, 289]",30083,65,1292,252.7983193277311,0,0,0,514,"[71, 67, 71, 67, 71, 121, 75, 67, 71, 67, 71, 67, 71, 67, 120, 122, 66, 54, 66, 54, 71, 66, 67, 103, 66, 103, 66, 122, 75, 71, 67, 493, 75, 71, 67, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 618, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 90, 66, 66, 66, 137, 66, 91, 72, 71, 67, 66, 71, 67, 71, 67, 71, 67, 483, 75, 493, 75, 66, 66, 71, 67, 66, 66, 71, 67, 132, 71, 67, 71, 67, 336, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 591, 66, 66, 66, 90, 66, 90, 66, 54, 54, 66, 54, 71, 67, 120, 75, 71, 67, 54, 66, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 138, 154, 1292, 1292, 82, 1292, 1292, 1292, 114, 437, 560, 163, 73, 69, 256, 77, 1292, 1292, 82, 1292, 1292, 208, 1288, 1292, 555, 560, 163, 73, 65, 69, 66, 74, 71, 67, 1043, 987, 78, 75, 66, 71, 67, 93, 66, 97, 66, 54, 66, 54, 66, 54, 66, 54, 66, 54, 66, 152, 152, 240, 292, 78, 74, 66, 583, 54, 66, 54, 66, 66, 1354, 1354, 66, 1354, 185, 66, 66, 71, 130, 283, 67, 54, 54, 66, 66, 66, 245, 128, 66, 97, 97, 66, 459, 97, 66, 105, 90, 66, 66, 66, 66, 66, 96, 66, 152, 152, 328, 276, 78, 74, 66, 583, 295, 66, 273, 66, 66, 1354, 1354, 1354, 206, 66, 66, 130, 333, 677, 66, 245, 128, 66, 97, 97, 66, 495, 97, 66, 66, 71, 67, 105, 90, 66, 66, 66, 66, 160, 160, 432, 455, 202, 289, 78, 74, 66, 366, 66, 1354, 826, 1354, 1059, 66, 66, 192, 117, 135, 66, 159, 422, 104, 66, 104, 66, 391, 66, 127, 1354, 218, 97, 66, 66, 66, 147, 113, 97, 66]",270131,54,1354,525.5466926070039,514,0,0.0,{},{},89,3228,25,451,48.90909090909091,5,True,False
