website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
http://teref.az/,883c7593-15c1-49c6-a88f-fc947e2673b7,2025-04-21 16:30:34,"{'eth': 383, 'ip': 374, 'udp': 140, 'mdns': 18, 'ipv6': 9, 'DATA': 121, 'tcp': 242, 'dns': 16, 'http': 2, 'data-text-lines': 1, 'tls': 85, 'quic': 2, 'icmp': 1}",383,"[160, 180, 71, 71, 172, 192, 68, 70, 172, 192, 54, 712, 490, 712, 490, 172, 192, 1292, 66, 77, 71, 71, 1292, 77, 75, 71, 71, 95, 75, 730, 90, 680, 80, 105, 81, 68, 680, 76, 68, 246, 266, 160, 180, 68, 71, 68, 84, 78, 74, 66, 91, 91, 87, 71, 68, 66, 66, 66, 636, 66, 78, 71, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 84, 68, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 66, 508, 66, 91, 91, 91, 71, 91, 91, 91, 91, 91, 84, 246, 266, 71, 71, 70, 68, 508, 78, 71, 68, 289, 71, 68, 145, 216, 66, 91, 72, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 75, 89, 315, 86, 153, 214, 1436, 1436, 1436, 1436, 66, 66, 66, 120, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 75, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 71, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1147, 66, 66, 66, 66, 90, 66, 68, 112, 97, 66, 66, 66, 112, 97, 66, 60, 60, 60, 121, 75, 71, 67, 66, 66, 66, 66, 66, 310, 330, 71, 67, 105, 90, 66, 105, 66, 66, 90, 66, 66, 66, 66, 60, 71, 67, 71, 71, 68, 67, 71, 67, 96, 71, 71, 78, 71, 112, 97, 66, 112, 97, 66, 66, 192, 66, 66, 66, 66, 66, 66, 66, 112, 68, 97, 74, 66, 67, 60, 60, 112, 97, 122, 583, 66, 60, 60, 66, 60, 1436, 1436, 1436, 1406, 66, 66, 192, 66, 66, 117, 135, 66, 352, 104, 1436, 1436, 1436, 904, 66, 104, 66, 66, 66, 437, 66, 71, 67, 78, 75, 78, 76, 75, 75, 75, 75, 78, 71, 77, 168, 76, 76, 792, 67, 74, 75, 1033, 100, 80, 74, 68, 69, 306, 66, 335, 66, 71, 295, 67, 66, 273, 66, 71, 69, 310, 330, 71, 69, 78, 71, 69, 71, 70, 1242, 70, 120, 66, 122, 66, 71, 70, 98, 66, 94, 66, 71, 70, 71, 67, 71, 70]",134562,54,1436,351.3368146214099,242,"[54, 66, 78, 74, 66, 91, 91, 87, 66, 66, 66, 636, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 84, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 66, 508, 66, 91, 91, 91, 71, 91, 91, 91, 91, 91, 84, 508, 78, 289, 145, 216, 66, 91, 72, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1147, 66, 66, 66, 66, 90, 66, 112, 97, 66, 66, 66, 112, 97, 66, 60, 60, 60, 66, 66, 66, 66, 66, 105, 90, 66, 105, 66, 66, 90, 66, 66, 66, 66, 60, 78, 112, 97, 66, 112, 97, 66, 66, 66, 66, 66, 66, 66, 66, 66, 112, 97, 74, 66, 60, 60, 112, 97, 122, 583, 66, 60, 60, 66, 60, 1436, 1436, 1436, 1406, 66, 66, 192, 66, 66, 117, 135, 66, 352, 104, 1436, 1436, 1436, 904, 66, 104, 66, 66, 66, 437, 66, 306, 66, 335, 66, 295, 66, 273, 66, 120, 66, 122, 66, 98, 66, 94, 66]",111450,54,1436,460.53719008264466,242,5,3,0,2.066115702479339,5.2e-05,0.707721,0.052309861111111106,140,140,"[160, 180, 71, 71, 172, 192, 68, 70, 172, 192, 712, 490, 712, 490, 172, 192, 1292, 77, 71, 71, 1292, 77, 75, 71, 71, 95, 75, 730, 90, 680, 80, 105, 81, 68, 680, 76, 68, 246, 266, 160, 180, 68, 71, 68, 84, 71, 68, 71, 68, 246, 266, 71, 71, 70, 68, 71, 68, 71, 68, 75, 89, 315, 86, 153, 214, 120, 75, 71, 68, 121, 75, 71, 67, 310, 330, 71, 67, 71, 67, 71, 71, 68, 67, 71, 67, 96, 71, 71, 71, 192, 68, 67, 71, 67, 78, 75, 78, 76, 75, 75, 75, 75, 78, 71, 77, 168, 76, 76, 792, 67, 74, 75, 1033, 100, 80, 74, 68, 69, 71, 67, 71, 69, 310, 330, 71, 69, 78, 71, 69, 71, 70, 1242, 71, 70, 71, 70, 71, 67, 71, 70]",23042,67,1292,164.5857142857143,0,16,0,374,"[160, 71, 71, 172, 68, 70, 172, 54, 712, 490, 712, 490, 172, 1292, 66, 77, 71, 71, 1292, 77, 75, 71, 71, 95, 75, 730, 90, 680, 80, 105, 81, 68, 680, 76, 68, 246, 160, 68, 71, 68, 84, 78, 74, 66, 91, 91, 87, 71, 68, 66, 66, 66, 636, 66, 78, 71, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 84, 68, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 66, 508, 66, 91, 91, 91, 71, 91, 91, 91, 91, 91, 84, 246, 71, 71, 70, 68, 508, 78, 71, 68, 289, 71, 68, 145, 216, 66, 91, 72, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 75, 89, 315, 86, 153, 214, 1436, 1436, 1436, 1436, 66, 66, 66, 120, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 75, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 71, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1147, 66, 66, 66, 66, 90, 66, 68, 112, 97, 66, 66, 66, 112, 97, 66, 60, 60, 60, 121, 75, 71, 67, 66, 66, 66, 66, 66, 310, 71, 67, 105, 90, 66, 105, 66, 66, 90, 66, 66, 66, 66, 60, 71, 67, 71, 71, 68, 67, 71, 67, 96, 71, 71, 78, 71, 112, 97, 66, 112, 97, 66, 66, 192, 66, 66, 66, 66, 66, 66, 66, 112, 68, 97, 74, 66, 67, 60, 60, 112, 97, 122, 583, 66, 60, 60, 66, 60, 1436, 1436, 1436, 1406, 66, 66, 192, 66, 66, 117, 135, 66, 352, 104, 1436, 1436, 1436, 904, 66, 104, 66, 66, 66, 437, 66, 71, 67, 78, 75, 78, 76, 75, 75, 75, 75, 78, 71, 77, 168, 76, 76, 792, 67, 74, 75, 1033, 100, 80, 74, 68, 69, 306, 66, 335, 66, 71, 295, 67, 66, 273, 66, 71, 69, 310, 71, 69, 78, 71, 69, 71, 70, 1242, 70, 120, 66, 122, 66, 71, 70, 98, 66, 94, 66, 71, 70, 71, 67, 71, 70]",132434,54,1436,354.1016042780749,374,0,0.0,{'1': 16},{},121,11486,25,1250,109.39047619047619,5,True,False
http://teref.az/,1a89e3a3-d9d1-42dd-8da8-ebc51f3e11f8,2025-04-21 16:30:46,"{'eth': 317, 'ip': 317, 'tcp': 274, 'udp': 43, 'DATA': 43, 'http': 2, 'data-text-lines': 1, 'tls': 126, 'dns': 13}",317,"[66, 66, 71, 68, 66, 66, 78, 74, 66, 91, 91, 87, 66, 66, 636, 66, 78, 66, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 84, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 508, 66, 91, 91, 91, 71, 91, 91, 91, 91, 91, 84, 145, 145, 137, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 78, 66, 66, 66, 66, 91, 72, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1125, 66, 66, 66, 90, 66, 66, 66, 66, 66, 66, 91, 66, 78, 95, 66, 66, 66, 71, 71, 68, 69, 120, 122, 120, 66, 78, 71, 67, 71, 68, 75, 76, 76, 86, 78, 78, 78, 78, 214, 183, 74, 66, 315, 74, 203, 74, 66, 66, 583, 583, 583, 66, 1436, 1436, 66, 517, 66, 66, 66, 1436, 66, 1436, 1354, 1354, 66, 66, 582, 1016, 66, 66, 66, 130, 298, 66, 130, 680, 66, 581, 130, 97, 66, 323, 97, 66, 245, 66, 128, 66, 97, 97, 66, 1436, 564, 66, 1027, 1011, 894, 66, 970, 66, 66, 1127, 66, 66, 593, 66, 97, 66, 439, 621, 97, 105, 66, 66, 54, 105, 571, 77, 77, 93, 102, 66, 66, 66, 916, 66, 60, 181, 60, 101, 1436, 54, 1436, 54, 1436, 1436, 61, 340, 112, 54, 54, 118, 112, 66, 400, 493, 60, 60, 75, 810, 1436, 1436, 1436, 1436, 1199, 54, 54, 71, 1199, 66, 67, 71, 67, 94, 90, 66, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 77, 75, 77, 75]",141785,54,1436,447.2712933753943,274,"[66, 66, 66, 66, 78, 74, 66, 91, 91, 87, 66, 66, 636, 66, 78, 66, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 84, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 508, 66, 91, 91, 91, 71, 91, 91, 91, 91, 91, 84, 145, 145, 137, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 78, 66, 66, 66, 66, 91, 72, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1125, 66, 66, 66, 90, 66, 66, 66, 66, 66, 66, 91, 66, 95, 66, 66, 66, 120, 122, 120, 66, 78, 78, 78, 78, 78, 74, 66, 74, 74, 66, 66, 583, 583, 583, 66, 1436, 1436, 66, 517, 66, 66, 66, 1436, 66, 1436, 1354, 1354, 66, 66, 582, 1016, 66, 66, 66, 130, 298, 66, 130, 680, 66, 581, 130, 97, 66, 323, 97, 66, 245, 66, 128, 66, 97, 97, 66, 1436, 564, 66, 1027, 1011, 894, 66, 970, 66, 66, 1127, 66, 66, 593, 66, 97, 66, 439, 621, 97, 105, 66, 66, 54, 105, 571, 66, 66, 66, 916, 66, 60, 181, 60, 101, 1436, 54, 1436, 54, 1436, 1436, 61, 340, 112, 54, 54, 118, 112, 66, 400, 60, 60, 810, 1436, 1436, 1436, 1436, 1199, 54, 54, 1199, 66, 94, 90, 66]",137597,54,1436,502.1788321167883,274,4,4,0,1.4598540145985401,1.4e-05,0.269878,0.040025489130434785,43,43,"[71, 68, 78, 71, 71, 68, 69, 71, 67, 71, 68, 75, 76, 76, 86, 214, 183, 315, 203, 77, 77, 93, 102, 493, 75, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 77, 75, 77, 75]",4188,67,493,97.3953488372093,0,13,1,317,"[66, 66, 71, 68, 66, 66, 78, 74, 66, 91, 91, 87, 66, 66, 636, 66, 78, 66, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 84, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 508, 66, 91, 91, 91, 71, 91, 91, 91, 91, 91, 84, 145, 145, 137, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 78, 66, 66, 66, 66, 91, 72, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1125, 66, 66, 66, 90, 66, 66, 66, 66, 66, 66, 91, 66, 78, 95, 66, 66, 66, 71, 71, 68, 69, 120, 122, 120, 66, 78, 71, 67, 71, 68, 75, 76, 76, 86, 78, 78, 78, 78, 214, 183, 74, 66, 315, 74, 203, 74, 66, 66, 583, 583, 583, 66, 1436, 1436, 66, 517, 66, 66, 66, 1436, 66, 1436, 1354, 1354, 66, 66, 582, 1016, 66, 66, 66, 130, 298, 66, 130, 680, 66, 581, 130, 97, 66, 323, 97, 66, 245, 66, 128, 66, 97, 97, 66, 1436, 564, 66, 1027, 1011, 894, 66, 970, 66, 66, 1127, 66, 66, 593, 66, 97, 66, 439, 621, 97, 105, 66, 66, 54, 105, 571, 77, 77, 93, 102, 66, 66, 66, 916, 66, 60, 181, 60, 101, 1436, 54, 1436, 54, 1436, 1436, 61, 340, 112, 54, 54, 118, 112, 66, 400, 493, 60, 60, 75, 810, 1436, 1436, 1436, 1436, 1199, 54, 54, 71, 1199, 66, 67, 71, 67, 94, 90, 66, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 77, 75, 77, 75]",141785,54,1436,447.2712933753943,317,0,0.0,"{'1': 9, '65': 4}",{},43,1273,25,451,42.43333333333333,5,True,False
