website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
http://lankanewsweb.today/archives/5082,f112ba3b-5fdf-4528-b0f1-77e0425208e7,2025-04-29 14:42:51,"{'eth': 484, 'ip': 484, 'udp': 361, 'DATA': 296, 'tcp': 123, 'tls': 55, 'quic': 70, 'dtls': 4}",484,"[71, 67, 158, 66, 1285, 1292, 1292, 1061, 74, 75, 743, 81, 215, 75, 68, 71, 67, 96, 66, 142, 168, 78, 162, 75, 66, 71, 67, 54, 66, 77, 68, 123, 75, 1292, 1292, 855, 695, 1292, 635, 1354, 88, 105, 1354, 1354, 436, 1309, 105, 583, 78, 66, 78, 78, 66, 74, 66, 75, 73, 75, 105, 105, 66, 66, 312, 1211, 66, 101, 105, 101, 66, 1201, 64, 98, 1196, 72, 75, 80, 75, 68, 312, 66, 1191, 66, 101, 105, 101, 66, 304, 302, 75, 304, 304, 75, 594, 212, 1288, 1292, 812, 212, 72, 75, 72, 75, 190, 75, 72, 75, 71, 67, 1287, 318, 161, 79, 1287, 266, 138, 68, 78, 68, 1050, 820, 74, 75, 1085, 77, 253, 74, 75, 79, 1292, 1292, 1292, 119, 484, 68, 82, 82, 1292, 1292, 1292, 983, 351, 106, 66, 151, 162, 64, 73, 336, 63, 77, 601, 163, 67, 71, 83, 77, 63, 82, 344, 70, 70, 73, 1287, 266, 160, 79, 1061, 68, 74, 75, 74, 743, 81, 225, 75, 68, 696, 81, 144, 75, 68, 1288, 198, 252, 77, 74, 66, 71, 67, 744, 81, 279, 75, 67, 1288, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 768, 217, 77, 73, 73, 73, 73, 66, 71, 67, 71, 67, 71, 67, 71, 67, 1392, 192, 1242, 1242, 1242, 942, 156, 1392, 85, 276, 1140, 1392, 74, 74, 159, 99, 85, 76, 606, 76, 1392, 1392, 1392, 1089, 85, 153, 967, 76, 76, 1392, 1392, 1392, 1392, 1392, 1343, 85, 80, 80, 71, 67, 120, 142, 66, 122, 66, 192, 64, 77, 66, 71, 67, 91, 66, 95, 66, 723, 506, 76, 75, 54, 66, 743, 178, 696, 80, 144, 81, 68, 68, 123, 123, 76, 103, 66, 103, 66, 1135, 863, 76, 75, 745, 695, 116, 184, 83, 68, 71, 67, 123, 76, 495, 76, 120, 141, 122, 66, 192, 64, 77, 66, 304, 304, 76, 304, 77, 77, 1288, 1292, 816, 594, 212, 302, 77, 72, 75, 212, 73, 75, 71, 75, 98, 66, 94, 66, 1089, 121, 1046, 288, 79, 1046, 112, 78, 68, 74, 68, 1060, 74, 75, 440, 174, 78, 68, 746, 81, 135, 75, 68, 495, 495, 78, 910, 66, 112, 97, 66, 66, 66, 112, 97, 66, 54, 54, 54, 128, 66, 66, 66, 144, 172, 64, 77, 66, 162, 258, 78, 74, 66, 583, 66, 1354, 66, 1354, 1354, 1354, 364, 66, 66, 192, 66, 117, 135, 66, 71, 352, 104, 1354, 1354, 572, 67, 66, 104, 66, 66, 437, 66, 91, 66, 95, 66, 54, 66, 1285, 205, 74, 75, 1288, 395, 69, 74, 502, 328, 77, 845, 81, 68, 66, 122, 78, 123, 78, 54, 54, 54, 54, 66, 66, 66, 66, 54, 66, 121, 121, 78, 80, 824, 74, 75, 743, 118, 81, 68, 884, 1279, 77, 75, 761, 249, 81, 701, 258, 80, 68, 68, 123, 80, 79]",159642,54,1392,329.8388429752066,123,"[158, 66, 96, 66, 54, 66, 1354, 88, 105, 1354, 1354, 436, 1309, 105, 583, 78, 66, 78, 78, 66, 66, 105, 105, 66, 66, 312, 1211, 66, 101, 105, 101, 66, 312, 66, 1191, 66, 101, 105, 101, 66, 120, 66, 122, 66, 91, 66, 95, 66, 54, 66, 103, 66, 103, 66, 120, 122, 66, 98, 66, 94, 66, 910, 66, 112, 97, 66, 66, 66, 112, 97, 66, 54, 54, 54, 128, 66, 66, 66, 78, 74, 66, 583, 66, 1354, 66, 1354, 1354, 1354, 364, 66, 66, 192, 66, 117, 135, 66, 352, 104, 1354, 1354, 572, 66, 104, 66, 66, 437, 66, 91, 66, 95, 66, 54, 66, 54, 54, 54, 54, 66, 66, 66, 66, 54, 66]",28866,54,1354,234.6829268292683,123,0,0,0,0.0,0.000139,0.056016,0.006847690476190476,361,361,"[71, 67, 1285, 1292, 1292, 1061, 74, 75, 743, 81, 215, 75, 68, 71, 67, 142, 168, 78, 162, 75, 66, 71, 67, 77, 68, 123, 75, 1292, 1292, 855, 695, 1292, 635, 74, 75, 73, 75, 1201, 64, 98, 1196, 72, 75, 80, 75, 68, 304, 302, 75, 304, 304, 75, 594, 212, 1288, 1292, 812, 212, 72, 75, 72, 75, 190, 75, 72, 75, 71, 67, 1287, 318, 161, 79, 1287, 266, 138, 68, 78, 68, 1050, 820, 74, 75, 1085, 77, 253, 74, 75, 79, 1292, 1292, 1292, 119, 484, 68, 82, 82, 1292, 1292, 1292, 983, 351, 106, 66, 151, 162, 64, 73, 336, 63, 77, 601, 163, 67, 71, 83, 77, 63, 82, 344, 70, 70, 73, 1287, 266, 160, 79, 1061, 68, 74, 75, 74, 743, 81, 225, 75, 68, 696, 81, 144, 75, 68, 1288, 198, 252, 77, 74, 66, 71, 67, 744, 81, 279, 75, 67, 1288, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 768, 217, 77, 73, 73, 73, 73, 66, 71, 67, 71, 67, 71, 67, 71, 67, 1392, 192, 1242, 1242, 1242, 942, 156, 1392, 85, 276, 1140, 1392, 74, 74, 159, 99, 85, 76, 606, 76, 1392, 1392, 1392, 1089, 85, 153, 967, 76, 76, 1392, 1392, 1392, 1392, 1392, 1343, 85, 80, 80, 71, 67, 142, 192, 64, 77, 66, 71, 67, 723, 506, 76, 75, 743, 178, 696, 80, 144, 81, 68, 68, 123, 123, 76, 1135, 863, 76, 75, 745, 695, 116, 184, 83, 68, 71, 67, 123, 76, 495, 76, 141, 192, 64, 77, 66, 304, 304, 76, 304, 77, 77, 1288, 1292, 816, 594, 212, 302, 77, 72, 75, 212, 73, 75, 71, 75, 1089, 121, 1046, 288, 79, 1046, 112, 78, 68, 74, 68, 1060, 74, 75, 440, 174, 78, 68, 746, 81, 135, 75, 68, 495, 495, 78, 144, 172, 64, 77, 66, 162, 258, 71, 67, 1285, 205, 74, 75, 1288, 395, 69, 74, 502, 328, 77, 845, 81, 68, 66, 122, 78, 123, 78, 121, 121, 78, 80, 824, 74, 75, 743, 118, 81, 68, 884, 1279, 77, 75, 761, 249, 81, 701, 258, 80, 68, 68, 123, 80, 79]",130776,63,1392,362.26038781163436,0,0,0,484,"[71, 67, 158, 66, 1285, 1292, 1292, 1061, 74, 75, 743, 81, 215, 75, 68, 71, 67, 96, 66, 142, 168, 78, 162, 75, 66, 71, 67, 54, 66, 77, 68, 123, 75, 1292, 1292, 855, 695, 1292, 635, 1354, 88, 105, 1354, 1354, 436, 1309, 105, 583, 78, 66, 78, 78, 66, 74, 66, 75, 73, 75, 105, 105, 66, 66, 312, 1211, 66, 101, 105, 101, 66, 1201, 64, 98, 1196, 72, 75, 80, 75, 68, 312, 66, 1191, 66, 101, 105, 101, 66, 304, 302, 75, 304, 304, 75, 594, 212, 1288, 1292, 812, 212, 72, 75, 72, 75, 190, 75, 72, 75, 71, 67, 1287, 318, 161, 79, 1287, 266, 138, 68, 78, 68, 1050, 820, 74, 75, 1085, 77, 253, 74, 75, 79, 1292, 1292, 1292, 119, 484, 68, 82, 82, 1292, 1292, 1292, 983, 351, 106, 66, 151, 162, 64, 73, 336, 63, 77, 601, 163, 67, 71, 83, 77, 63, 82, 344, 70, 70, 73, 1287, 266, 160, 79, 1061, 68, 74, 75, 74, 743, 81, 225, 75, 68, 696, 81, 144, 75, 68, 1288, 198, 252, 77, 74, 66, 71, 67, 744, 81, 279, 75, 67, 1288, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 768, 217, 77, 73, 73, 73, 73, 66, 71, 67, 71, 67, 71, 67, 71, 67, 1392, 192, 1242, 1242, 1242, 942, 156, 1392, 85, 276, 1140, 1392, 74, 74, 159, 99, 85, 76, 606, 76, 1392, 1392, 1392, 1089, 85, 153, 967, 76, 76, 1392, 1392, 1392, 1392, 1392, 1343, 85, 80, 80, 71, 67, 120, 142, 66, 122, 66, 192, 64, 77, 66, 71, 67, 91, 66, 95, 66, 723, 506, 76, 75, 54, 66, 743, 178, 696, 80, 144, 81, 68, 68, 123, 123, 76, 103, 66, 103, 66, 1135, 863, 76, 75, 745, 695, 116, 184, 83, 68, 71, 67, 123, 76, 495, 76, 120, 141, 122, 66, 192, 64, 77, 66, 304, 304, 76, 304, 77, 77, 1288, 1292, 816, 594, 212, 302, 77, 72, 75, 212, 73, 75, 71, 75, 98, 66, 94, 66, 1089, 121, 1046, 288, 79, 1046, 112, 78, 68, 74, 68, 1060, 74, 75, 440, 174, 78, 68, 746, 81, 135, 75, 68, 495, 495, 78, 910, 66, 112, 97, 66, 66, 66, 112, 97, 66, 54, 54, 54, 128, 66, 66, 66, 144, 172, 64, 77, 66, 162, 258, 78, 74, 66, 583, 66, 1354, 66, 1354, 1354, 1354, 364, 66, 66, 192, 66, 117, 135, 66, 71, 352, 104, 1354, 1354, 572, 67, 66, 104, 66, 66, 437, 66, 91, 66, 95, 66, 54, 66, 1285, 205, 74, 75, 1288, 395, 69, 74, 502, 328, 77, 845, 81, 68, 66, 122, 78, 123, 78, 54, 54, 54, 54, 66, 66, 66, 66, 54, 66, 121, 121, 78, 80, 824, 74, 75, 743, 118, 81, 68, 884, 1279, 77, 75, 761, 249, 81, 701, 258, 80, 68, 68, 123, 80, 79]",159642,54,1392,329.8388429752066,484,0,0.0,{},{},296,79322,22,1250,272.58419243986253,5,True,False
http://lankanewsweb.today/archives/5082,84514fb0-7d4a-4bf3-8a3e-bba780696c8d,2025-04-29 14:43:11,"{'eth': 478, 'ip': 478, 'udp': 84, 'dtls': 8, 'tcp': 394, 'tls': 147, 'DATA': 139}",478,"[159, 215, 78, 74, 66, 583, 66, 165, 66, 589, 1354, 1354, 1354, 1354, 557, 66, 66, 140, 1354, 1354, 1354, 320, 1354, 1354, 1354, 320, 1354, 1354, 1354, 320, 1354, 66, 78, 66, 66, 1354, 1354, 1354, 1354, 78, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 78, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 407, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 78, 66, 159, 215, 78, 74, 66, 583, 66, 165, 66, 589, 1354, 1354, 66, 1354, 1354, 557, 66, 66, 140, 1354, 845, 78, 66, 1354, 78, 869, 66, 66, 66, 90, 66, 54, 54, 1354, 610, 1354, 499, 66, 66, 66, 66, 90, 66, 54, 54, 71, 67, 123, 75, 120, 66, 122, 66, 66, 66, 54, 54, 54, 66, 66, 66, 54, 66, 54, 54, 66, 66, 109, 72, 75, 106, 80, 1287, 1292, 515, 67, 73, 75, 297, 80, 68, 54, 66, 54, 66, 54, 54, 54, 54, 66, 66, 66, 66, 54, 66, 103, 66, 103, 66, 898, 75, 75, 744, 227, 81, 68, 123, 75, 495, 75, 54, 54, 66, 66, 123, 75, 120, 122, 66, 71, 67, 54, 66, 141, 168, 78, 162, 75, 66, 54, 66, 495, 75, 80, 80, 76, 91, 66, 95, 66, 71, 67, 71, 67, 122, 75, 71, 67, 123, 75, 71, 67, 71, 67, 80, 80, 1063, 75, 75, 71, 67, 730, 237, 81, 68, 71, 67, 163, 262, 121, 75, 71, 67, 123, 75, 100]",302021,54,1354,631.8430962343097,394,"[78, 74, 66, 583, 66, 165, 66, 589, 1354, 1354, 1354, 1354, 557, 66, 66, 140, 1354, 1354, 1354, 320, 1354, 1354, 1354, 320, 1354, 1354, 1354, 320, 1354, 66, 78, 66, 66, 1354, 1354, 1354, 1354, 78, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 78, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 407, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 78, 66, 78, 74, 66, 583, 66, 165, 66, 589, 1354, 1354, 66, 1354, 1354, 557, 66, 66, 140, 1354, 845, 78, 66, 1354, 78, 869, 66, 66, 66, 90, 66, 54, 54, 1354, 610, 1354, 499, 66, 66, 66, 66, 90, 66, 54, 54, 120, 66, 122, 66, 66, 66, 54, 54, 54, 66, 66, 66, 54, 66, 54, 54, 66, 66, 54, 66, 54, 66, 54, 54, 54, 54, 66, 66, 66, 66, 54, 66, 103, 66, 103, 66, 54, 54, 66, 66, 120, 122, 66, 54, 66, 54, 66, 91, 66, 95, 66]",287066,54,1354,728.5939086294417,394,1,5,0,0.25380710659898476,6.9e-05,0.025521,0.005666957627118644,84,84,"[159, 215, 159, 215, 71, 67, 123, 75, 109, 72, 75, 106, 80, 1287, 1292, 515, 67, 73, 75, 297, 80, 68, 898, 75, 75, 744, 227, 81, 68, 123, 75, 495, 75, 123, 75, 71, 67, 141, 168, 78, 162, 75, 66, 495, 75, 80, 80, 76, 71, 67, 71, 67, 122, 75, 71, 67, 123, 75, 71, 67, 71, 67, 80, 80, 1063, 75, 75, 71, 67, 730, 237, 81, 68, 71, 67, 163, 262, 121, 75, 71, 67, 123, 75, 100]",14955,66,1292,178.03571428571428,0,0,0,478,"[159, 215, 78, 74, 66, 583, 66, 165, 66, 589, 1354, 1354, 1354, 1354, 557, 66, 66, 140, 1354, 1354, 1354, 320, 1354, 1354, 1354, 320, 1354, 1354, 1354, 320, 1354, 66, 78, 66, 66, 1354, 1354, 1354, 1354, 78, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 78, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 407, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 78, 66, 159, 215, 78, 74, 66, 583, 66, 165, 66, 589, 1354, 1354, 66, 1354, 1354, 557, 66, 66, 140, 1354, 845, 78, 66, 1354, 78, 869, 66, 66, 66, 90, 66, 54, 54, 1354, 610, 1354, 499, 66, 66, 66, 66, 90, 66, 54, 54, 71, 67, 123, 75, 120, 66, 122, 66, 66, 66, 54, 54, 54, 66, 66, 66, 54, 66, 54, 54, 66, 66, 109, 72, 75, 106, 80, 1287, 1292, 515, 67, 73, 75, 297, 80, 68, 54, 66, 54, 66, 54, 54, 54, 54, 66, 66, 66, 66, 54, 66, 103, 66, 103, 66, 898, 75, 75, 744, 227, 81, 68, 123, 75, 495, 75, 54, 54, 66, 66, 123, 75, 120, 122, 66, 71, 67, 54, 66, 141, 168, 78, 162, 75, 66, 54, 66, 495, 75, 80, 80, 76, 91, 66, 95, 66, 71, 67, 71, 67, 122, 75, 71, 67, 123, 75, 71, 67, 71, 67, 80, 80, 1063, 75, 75, 71, 67, 730, 237, 81, 68, 71, 67, 163, 262, 121, 75, 71, 67, 123, 75, 100]",302021,54,1354,631.8430962343097,478,0,0.0,{},{},139,10430,24,1250,137.23684210526315,5,True,False
