website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
http://www.tmf.or.tz/,2df63099-85bd-42a1-a9c2-a93de7f792b4,2025-04-24 23:57:18,"{'eth': 651, 'ip': 651, 'udp': 233, 'DATA': 110, 'tcp': 414, 'tls': 155, 'dtls': 62, 'ssdp': 1, 'http': 2, 'data-text-lines': 1, 'quic': 87, 'icmp': 4, 'dns': 9}",651,"[71, 67, 54, 66, 295, 66, 273, 66, 168, 132, 213, 279, 90, 66, 94, 79, 75, 66, 90, 66, 94, 66, 71, 67, 139, 168, 169, 132, 78, 54, 66, 90, 66, 94, 66, 77, 74, 66, 91, 91, 91, 67, 74, 66, 90, 66, 94, 71, 246, 309, 66, 310, 66, 170, 66, 66, 103, 400, 152, 184, 66, 103, 66, 132, 488, 132, 66, 67, 162, 66, 66, 483, 66, 78, 71, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 89, 66, 66, 1436, 1436, 66, 652, 66, 91, 91, 91, 81, 91, 91, 67, 71, 66, 652, 78, 71, 66, 71, 207, 66, 117, 66, 91, 91, 91, 84, 91, 91, 84, 71, 66, 125, 66, 66, 91, 79, 66, 66, 162, 258, 78, 74, 66, 583, 66, 1436, 1436, 1436, 66, 1406, 66, 66, 192, 66, 117, 66, 135, 66, 352, 104, 1436, 407, 104, 66, 78, 66, 1436, 78, 437, 66, 71, 66, 168, 176, 132, 168, 132, 122, 483, 122, 483, 483, 76, 76, 78, 90, 66, 94, 66, 71, 67, 168, 132, 71, 71, 67, 66, 71, 67, 168, 132, 71, 67, 71, 1436, 1436, 1436, 1436, 1436, 482, 1436, 1436, 260, 1436, 67, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 71, 67, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 66, 66, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 525, 66, 66, 91, 72, 66, 144, 144, 66, 66, 66, 66, 66, 1242, 229, 272, 590, 1392, 1392, 1242, 590, 1242, 1242, 156, 1392, 110, 590, 1242, 731, 164, 156, 1392, 1242, 771, 164, 78, 74, 66, 583, 861, 74, 74, 99, 73, 85, 73, 438, 861, 74, 74, 99, 66, 1436, 66, 1436, 66, 85, 73, 372, 73, 913, 66, 85, 146, 85, 369, 369, 128, 66, 122, 66, 76, 76, 123, 76, 71, 157, 67, 173, 1292, 1292, 1292, 124, 580, 82, 82, 1292, 1292, 1292, 338, 996, 87, 120, 73, 66, 1362, 97, 462, 97, 80, 63, 162, 226, 73, 73, 602, 78, 66, 97, 101, 1083, 345, 493, 493, 66, 78, 78, 78, 71, 75, 78, 135, 67, 79, 67, 791, 66, 1242, 590, 71, 71, 1242, 67, 66, 78, 74, 66, 583, 66, 1436, 66, 1436, 66, 912, 66, 146, 369, 369, 66, 128, 66, 1363, 97, 744, 97, 78, 66, 97, 800, 629, 775, 775, 66, 66, 78, 78, 78, 78, 71, 67, 1436, 1436, 1436, 66, 78, 227, 66, 71, 176, 132, 67, 71, 67, 162, 226, 139, 135, 140, 151, 275, 75, 161, 169, 141, 156, 159, 172, 201, 221, 264, 285, 357, 104, 66, 90, 66, 71, 67, 90, 66, 94, 66, 98, 66, 94, 66, 71, 67, 78, 90, 66, 94, 66, 71, 67, 91, 66, 95, 66, 75, 105, 90, 66, 66, 66, 66, 66, 66, 78, 160, 66, 78, 78, 71, 67, 105, 90, 66, 66, 66, 66, 66, 66, 168, 160, 132, 120, 122, 66, 168, 168, 132, 168, 132, 112, 97, 66, 66, 66, 66, 66, 112, 97, 66, 60, 60, 60, 124, 77, 168, 132, 71, 66, 78, 75, 168, 132, 71, 67, 1292, 1292, 82, 1292, 1292, 206, 1288, 681, 560, 163, 74, 69, 66, 73, 90, 66, 94, 66, 75, 213, 213, 79, 66, 54, 66, 913, 128, 66]",282713,54,1436,434.27496159754224,414,"[54, 66, 295, 66, 273, 66, 90, 66, 94, 66, 90, 66, 94, 66, 78, 54, 66, 90, 66, 94, 66, 74, 66, 91, 91, 91, 67, 66, 90, 66, 94, 246, 309, 66, 310, 66, 170, 66, 103, 66, 103, 66, 66, 67, 162, 66, 66, 483, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 89, 66, 1436, 1436, 66, 652, 66, 91, 91, 91, 81, 91, 91, 67, 652, 78, 207, 117, 66, 91, 91, 91, 84, 91, 91, 84, 66, 125, 66, 66, 91, 79, 66, 78, 74, 66, 583, 66, 1436, 1436, 1436, 66, 1406, 66, 66, 192, 66, 117, 66, 135, 66, 352, 104, 1436, 407, 104, 66, 78, 66, 1436, 78, 437, 66, 90, 66, 94, 66, 1436, 1436, 1436, 1436, 1436, 482, 1436, 1436, 260, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 66, 66, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 525, 66, 66, 91, 72, 66, 66, 66, 66, 66, 66, 78, 74, 66, 583, 66, 1436, 66, 1436, 66, 913, 66, 146, 369, 369, 128, 66, 1362, 97, 462, 97, 78, 66, 97, 101, 1083, 345, 493, 493, 66, 78, 78, 78, 791, 66, 78, 74, 66, 583, 66, 1436, 66, 1436, 66, 912, 66, 146, 369, 369, 66, 128, 66, 1363, 97, 744, 97, 78, 66, 97, 800, 629, 775, 775, 66, 66, 78, 78, 78, 78, 1436, 1436, 1436, 66, 78, 227, 66, 104, 66, 90, 66, 90, 66, 94, 66, 98, 66, 94, 66, 90, 66, 94, 66, 91, 66, 95, 66, 105, 90, 66, 66, 66, 66, 66, 66, 160, 66, 105, 90, 66, 66, 66, 66, 66, 66, 120, 122, 66, 112, 97, 66, 66, 66, 66, 66, 112, 97, 66, 60, 60, 60, 90, 66, 94, 66, 54, 66, 913, 128, 66]",218822,54,1436,528.5555555555555,414,15,12,0,3.6231884057971016,2.8e-05,0.702391,0.023353524193548386,233,233,"[71, 67, 168, 132, 213, 279, 79, 75, 71, 67, 139, 168, 169, 132, 77, 74, 71, 66, 400, 152, 184, 132, 488, 132, 71, 66, 71, 66, 71, 66, 71, 66, 71, 66, 162, 258, 71, 66, 168, 176, 132, 168, 132, 122, 483, 122, 483, 483, 76, 76, 78, 71, 67, 168, 132, 71, 71, 67, 66, 71, 67, 168, 132, 71, 67, 71, 67, 71, 67, 144, 144, 1242, 229, 272, 1392, 1392, 1242, 1242, 1242, 156, 1392, 110, 1242, 731, 164, 156, 1392, 1242, 771, 164, 861, 74, 74, 99, 73, 85, 73, 438, 861, 74, 74, 99, 85, 73, 372, 73, 85, 85, 122, 66, 76, 76, 123, 76, 71, 157, 67, 173, 1292, 1292, 1292, 124, 580, 82, 82, 1292, 1292, 1292, 338, 996, 87, 120, 73, 66, 80, 63, 162, 226, 73, 73, 602, 71, 75, 78, 135, 67, 79, 67, 1242, 71, 71, 1242, 67, 66, 71, 67, 71, 176, 132, 67, 71, 67, 162, 226, 139, 135, 140, 151, 275, 75, 161, 169, 141, 156, 159, 172, 201, 221, 264, 285, 357, 71, 67, 71, 67, 78, 71, 67, 75, 78, 78, 78, 71, 67, 168, 160, 132, 168, 168, 132, 168, 132, 124, 77, 168, 132, 71, 66, 78, 75, 168, 132, 71, 67, 1292, 1292, 82, 1292, 1292, 206, 1288, 681, 560, 163, 74, 69, 66, 73, 75, 213, 213, 79, 66]",61531,63,1392,264.0815450643777,0,9,0,651,"[71, 67, 54, 66, 295, 66, 273, 66, 168, 132, 213, 279, 90, 66, 94, 79, 75, 66, 90, 66, 94, 66, 71, 67, 139, 168, 169, 132, 78, 54, 66, 90, 66, 94, 66, 77, 74, 66, 91, 91, 91, 67, 74, 66, 90, 66, 94, 71, 246, 309, 66, 310, 66, 170, 66, 66, 103, 400, 152, 184, 66, 103, 66, 132, 488, 132, 66, 67, 162, 66, 66, 483, 66, 78, 71, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 89, 66, 66, 1436, 1436, 66, 652, 66, 91, 91, 91, 81, 91, 91, 67, 71, 66, 652, 78, 71, 66, 71, 207, 66, 117, 66, 91, 91, 91, 84, 91, 91, 84, 71, 66, 125, 66, 66, 91, 79, 66, 66, 162, 258, 78, 74, 66, 583, 66, 1436, 1436, 1436, 66, 1406, 66, 66, 192, 66, 117, 66, 135, 66, 352, 104, 1436, 407, 104, 66, 78, 66, 1436, 78, 437, 66, 71, 66, 168, 176, 132, 168, 132, 122, 483, 122, 483, 483, 76, 76, 78, 90, 66, 94, 66, 71, 67, 168, 132, 71, 71, 67, 66, 71, 67, 168, 132, 71, 67, 71, 1436, 1436, 1436, 1436, 1436, 482, 1436, 1436, 260, 1436, 67, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 71, 67, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 66, 66, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 525, 66, 66, 91, 72, 66, 144, 144, 66, 66, 66, 66, 66, 1242, 229, 272, 590, 1392, 1392, 1242, 590, 1242, 1242, 156, 1392, 110, 590, 1242, 731, 164, 156, 1392, 1242, 771, 164, 78, 74, 66, 583, 861, 74, 74, 99, 73, 85, 73, 438, 861, 74, 74, 99, 66, 1436, 66, 1436, 66, 85, 73, 372, 73, 913, 66, 85, 146, 85, 369, 369, 128, 66, 122, 66, 76, 76, 123, 76, 71, 157, 67, 173, 1292, 1292, 1292, 124, 580, 82, 82, 1292, 1292, 1292, 338, 996, 87, 120, 73, 66, 1362, 97, 462, 97, 80, 63, 162, 226, 73, 73, 602, 78, 66, 97, 101, 1083, 345, 493, 493, 66, 78, 78, 78, 71, 75, 78, 135, 67, 79, 67, 791, 66, 1242, 590, 71, 71, 1242, 67, 66, 78, 74, 66, 583, 66, 1436, 66, 1436, 66, 912, 66, 146, 369, 369, 66, 128, 66, 1363, 97, 744, 97, 78, 66, 97, 800, 629, 775, 775, 66, 66, 78, 78, 78, 78, 71, 67, 1436, 1436, 1436, 66, 78, 227, 66, 71, 176, 132, 67, 71, 67, 162, 226, 139, 135, 140, 151, 275, 75, 161, 169, 141, 156, 159, 172, 201, 221, 264, 285, 357, 104, 66, 90, 66, 71, 67, 90, 66, 94, 66, 98, 66, 94, 66, 71, 67, 78, 90, 66, 94, 66, 71, 67, 91, 66, 95, 66, 75, 105, 90, 66, 66, 66, 66, 66, 66, 78, 160, 66, 78, 78, 71, 67, 105, 90, 66, 66, 66, 66, 66, 66, 168, 160, 132, 120, 122, 66, 168, 168, 132, 168, 132, 112, 97, 66, 66, 66, 66, 66, 112, 97, 66, 60, 60, 60, 124, 77, 168, 132, 71, 66, 78, 75, 168, 132, 71, 67, 1292, 1292, 82, 1292, 1292, 206, 1288, 681, 560, 163, 74, 69, 66, 73, 90, 66, 94, 66, 75, 213, 213, 79, 66, 54, 66, 913, 128, 66]",282713,54,1436,434.27496159754224,651,0,0.0,{'1': 9},{},110,4407,24,560,53.74390243902439,5,True,False
http://www.tmf.or.tz/,7014c86f-1e82-4847-8e46-f583569532bb,2025-04-24 23:57:33,"{'eth': 548, 'ip': 547, 'udp': 109, 'dtls': 23, 'tcp': 425, 'DATA': 139, 'tls': 147, 'http': 2, 'icmp': 13, 'data-text-lines': 1, 'dns': 2, 'arp': 1}",548,"[215, 78, 71, 78, 78, 74, 66, 583, 71, 68, 74, 66, 66, 165, 66, 589, 70, 1436, 1436, 1436, 1436, 229, 66, 66, 140, 1436, 1436, 1436, 74, 1436, 1436, 1436, 74, 1436, 1436, 1436, 74, 1436, 1436, 86, 86, 78, 66, 78, 66, 78, 66, 78, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 777, 66, 66, 66, 66, 66, 66, 66, 71, 168, 132, 66, 66, 66, 66, 66, 66, 78, 66, 869, 66, 66, 66, 90, 66, 70, 60, 60, 54, 66, 71, 70, 71, 71, 70, 72, 483, 75, 78, 74, 66, 91, 91, 91, 67, 123, 75, 1382, 71, 66, 483, 66, 78, 67, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 89, 71, 66, 78, 78, 78, 78, 78, 66, 66, 1436, 1436, 652, 166, 264, 239, 66, 66, 91, 91, 91, 81, 91, 91, 67, 67, 78, 78, 78, 66, 66, 66, 66, 66, 66, 117, 66, 91, 91, 91, 84, 91, 91, 84, 66, 125, 66, 91, 79, 71, 67, 120, 66, 122, 66, 71, 67, 168, 168, 132, 168, 132, 71, 67, 71, 67, 168, 132, 71, 67, 75, 1382, 168, 132, 1436, 1436, 1436, 1436, 1436, 444, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 71, 67, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 690, 66, 66, 66, 66, 66, 66, 66, 91, 72, 66, 66, 66, 66, 66, 66, 66, 56, 168, 132, 1382, 1382, 1382, 1382, 1382, 1382, 1382, 1382, 1382, 71, 67, 103, 66, 103, 66, 79, 75, 78, 168, 168, 78, 234, 75, 132, 1063, 168, 132, 71, 74, 1002, 98, 77, 66, 1382, 122, 75, 483, 75, 71, 66, 71, 67, 168, 132, 71, 66, 71, 67, 71, 66, 71, 67, 127, 1436, 136, 97, 66, 78, 66, 1405, 97, 97, 97, 66, 78, 78, 78, 78, 71, 66, 369, 113, 97, 66, 168, 132, 71, 67, 71, 66, 71, 67, 71, 66, 71, 67, 83, 83, 71, 66, 71, 73, 73, 67, 123, 75, 1382]",356724,54,1436,650.956204379562,425,"[78, 78, 78, 74, 66, 583, 74, 66, 66, 165, 66, 589, 1436, 1436, 1436, 1436, 229, 66, 66, 140, 1436, 1436, 1436, 74, 1436, 1436, 1436, 74, 1436, 1436, 1436, 74, 1436, 1436, 86, 86, 78, 66, 78, 66, 78, 66, 78, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 777, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 78, 66, 869, 66, 66, 66, 90, 66, 60, 60, 54, 66, 78, 74, 66, 91, 91, 91, 67, 66, 483, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 89, 66, 78, 78, 78, 78, 78, 66, 66, 1436, 1436, 652, 166, 264, 239, 66, 66, 91, 91, 91, 81, 91, 91, 67, 78, 78, 78, 66, 66, 66, 66, 66, 66, 117, 66, 91, 91, 91, 84, 91, 91, 84, 66, 125, 66, 91, 79, 120, 66, 122, 66, 1436, 1436, 1436, 1436, 1436, 444, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 690, 66, 66, 66, 66, 66, 66, 66, 91, 72, 66, 66, 66, 66, 66, 66, 66, 103, 66, 103, 66, 127, 1436, 136, 97, 66, 78, 66, 1405, 97, 97, 97, 66, 78, 78, 78, 78, 369, 113, 97, 66]",325972,54,1436,766.9929411764706,425,10,14,0,2.3529411764705883,6.4e-05,0.189992,0.0486031376146789,109,109,"[215, 71, 71, 68, 70, 71, 168, 132, 70, 71, 70, 71, 71, 70, 72, 483, 75, 123, 75, 71, 67, 71, 67, 71, 67, 71, 67, 168, 168, 132, 168, 132, 71, 67, 71, 67, 168, 132, 71, 67, 75, 168, 132, 71, 67, 168, 132, 71, 67, 79, 75, 78, 168, 168, 78, 234, 75, 132, 1063, 168, 132, 71, 74, 1002, 98, 77, 66, 122, 75, 483, 75, 71, 66, 71, 67, 168, 132, 71, 66, 71, 67, 71, 66, 71, 67, 71, 66, 168, 132, 71, 67, 71, 66, 71, 67, 71, 66, 71, 67, 83, 83, 71, 66, 71, 73, 73, 67, 123, 75]",12730,66,1063,116.78899082568807,0,2,2,547,"[215, 78, 71, 78, 78, 74, 66, 583, 71, 68, 74, 66, 66, 165, 66, 589, 70, 1436, 1436, 1436, 1436, 229, 66, 66, 140, 1436, 1436, 1436, 74, 1436, 1436, 1436, 74, 1436, 1436, 1436, 74, 1436, 1436, 86, 86, 78, 66, 78, 66, 78, 66, 78, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 777, 66, 66, 66, 66, 66, 66, 66, 71, 168, 132, 66, 66, 66, 66, 66, 66, 78, 66, 869, 66, 66, 66, 90, 66, 70, 60, 60, 54, 66, 71, 70, 71, 71, 70, 72, 483, 75, 78, 74, 66, 91, 91, 91, 67, 123, 75, 1382, 71, 66, 483, 66, 78, 67, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 89, 71, 66, 78, 78, 78, 78, 78, 66, 66, 1436, 1436, 652, 166, 264, 239, 66, 66, 91, 91, 91, 81, 91, 91, 67, 67, 78, 78, 78, 66, 66, 66, 66, 66, 66, 117, 66, 91, 91, 91, 84, 91, 91, 84, 66, 125, 66, 91, 79, 71, 67, 120, 66, 122, 66, 71, 67, 168, 168, 132, 168, 132, 71, 67, 71, 67, 168, 132, 71, 67, 75, 1382, 168, 132, 1436, 1436, 1436, 1436, 1436, 444, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 71, 67, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 690, 66, 66, 66, 66, 66, 66, 66, 91, 72, 66, 66, 66, 66, 66, 66, 66, 168, 132, 1382, 1382, 1382, 1382, 1382, 1382, 1382, 1382, 1382, 71, 67, 103, 66, 103, 66, 79, 75, 78, 168, 168, 78, 234, 75, 132, 1063, 168, 132, 71, 74, 1002, 98, 77, 66, 1382, 122, 75, 483, 75, 71, 66, 71, 67, 168, 132, 71, 66, 71, 67, 71, 66, 71, 67, 127, 1436, 136, 97, 66, 78, 66, 1405, 97, 97, 97, 66, 78, 78, 78, 78, 71, 66, 369, 113, 97, 66, 168, 132, 71, 67, 71, 66, 71, 67, 71, 66, 71, 67, 83, 83, 71, 66, 71, 73, 73, 67, 123, 75, 1382]",356668,54,1436,652.0438756855576,547,0,0.0,{'1': 2},{},139,5498,24,1021,65.45238095238095,5,True,False
