website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
https://www.diariodemorelos.com/,3dfe216b-57cd-4008-baab-01c3ad490bdf,2025-04-28 21:58:02,"{'eth': 711, 'ip': 710, 'udp': 153, 'DATA': 58, 'dtls': 83, 'arp': 1, 'tcp': 557, 'tls': 235, 'quic': 45}",711,"[84, 168, 160, 132, 80, 75, 56, 54, 156, 704, 172, 1256, 132, 1470, 152, 132, 1470, 132, 1292, 1292, 596, 132, 150, 66, 82, 1292, 1470, 854, 1292, 1292, 116, 1288, 675, 132, 1470, 854, 520, 132, 560, 163, 74, 69, 132, 520, 132, 127, 132, 1436, 923, 1436, 774, 66, 368, 66, 66, 239, 104, 66, 66, 73, 71, 212, 68, 78, 66, 71, 68, 71, 68, 1470, 886, 132, 208, 132, 608, 132, 71, 68, 149, 233, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 79, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 66, 725, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 70, 1292, 1292, 124, 617, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 131, 66, 91, 72, 66, 66, 82, 1292, 1292, 1292, 345, 986, 67, 1292, 120, 73, 71, 64, 1292, 570, 65, 79, 75, 162, 75, 68, 67, 437, 66, 91, 86, 66, 66, 71, 68, 1436, 1436, 66, 66, 310, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 66, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 66, 66, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 66, 66, 66, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 169, 66, 90, 66, 66, 90, 54, 66, 66, 54, 54, 1138, 66, 122, 79, 71, 68, 54, 66, 120, 120, 66, 122, 66, 66, 122, 66, 122, 79, 103, 112, 102, 66, 71, 127, 132, 998, 1083, 117, 66, 118, 66, 66, 368, 66, 66, 239, 104, 66, 68, 1470, 886, 54, 132, 608, 132, 66, 113, 122, 105, 66, 101, 145, 66, 121, 66, 168, 103, 132, 66, 103, 66, 168, 132, 113, 120, 105, 102, 66, 148, 102, 66, 103, 66, 110, 121, 105, 66, 101, 148, 102, 102, 66, 113, 133, 147, 102, 105, 103, 66, 110, 101, 145, 105, 66, 103, 66, 121, 104, 66, 115, 116, 104, 147, 107, 66, 101, 103, 66, 111, 120, 104, 66, 101, 148, 105, 66, 102, 66, 113, 121, 105, 66, 101, 148, 105, 102, 66, 1470, 830, 1470, 830, 111, 132, 536, 132, 121, 104, 101, 148, 105, 103, 66, 132, 696, 132, 71, 68, 112, 122, 104, 66, 101, 148, 102, 102, 66, 111, 120, 104, 101, 66, 148, 106, 66, 102, 66, 111, 120, 104, 102, 148, 66, 102, 102, 66, 1470, 886, 132, 608, 132, 112, 97, 66, 66, 66, 112, 97, 66, 60, 60, 60, 111, 101, 146, 106, 66, 102, 138, 66, 110, 116, 104, 66, 147, 101, 105, 106, 66, 111, 80, 111, 121, 105, 66, 146, 101, 105, 103, 66, 111, 100, 66, 177, 121, 106, 66, 208, 132, 216, 132, 1470, 886, 132, 608, 132, 162, 258, 78, 74, 66, 583, 66, 1436, 1436, 1436, 1406, 66, 66, 192, 66, 117, 135, 66, 353, 104, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 104, 66, 1034, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 893, 66, 108, 66, 66, 66, 893, 78, 437, 66, 150, 257, 66, 704, 1256, 132, 1470, 132, 746, 132, 1470, 854, 1470, 854, 132, 132, 864, 132, 127, 132, 1436, 990, 1436, 847, 66, 368, 66, 66, 239, 104, 66, 71, 68]",385186,54,1470,541.7524613220816,557,"[54, 152, 150, 66, 127, 132, 1436, 923, 1436, 774, 66, 368, 66, 66, 239, 104, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 79, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 66, 725, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 70, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 131, 66, 91, 72, 66, 66, 437, 66, 91, 86, 66, 66, 1436, 1436, 66, 66, 310, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 66, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 66, 66, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 66, 66, 66, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 169, 66, 90, 66, 66, 90, 54, 66, 66, 54, 54, 1138, 66, 54, 66, 120, 120, 66, 122, 66, 66, 122, 66, 103, 112, 102, 66, 127, 132, 998, 1083, 117, 66, 118, 66, 66, 368, 66, 66, 239, 104, 66, 54, 66, 113, 122, 105, 66, 101, 145, 66, 121, 66, 103, 66, 103, 66, 113, 120, 105, 102, 66, 148, 102, 66, 103, 66, 110, 121, 105, 66, 101, 148, 102, 102, 66, 113, 133, 147, 102, 105, 103, 66, 110, 101, 145, 105, 66, 103, 66, 121, 104, 66, 115, 116, 104, 147, 107, 66, 101, 103, 66, 111, 120, 104, 66, 101, 148, 105, 66, 102, 66, 113, 121, 105, 66, 101, 148, 105, 102, 66, 111, 121, 104, 101, 148, 105, 103, 66, 112, 122, 104, 66, 101, 148, 102, 102, 66, 111, 120, 104, 101, 66, 148, 106, 66, 102, 66, 111, 120, 104, 102, 148, 66, 102, 102, 66, 112, 97, 66, 66, 66, 112, 97, 66, 60, 60, 60, 111, 101, 146, 106, 66, 102, 138, 66, 110, 116, 104, 66, 147, 101, 105, 106, 66, 111, 121, 105, 66, 146, 101, 105, 103, 66, 111, 100, 66, 177, 121, 106, 66, 78, 74, 66, 583, 66, 1436, 1436, 1436, 1406, 66, 66, 192, 66, 117, 135, 66, 353, 104, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 104, 66, 1034, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 893, 66, 108, 66, 66, 66, 893, 78, 437, 66, 150, 257, 66, 127, 132, 1436, 990, 1436, 847, 66, 368, 66, 66, 239, 104, 66]",315101,54,1436,565.7109515260323,557,1,1,0,0.17953321364452424,3.7e-05,0.040115,0.006213753086419754,153,153,"[84, 168, 160, 132, 80, 75, 156, 704, 172, 1256, 132, 1470, 132, 1470, 132, 1292, 1292, 596, 132, 82, 1292, 1470, 854, 1292, 1292, 116, 1288, 675, 132, 1470, 854, 520, 132, 560, 163, 74, 69, 132, 520, 132, 66, 73, 71, 212, 68, 78, 66, 71, 68, 71, 68, 1470, 886, 132, 208, 132, 608, 132, 71, 68, 149, 233, 1292, 1292, 124, 617, 82, 1292, 1292, 1292, 345, 986, 67, 1292, 120, 73, 71, 64, 1292, 570, 65, 79, 75, 162, 75, 68, 67, 71, 68, 122, 79, 71, 68, 122, 79, 71, 68, 1470, 886, 132, 608, 132, 168, 132, 168, 132, 1470, 830, 1470, 830, 132, 536, 132, 132, 696, 132, 71, 68, 1470, 886, 132, 608, 132, 111, 80, 208, 132, 216, 132, 1470, 886, 132, 608, 132, 162, 258, 704, 1256, 132, 1470, 132, 746, 132, 1470, 854, 1470, 854, 132, 132, 864, 132, 71, 68]",70029,64,1470,457.70588235294116,0,0,0,710,"[84, 168, 160, 132, 80, 75, 54, 156, 704, 172, 1256, 132, 1470, 152, 132, 1470, 132, 1292, 1292, 596, 132, 150, 66, 82, 1292, 1470, 854, 1292, 1292, 116, 1288, 675, 132, 1470, 854, 520, 132, 560, 163, 74, 69, 132, 520, 132, 127, 132, 1436, 923, 1436, 774, 66, 368, 66, 66, 239, 104, 66, 66, 73, 71, 212, 68, 78, 66, 71, 68, 71, 68, 1470, 886, 132, 208, 132, 608, 132, 71, 68, 149, 233, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 79, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 66, 725, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 70, 1292, 1292, 124, 617, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 131, 66, 91, 72, 66, 66, 82, 1292, 1292, 1292, 345, 986, 67, 1292, 120, 73, 71, 64, 1292, 570, 65, 79, 75, 162, 75, 68, 67, 437, 66, 91, 86, 66, 66, 71, 68, 1436, 1436, 66, 66, 310, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 66, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 66, 66, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 66, 66, 66, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 169, 66, 90, 66, 66, 90, 54, 66, 66, 54, 54, 1138, 66, 122, 79, 71, 68, 54, 66, 120, 120, 66, 122, 66, 66, 122, 66, 122, 79, 103, 112, 102, 66, 71, 127, 132, 998, 1083, 117, 66, 118, 66, 66, 368, 66, 66, 239, 104, 66, 68, 1470, 886, 54, 132, 608, 132, 66, 113, 122, 105, 66, 101, 145, 66, 121, 66, 168, 103, 132, 66, 103, 66, 168, 132, 113, 120, 105, 102, 66, 148, 102, 66, 103, 66, 110, 121, 105, 66, 101, 148, 102, 102, 66, 113, 133, 147, 102, 105, 103, 66, 110, 101, 145, 105, 66, 103, 66, 121, 104, 66, 115, 116, 104, 147, 107, 66, 101, 103, 66, 111, 120, 104, 66, 101, 148, 105, 66, 102, 66, 113, 121, 105, 66, 101, 148, 105, 102, 66, 1470, 830, 1470, 830, 111, 132, 536, 132, 121, 104, 101, 148, 105, 103, 66, 132, 696, 132, 71, 68, 112, 122, 104, 66, 101, 148, 102, 102, 66, 111, 120, 104, 101, 66, 148, 106, 66, 102, 66, 111, 120, 104, 102, 148, 66, 102, 102, 66, 1470, 886, 132, 608, 132, 112, 97, 66, 66, 66, 112, 97, 66, 60, 60, 60, 111, 101, 146, 106, 66, 102, 138, 66, 110, 116, 104, 66, 147, 101, 105, 106, 66, 111, 80, 111, 121, 105, 66, 146, 101, 105, 103, 66, 111, 100, 66, 177, 121, 106, 66, 208, 132, 216, 132, 1470, 886, 132, 608, 132, 162, 258, 78, 74, 66, 583, 66, 1436, 1436, 1436, 1406, 66, 66, 192, 66, 117, 135, 66, 353, 104, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 104, 66, 1034, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 893, 66, 108, 66, 66, 66, 893, 78, 437, 66, 150, 257, 66, 704, 1256, 132, 1470, 132, 746, 132, 1470, 854, 1470, 854, 132, 132, 864, 132, 127, 132, 1436, 990, 1436, 847, 66, 368, 66, 66, 239, 104, 66, 71, 68]",385130,54,1470,542.4366197183099,710,0,0.0,{},{},58,1004,26,80,34.62068965517241,5,True,False
https://www.diariodemorelos.com/,8cf92d9c-30f4-4c56-91e8-44ecb8e6d37d,2025-04-28 21:58:16,"{'eth': 577, 'ip': 577, 'udp': 183, 'dtls': 97, 'tcp': 394, 'tls': 131, 'quic': 55, 'DATA': 58}",577,"[1470, 886, 114, 132, 608, 132, 122, 105, 66, 147, 105, 101, 102, 66, 153, 169, 1292, 1292, 1292, 119, 553, 82, 82, 1292, 1292, 1292, 334, 1000, 75, 66, 64, 120, 73, 73, 162, 491, 77, 67, 122, 122, 79, 75, 66, 66, 168, 132, 103, 66, 103, 66, 168, 132, 71, 68, 71, 68, 71, 68, 111, 121, 117, 148, 66, 106, 103, 66, 71, 68, 111, 121, 104, 66, 101, 148, 66, 116, 66, 1470, 830, 1470, 830, 132, 536, 132, 132, 696, 132, 71, 68, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 79, 79, 66, 78, 1436, 1436, 725, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 70, 66, 66, 66, 66, 66, 131, 66, 91, 72, 435, 66, 91, 86, 71, 66, 66, 66, 66, 68, 71, 68, 1470, 886, 132, 608, 132, 1292, 1292, 123, 653, 169, 148, 82, 1292, 1292, 1292, 338, 120, 986, 67, 73, 71, 1292, 162, 537, 75, 79, 128, 128, 64, 79, 79, 64, 75, 67, 67, 68, 151, 158, 66, 158, 286, 78, 74, 66, 583, 1436, 1436, 313, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 66, 66, 618, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 66, 192, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 66, 169, 66, 66, 117, 66, 135, 66, 90, 357, 104, 528, 66, 66, 90, 66, 104, 54, 54, 66, 66, 66, 54, 433, 66, 485, 71, 86, 68, 68, 485, 75, 122, 75, 91, 66, 95, 66, 91, 66, 95, 66, 1470, 886, 132, 608, 132, 122, 75, 71, 68, 160, 160, 432, 455, 202, 289, 78, 74, 66, 366, 66, 1436, 744, 1436, 66, 66, 977, 66, 192, 117, 135, 66, 159, 104, 423, 66, 104, 66, 390, 66, 208, 66, 168, 132, 168, 132, 66, 66, 1470, 830, 132, 960, 132, 127, 1436, 136, 97, 66, 78, 66, 1405, 97, 97, 101, 97, 66, 78, 78, 78, 78, 369, 113, 97, 97, 66, 78, 1470, 846, 132, 464, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1398, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 816, 132, 1470, 886, 132, 608, 132, 111, 80, 98, 66, 94, 66, 71, 68, 1470, 886, 132, 608, 132]",352284,54,1470,610.5441941074523,394,"[114, 122, 105, 66, 147, 105, 101, 102, 66, 122, 122, 66, 66, 103, 66, 103, 66, 111, 121, 117, 148, 66, 106, 103, 66, 111, 121, 104, 66, 101, 148, 66, 116, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 79, 79, 66, 78, 1436, 1436, 725, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 70, 66, 66, 66, 66, 66, 131, 66, 91, 72, 435, 66, 91, 86, 66, 66, 66, 66, 151, 158, 66, 78, 74, 66, 583, 1436, 1436, 313, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 66, 66, 618, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 66, 192, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 66, 169, 66, 66, 117, 66, 135, 66, 90, 357, 104, 528, 66, 66, 90, 66, 104, 54, 54, 66, 66, 66, 54, 433, 66, 91, 66, 95, 66, 91, 66, 95, 66, 78, 74, 66, 366, 66, 1436, 744, 1436, 66, 66, 977, 66, 192, 117, 135, 66, 159, 104, 423, 66, 104, 66, 390, 66, 208, 66, 66, 66, 127, 1436, 136, 97, 66, 78, 66, 1405, 97, 97, 101, 97, 66, 78, 78, 78, 78, 369, 113, 97, 97, 66, 78, 98, 66, 94, 66]",266272,54,1436,675.8172588832488,394,6,6,0,1.5228426395939088,6.5e-05,0.107382,0.008203165048543688,183,183,"[1470, 886, 132, 608, 132, 153, 169, 1292, 1292, 1292, 119, 553, 82, 82, 1292, 1292, 1292, 334, 1000, 75, 66, 64, 120, 73, 73, 162, 491, 77, 67, 79, 75, 168, 132, 168, 132, 71, 68, 71, 68, 71, 68, 71, 68, 1470, 830, 1470, 830, 132, 536, 132, 132, 696, 132, 71, 68, 71, 68, 71, 68, 1470, 886, 132, 608, 132, 1292, 1292, 123, 653, 169, 148, 82, 1292, 1292, 1292, 338, 120, 986, 67, 73, 71, 1292, 162, 537, 75, 79, 128, 128, 64, 79, 79, 64, 75, 67, 67, 68, 158, 286, 485, 71, 86, 68, 68, 485, 75, 122, 75, 1470, 886, 132, 608, 132, 122, 75, 71, 68, 160, 160, 432, 455, 202, 289, 168, 132, 168, 132, 1470, 830, 132, 960, 132, 1470, 846, 132, 464, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1398, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 816, 132, 1470, 886, 132, 608, 132, 111, 80, 71, 68, 1470, 886, 132, 608, 132]",86012,64,1470,470.0109289617486,0,0,0,577,"[1470, 886, 114, 132, 608, 132, 122, 105, 66, 147, 105, 101, 102, 66, 153, 169, 1292, 1292, 1292, 119, 553, 82, 82, 1292, 1292, 1292, 334, 1000, 75, 66, 64, 120, 73, 73, 162, 491, 77, 67, 122, 122, 79, 75, 66, 66, 168, 132, 103, 66, 103, 66, 168, 132, 71, 68, 71, 68, 71, 68, 111, 121, 117, 148, 66, 106, 103, 66, 71, 68, 111, 121, 104, 66, 101, 148, 66, 116, 66, 1470, 830, 1470, 830, 132, 536, 132, 132, 696, 132, 71, 68, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 79, 79, 66, 78, 1436, 1436, 725, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 70, 66, 66, 66, 66, 66, 131, 66, 91, 72, 435, 66, 91, 86, 71, 66, 66, 66, 66, 68, 71, 68, 1470, 886, 132, 608, 132, 1292, 1292, 123, 653, 169, 148, 82, 1292, 1292, 1292, 338, 120, 986, 67, 73, 71, 1292, 162, 537, 75, 79, 128, 128, 64, 79, 79, 64, 75, 67, 67, 68, 151, 158, 66, 158, 286, 78, 74, 66, 583, 1436, 1436, 313, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 66, 66, 618, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 66, 192, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 66, 169, 66, 66, 117, 66, 135, 66, 90, 357, 104, 528, 66, 66, 90, 66, 104, 54, 54, 66, 66, 66, 54, 433, 66, 485, 71, 86, 68, 68, 485, 75, 122, 75, 91, 66, 95, 66, 91, 66, 95, 66, 1470, 886, 132, 608, 132, 122, 75, 71, 68, 160, 160, 432, 455, 202, 289, 78, 74, 66, 366, 66, 1436, 744, 1436, 66, 66, 977, 66, 192, 117, 135, 66, 159, 104, 423, 66, 104, 66, 390, 66, 208, 66, 168, 132, 168, 132, 66, 66, 1470, 830, 132, 960, 132, 127, 1436, 136, 97, 66, 78, 66, 1405, 97, 97, 101, 97, 66, 78, 78, 78, 78, 369, 113, 97, 97, 66, 78, 1470, 846, 132, 464, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1398, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 816, 132, 1470, 886, 132, 608, 132, 111, 80, 98, 66, 94, 66, 71, 68, 1470, 886, 132, 608, 132]",352284,54,1470,610.5441941074523,577,0,0.0,{},{},58,1942,26,443,58.84848484848485,5,True,False
