website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
http://www.bhk.am/,de762eb9-01d7-4061-9d15-79d6313c31ae,2025-04-16 12:43:53,"{'eth': 216, 'ip': 216, 'udp': 36, 'dns': 10, 'tcp': 180, 'tls': 126, 'DATA': 48, 'http': 1, 'quic': 23}",216,"[75, 75, 105, 90, 66, 66, 66, 66, 90, 66, 90, 66, 66, 54, 54, 70, 54, 66, 102, 78, 74, 66, 91, 91, 89, 139, 78, 1077, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 86, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 125, 66, 91, 91, 80, 91, 91, 91, 91, 91, 86, 275, 137, 66, 91, 72, 66, 495, 76, 75, 78, 54, 66, 403, 1436, 87, 1436, 87, 1436, 1436, 108, 1436, 87, 1436, 1436, 108, 1436, 1436, 1436, 1436, 150, 1436, 87, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 87, 1436, 1436, 1436, 1436, 919, 1436, 87, 1436, 1436, 108, 1436, 1436, 1436, 1436, 763, 1436, 87, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 384, 97, 66, 66, 90, 66, 66, 66, 66, 66, 66, 66, 98, 66, 94, 66, 90, 66, 94, 66, 75, 78, 90, 66, 94, 66, 120, 122, 66, 308, 94, 66, 90, 66, 308, 331, 66, 1292, 1292, 1292, 118, 607, 82, 82, 1292, 1292, 1292, 341, 120, 986, 67, 73, 64, 162, 73, 495, 76, 570, 64, 77, 67, 90, 66, 94, 66, 75, 78, 122, 66]",90190,54,1436,417.5462962962963,180,"[105, 90, 66, 66, 66, 66, 90, 66, 90, 66, 66, 54, 54, 54, 66, 78, 74, 66, 91, 91, 89, 139, 78, 1077, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 86, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 125, 66, 91, 91, 80, 91, 91, 91, 91, 91, 86, 275, 137, 66, 91, 72, 66, 54, 66, 403, 1436, 87, 1436, 87, 1436, 1436, 108, 1436, 87, 1436, 1436, 108, 1436, 1436, 1436, 1436, 150, 1436, 87, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 87, 1436, 1436, 1436, 1436, 919, 1436, 87, 1436, 1436, 108, 1436, 1436, 1436, 1436, 763, 1436, 87, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 384, 97, 66, 66, 90, 66, 66, 66, 66, 66, 66, 66, 98, 66, 94, 66, 90, 66, 94, 66, 90, 66, 94, 66, 120, 122, 66, 308, 94, 66, 90, 66, 308, 331, 66, 90, 66, 94, 66, 122, 66]",76962,54,1436,427.56666666666666,180,5,0,0,2.7777777777777777,8.3e-05,0.268306,0.020097627450980395,36,36,"[75, 75, 70, 102, 495, 76, 75, 78, 75, 78, 1292, 1292, 1292, 118, 607, 82, 82, 1292, 1292, 1292, 341, 120, 986, 67, 73, 64, 162, 73, 495, 76, 570, 64, 77, 67, 75, 78]",13228,64,1292,367.44444444444446,0,10,1,216,"[75, 75, 105, 90, 66, 66, 66, 66, 90, 66, 90, 66, 66, 54, 54, 70, 54, 66, 102, 78, 74, 66, 91, 91, 89, 139, 78, 1077, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 86, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 125, 66, 91, 91, 80, 91, 91, 91, 91, 91, 86, 275, 137, 66, 91, 72, 66, 495, 76, 75, 78, 54, 66, 403, 1436, 87, 1436, 87, 1436, 1436, 108, 1436, 87, 1436, 1436, 108, 1436, 1436, 1436, 1436, 150, 1436, 87, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 87, 1436, 1436, 1436, 1436, 919, 1436, 87, 1436, 1436, 108, 1436, 1436, 1436, 1436, 763, 1436, 87, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 384, 97, 66, 66, 90, 66, 66, 66, 66, 66, 66, 66, 98, 66, 94, 66, 90, 66, 94, 66, 75, 78, 90, 66, 94, 66, 120, 122, 66, 308, 94, 66, 90, 66, 308, 331, 66, 1292, 1292, 1292, 118, 607, 82, 82, 1292, 1292, 1292, 341, 120, 986, 67, 73, 64, 162, 73, 495, 76, 570, 64, 77, 67, 90, 66, 94, 66, 75, 78, 122, 66]",90190,54,1436,417.5462962962963,216,0,0.0,"{'65': 4, '1': 6}",{},48,974,34,453,243.5,5,True,False
http://www.bhk.am/,7f862b0c-d3b2-4915-925a-c7305bc95dd2,2025-04-16 12:44:23,"{'eth': 814, 'ip': 813, 'udp': 58, 'DATA': 59, 'tcp': 754, 'tls': 175, 'http': 2, 'data-text-lines': 1, 'dns': 23, 'quic': 29, 'icmp': 1, 'arp': 1}",814,"[79, 79, 76, 92, 66, 96, 66, 120, 66, 122, 66, 78, 74, 66, 91, 91, 89, 66, 66, 66, 1071, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 86, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 126, 66, 91, 91, 80, 91, 91, 91, 91, 91, 86, 123, 78, 66, 66, 137, 66, 91, 72, 66, 97, 97, 169, 229, 102, 178, 78, 74, 66, 583, 165, 66, 453, 992, 1436, 1436, 1436, 1436, 78, 66, 66, 140, 466, 593, 66, 169, 66, 128, 66, 97, 132, 66, 402, 66, 66, 86, 123, 79, 84, 84, 100, 1292, 1292, 189, 70, 82, 1292, 1292, 1292, 208, 1042, 615, 1292, 212, 560, 163, 69, 75, 75, 75, 82, 67, 77, 339, 78, 66, 78, 74, 66, 263, 66, 1436, 1436, 1436, 226, 66, 66, 192, 66, 117, 66, 298, 1436, 1436, 1436, 1436, 1436, 1198, 66, 66, 1198, 78, 254, 66, 66, 78, 97, 66, 54, 54, 74, 66, 263, 66, 1436, 1436, 1436, 226, 66, 66, 192, 112, 112, 66, 117, 66, 78, 300, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 74, 66, 263, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 226, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 192, 78, 78, 78, 86, 1436, 1436, 1436, 1436, 1436, 1436, 86, 86, 86, 78, 78, 78, 78, 78, 78, 78, 78, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 78, 1436, 1436, 66, 117, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 297, 1087, 66, 66, 78, 78, 1436, 78, 78, 78, 78, 78, 78, 78, 78, 78, 66, 66, 66, 66, 66, 66, 66, 78, 78, 78, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 54, 571, 66, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 60, 153, 66, 54, 1436, 1436, 1436, 1436, 254, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 484, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 97, 66, 66, 66, 66, 66, 1436, 1358, 54, 54, 60, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 761, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 54, 66, 54, 66, 66, 66, 66, 66, 128, 1436, 720, 60, 513, 54, 60, 60, 509, 481, 88, 148, 1436, 1436, 1436, 571, 1436, 1436, 1436, 253, 254, 54, 66, 54, 66, 92, 81, 54, 97, 66, 54, 54, 308, 331, 66, 54, 66, 123, 123, 277, 300, 136, 223, 78, 74, 66, 366, 66, 1436, 744, 66, 1436, 977, 66, 192, 495, 79, 66, 186, 66, 159, 104, 423, 104, 66, 66, 66, 391, 66, 56, 160, 66, 295, 273, 66, 120, 122, 66, 98, 66, 94, 66, 495, 79, 54, 66, 54, 66, 112]",648988,54,1436,797.2825552825553,754,"[92, 66, 96, 66, 120, 66, 122, 66, 78, 74, 66, 91, 91, 89, 66, 66, 66, 1071, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 86, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 126, 66, 91, 91, 80, 91, 91, 91, 91, 91, 86, 66, 66, 137, 66, 91, 72, 66, 78, 74, 66, 583, 165, 66, 453, 992, 1436, 1436, 1436, 1436, 78, 66, 66, 140, 466, 593, 66, 169, 66, 128, 66, 97, 132, 66, 402, 66, 66, 78, 74, 66, 263, 66, 1436, 1436, 1436, 226, 66, 66, 192, 66, 117, 66, 298, 1436, 1436, 1436, 1436, 1436, 1198, 66, 66, 1198, 78, 254, 66, 66, 78, 97, 66, 54, 54, 74, 66, 263, 66, 1436, 1436, 1436, 226, 66, 66, 192, 66, 117, 66, 78, 300, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 74, 66, 263, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 226, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 192, 78, 78, 78, 86, 1436, 1436, 1436, 1436, 1436, 1436, 86, 86, 86, 78, 78, 78, 78, 78, 78, 78, 78, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 78, 1436, 1436, 66, 117, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 297, 1087, 66, 66, 78, 78, 1436, 78, 78, 78, 78, 78, 78, 78, 78, 78, 66, 66, 66, 66, 66, 66, 66, 78, 78, 78, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 54, 571, 66, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 60, 153, 66, 54, 1436, 1436, 1436, 1436, 254, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 484, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 97, 66, 66, 66, 66, 66, 1436, 1358, 54, 54, 60, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 761, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 54, 66, 54, 66, 66, 66, 66, 66, 128, 1436, 720, 60, 513, 54, 60, 60, 1436, 1436, 1436, 571, 1436, 1436, 1436, 253, 254, 54, 66, 54, 66, 92, 81, 54, 97, 66, 54, 54, 308, 331, 66, 54, 66, 78, 74, 66, 366, 66, 1436, 744, 66, 1436, 977, 66, 192, 66, 186, 66, 159, 104, 423, 104, 66, 66, 66, 391, 66, 160, 66, 295, 273, 66, 120, 122, 66, 98, 66, 94, 66, 54, 66, 54, 66]",631281,54,1436,837.2427055702918,754,24,24,2,3.183023872679045,3.7e-05,0.198091,0.013811443298969071,58,58,"[79, 79, 76, 123, 78, 97, 97, 169, 229, 102, 178, 86, 123, 79, 84, 84, 100, 1292, 1292, 189, 82, 1292, 1292, 1292, 208, 1042, 615, 1292, 212, 560, 163, 69, 75, 75, 75, 82, 67, 77, 339, 78, 66, 112, 112, 509, 481, 88, 148, 123, 123, 277, 300, 136, 223, 495, 79, 495, 79, 112]",17581,66,1292,303.12068965517244,0,23,1,813,"[79, 79, 76, 92, 66, 96, 66, 120, 66, 122, 66, 78, 74, 66, 91, 91, 89, 66, 66, 66, 1071, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 86, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 126, 66, 91, 91, 80, 91, 91, 91, 91, 91, 86, 123, 78, 66, 66, 137, 66, 91, 72, 66, 97, 97, 169, 229, 102, 178, 78, 74, 66, 583, 165, 66, 453, 992, 1436, 1436, 1436, 1436, 78, 66, 66, 140, 466, 593, 66, 169, 66, 128, 66, 97, 132, 66, 402, 66, 66, 86, 123, 79, 84, 84, 100, 1292, 1292, 189, 70, 82, 1292, 1292, 1292, 208, 1042, 615, 1292, 212, 560, 163, 69, 75, 75, 75, 82, 67, 77, 339, 78, 66, 78, 74, 66, 263, 66, 1436, 1436, 1436, 226, 66, 66, 192, 66, 117, 66, 298, 1436, 1436, 1436, 1436, 1436, 1198, 66, 66, 1198, 78, 254, 66, 66, 78, 97, 66, 54, 54, 74, 66, 263, 66, 1436, 1436, 1436, 226, 66, 66, 192, 112, 112, 66, 117, 66, 78, 300, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 74, 66, 263, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 226, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 192, 78, 78, 78, 86, 1436, 1436, 1436, 1436, 1436, 1436, 86, 86, 86, 78, 78, 78, 78, 78, 78, 78, 78, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 78, 1436, 1436, 66, 117, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 297, 1087, 66, 66, 78, 78, 1436, 78, 78, 78, 78, 78, 78, 78, 78, 78, 66, 66, 66, 66, 66, 66, 66, 78, 78, 78, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 54, 571, 66, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 60, 153, 66, 54, 1436, 1436, 1436, 1436, 254, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 484, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 97, 66, 66, 66, 66, 66, 1436, 1358, 54, 54, 60, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 761, 1436, 1436, 66, 66, 66, 66, 66, 66, 66, 66, 54, 66, 54, 66, 66, 66, 66, 66, 128, 1436, 720, 60, 513, 54, 60, 60, 509, 481, 88, 148, 1436, 1436, 1436, 571, 1436, 1436, 1436, 253, 254, 54, 66, 54, 66, 92, 81, 54, 97, 66, 54, 54, 308, 331, 66, 54, 66, 123, 123, 277, 300, 136, 223, 78, 74, 66, 366, 66, 1436, 744, 66, 1436, 977, 66, 192, 495, 79, 66, 186, 66, 159, 104, 423, 104, 66, 66, 66, 391, 66, 160, 66, 295, 273, 66, 120, 122, 66, 98, 66, 94, 66, 495, 79, 54, 66, 54, 66, 112]",648932,54,1436,798.1943419434194,813,0,0.0,"{'65': 10, '1': 9, '28': 4}",{},59,1367,34,453,113.91666666666667,5,True,False
