website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_dpyproxy
http://brimas.www1.50megs.com/,ae27102b-0850-42c7-a827-3cdb4755a0fa,2025-04-08 17:10:30,"{'eth': 291, 'ip': 289, 'tcp': 189, 'tls': 65, 'udp': 100, 'DATA': 57, 'http': 2, 'data-text-lines': 1, 'arp': 2, 'quic': 49, 'dns': 8}",291,"[96, 66, 295, 66, 273, 66, 54, 66, 54, 66, 124, 77, 78, 218, 75, 1071, 72, 75, 64, 76, 1005, 100, 80, 76, 67, 71, 71, 71, 72, 67, 71, 67, 71, 67, 78, 78, 74, 66, 808, 66, 278, 66, 130, 158, 549, 186, 1354, 1354, 164, 1354, 1354, 1213, 66, 66, 66, 593, 66, 54, 66, 97, 139, 66, 807, 66, 281, 66, 71, 67, 1274, 54, 1274, 1274, 1274, 54, 54, 1274, 1274, 1274, 1274, 1274, 1274, 54, 54, 1274, 62, 54, 54, 54, 54, 71, 67, 704, 66, 98, 83, 73, 66, 71, 67, 1354, 1354, 1354, 1348, 66, 66, 66, 66, 206, 66, 106, 66, 1354, 1354, 1354, 1348, 66, 66, 71, 67, 672, 66, 98, 66, 1354, 1354, 1354, 1348, 66, 66, 66, 66, 201, 66, 106, 66, 1354, 1354, 1354, 1348, 66, 71, 67, 84, 54, 66, 704, 66, 78, 42, 78, 98, 42, 66, 66, 107, 66, 66, 71, 67, 1354, 597, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1348, 66, 66, 66, 201, 66, 106, 66, 1354, 1354, 1354, 1348, 66, 66, 83, 83, 83, 83, 73, 73, 704, 66, 98, 66, 1292, 1292, 119, 82, 92, 1292, 92, 156, 176, 78, 1292, 344, 672, 120, 73, 1288, 1288, 483, 74, 66, 169, 67, 71, 67, 73, 1354, 769, 66, 79, 300, 79, 66, 130, 158, 509, 129, 95, 66, 245, 66, 137, 66, 97, 1292, 1292, 117, 82, 1292, 1292, 345, 989, 70, 974, 97, 66, 120, 73, 1288, 1292, 368, 266, 154, 168, 67, 67, 67, 1354, 1354, 1354, 1348, 974, 97, 66, 66, 66, 66, 72, 73, 201, 890, 1288, 830, 77, 138, 77, 66, 106, 66, 1354, 1354, 1354, 1348, 66, 66, 66, 120, 122, 66]",118025,42,1354,405.58419243986253,189,"[96, 66, 295, 66, 273, 66, 54, 66, 54, 66, 78, 78, 74, 66, 808, 66, 278, 66, 130, 158, 549, 186, 1354, 1354, 164, 1354, 1354, 1213, 66, 66, 66, 593, 66, 54, 66, 97, 139, 66, 807, 66, 281, 66, 1274, 54, 1274, 1274, 1274, 54, 54, 1274, 1274, 1274, 1274, 1274, 1274, 54, 54, 1274, 62, 54, 54, 54, 54, 704, 66, 98, 66, 1354, 1354, 1354, 1348, 66, 66, 66, 66, 206, 66, 106, 66, 1354, 1354, 1354, 1348, 66, 66, 672, 66, 98, 66, 1354, 1354, 1354, 1348, 66, 66, 66, 66, 201, 66, 106, 66, 1354, 1354, 1354, 1348, 66, 54, 66, 704, 66, 78, 78, 98, 66, 66, 107, 66, 66, 1354, 597, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1348, 66, 66, 66, 201, 66, 106, 66, 1354, 1354, 1354, 1348, 66, 66, 704, 66, 98, 66, 78, 74, 66, 1354, 769, 66, 300, 66, 130, 158, 509, 66, 245, 66, 137, 66, 97, 974, 97, 66, 154, 1354, 1354, 1354, 1348, 974, 97, 66, 66, 66, 66, 201, 66, 106, 66, 1354, 1354, 1354, 1348, 66, 120, 122, 66]",87403,54,1354,462.44973544973544,189,0,0,0,0.0,6.4e-05,0.144436,0.012629481012658228,100,100,"[124, 77, 78, 218, 75, 1071, 72, 75, 64, 76, 1005, 100, 80, 76, 67, 71, 71, 71, 72, 67, 71, 67, 71, 67, 71, 67, 71, 67, 83, 73, 71, 67, 71, 67, 71, 67, 84, 71, 67, 83, 83, 83, 83, 73, 73, 1292, 1292, 119, 82, 92, 1292, 92, 156, 176, 1292, 344, 672, 120, 73, 1288, 1288, 483, 169, 67, 71, 67, 73, 79, 79, 129, 95, 1292, 1292, 117, 82, 1292, 1292, 345, 989, 70, 120, 73, 1288, 1292, 368, 266, 168, 67, 67, 67, 72, 73, 890, 1288, 830, 77, 138, 77, 66, 66]",30538,64,1292,305.38,0,8,0,289,"[96, 66, 295, 66, 273, 66, 54, 66, 54, 66, 124, 77, 78, 218, 75, 1071, 72, 75, 64, 76, 1005, 100, 80, 76, 67, 71, 71, 71, 72, 67, 71, 67, 71, 67, 78, 78, 74, 66, 808, 66, 278, 66, 130, 158, 549, 186, 1354, 1354, 164, 1354, 1354, 1213, 66, 66, 66, 593, 66, 54, 66, 97, 139, 66, 807, 66, 281, 66, 71, 67, 1274, 54, 1274, 1274, 1274, 54, 54, 1274, 1274, 1274, 1274, 1274, 1274, 54, 54, 1274, 62, 54, 54, 54, 54, 71, 67, 704, 66, 98, 83, 73, 66, 71, 67, 1354, 1354, 1354, 1348, 66, 66, 66, 66, 206, 66, 106, 66, 1354, 1354, 1354, 1348, 66, 66, 71, 67, 672, 66, 98, 66, 1354, 1354, 1354, 1348, 66, 66, 66, 66, 201, 66, 106, 66, 1354, 1354, 1354, 1348, 66, 71, 67, 84, 54, 66, 704, 66, 78, 78, 98, 66, 66, 107, 66, 66, 71, 67, 1354, 597, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1348, 66, 66, 66, 201, 66, 106, 66, 1354, 1354, 1354, 1348, 66, 66, 83, 83, 83, 83, 73, 73, 704, 66, 98, 66, 1292, 1292, 119, 82, 92, 1292, 92, 156, 176, 78, 1292, 344, 672, 120, 73, 1288, 1288, 483, 74, 66, 169, 67, 71, 67, 73, 1354, 769, 66, 79, 300, 79, 66, 130, 158, 509, 129, 95, 66, 245, 66, 137, 66, 97, 1292, 1292, 117, 82, 1292, 1292, 345, 989, 70, 974, 97, 66, 120, 73, 1288, 1292, 368, 266, 154, 168, 67, 67, 67, 1354, 1354, 1354, 1348, 974, 97, 66, 66, 66, 66, 72, 73, 201, 890, 1288, 830, 77, 138, 77, 66, 106, 66, 1354, 1354, 1354, 1348, 66, 66, 66, 120, 122, 66]",117941,54,1354,408.10034602076126,289,0,0.0,"{'1': 4, '65': 4}",{},57,3542,22,1029,78.71111111111111,False
http://brimas.www1.50megs.com/,527d023c-1565-4cfd-9cc5-b02278a3b3e5,2025-04-08 17:11:25,"{'eth': 296, 'ip': 296, 'udp': 235, 'DATA': 212, 'tcp': 61, 'tls': 14, 'http': 2, 'data-text-lines': 1, 'quic': 27}",296,"[71, 67, 71, 67, 66, 66, 71, 67, 71, 67, 66, 66, 71, 71, 71, 68, 67, 71, 71, 68, 67, 1285, 269, 71, 75, 71, 68, 745, 269, 745, 80, 67, 92, 66, 96, 66, 71, 71, 67, 68, 120, 75, 66, 66, 71, 67, 71, 67, 78, 54, 66, 54, 139, 66, 71, 67, 54, 1274, 1274, 1274, 1274, 1274, 1274, 1274, 1274, 1274, 1274, 54, 54, 1274, 62, 54, 54, 71, 67, 54, 54, 71, 67, 1225, 200, 911, 1060, 866, 1225, 992, 67, 1225, 75, 68, 73, 881, 72, 75, 78, 66, 120, 66, 122, 66, 731, 678, 681, 246, 196, 82, 683, 121, 679, 79, 89, 78, 281, 685, 80, 66, 315, 71, 75, 67, 67, 1074, 72, 75, 1292, 1292, 82, 1292, 1292, 208, 1167, 560, 163, 74, 69, 842, 72, 75, 423, 77, 71, 684, 66, 80, 318, 75, 67, 67, 682, 80, 161, 75, 67, 98, 66, 71, 67, 94, 66, 1288, 394, 1288, 69, 67, 74, 1203, 413, 77, 66, 71, 67, 71, 71, 68, 98, 66, 94, 66, 105, 90, 66, 66, 66, 66, 66, 896, 128, 66, 71, 68, 295, 66, 273, 66, 71, 71, 124, 66, 76, 76, 68, 124, 78, 284, 202, 1221, 120, 63, 77, 581, 1288, 609, 78, 72, 73, 75, 75, 127, 79, 876, 67, 73, 66, 75, 67, 486, 439, 207, 82, 1288, 1292, 1292, 1292, 1292, 868, 68, 78, 74, 74, 1092, 73, 75, 906, 67, 73, 75, 732, 80, 236, 75, 68, 683, 80, 110, 75, 68, 683, 80, 173, 75, 68, 679, 80, 88, 75, 68, 1224, 73, 75, 877, 73, 75, 71, 67, 680, 80, 110, 75, 68, 683, 80, 84, 75, 68, 1084, 73, 75, 842, 73, 75, 682, 80, 72, 75, 68, 71]",88794,54,1292,299.97972972972974,61,"[66, 66, 66, 66, 92, 66, 96, 66, 66, 66, 78, 54, 66, 54, 139, 66, 54, 1274, 1274, 1274, 1274, 1274, 1274, 1274, 1274, 1274, 1274, 54, 54, 1274, 62, 54, 54, 54, 54, 120, 66, 122, 66, 98, 66, 94, 66, 98, 66, 94, 66, 105, 90, 66, 66, 66, 66, 66, 896, 128, 66, 295, 66, 273, 66]",18964,54,1274,310.88524590163934,61,1,1,0,1.639344262295082,8.3e-05,0.065661,0.012569333333333332,235,235,"[71, 67, 71, 67, 71, 67, 71, 67, 71, 71, 71, 68, 67, 71, 71, 68, 67, 1285, 269, 71, 75, 71, 68, 745, 269, 745, 80, 67, 71, 71, 67, 68, 120, 75, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 1225, 200, 911, 1060, 866, 1225, 992, 67, 1225, 75, 68, 73, 881, 72, 75, 78, 66, 731, 678, 681, 246, 196, 82, 683, 121, 679, 79, 89, 78, 281, 685, 80, 66, 315, 71, 75, 67, 67, 1074, 72, 75, 1292, 1292, 82, 1292, 1292, 208, 1167, 560, 163, 74, 69, 842, 72, 75, 423, 77, 71, 684, 66, 80, 318, 75, 67, 67, 682, 80, 161, 75, 67, 71, 67, 1288, 394, 1288, 69, 67, 74, 1203, 413, 77, 66, 71, 67, 71, 71, 68, 71, 68, 71, 71, 124, 66, 76, 76, 68, 124, 78, 284, 202, 1221, 120, 63, 77, 581, 1288, 609, 78, 72, 73, 75, 75, 127, 79, 876, 67, 73, 66, 75, 67, 486, 439, 207, 82, 1288, 1292, 1292, 1292, 1292, 868, 68, 78, 74, 74, 1092, 73, 75, 906, 67, 73, 75, 732, 80, 236, 75, 68, 683, 80, 110, 75, 68, 683, 80, 173, 75, 68, 679, 80, 88, 75, 68, 1224, 73, 75, 877, 73, 75, 71, 67, 680, 80, 110, 75, 68, 683, 80, 84, 75, 68, 1084, 73, 75, 842, 73, 75, 682, 80, 72, 75, 68, 71]",69830,63,1292,297.1489361702128,0,0,0,296,"[71, 67, 71, 67, 66, 66, 71, 67, 71, 67, 66, 66, 71, 71, 71, 68, 67, 71, 71, 68, 67, 1285, 269, 71, 75, 71, 68, 745, 269, 745, 80, 67, 92, 66, 96, 66, 71, 71, 67, 68, 120, 75, 66, 66, 71, 67, 71, 67, 78, 54, 66, 54, 139, 66, 71, 67, 54, 1274, 1274, 1274, 1274, 1274, 1274, 1274, 1274, 1274, 1274, 54, 54, 1274, 62, 54, 54, 71, 67, 54, 54, 71, 67, 1225, 200, 911, 1060, 866, 1225, 992, 67, 1225, 75, 68, 73, 881, 72, 75, 78, 66, 120, 66, 122, 66, 731, 678, 681, 246, 196, 82, 683, 121, 679, 79, 89, 78, 281, 685, 80, 66, 315, 71, 75, 67, 67, 1074, 72, 75, 1292, 1292, 82, 1292, 1292, 208, 1167, 560, 163, 74, 69, 842, 72, 75, 423, 77, 71, 684, 66, 80, 318, 75, 67, 67, 682, 80, 161, 75, 67, 98, 66, 71, 67, 94, 66, 1288, 394, 1288, 69, 67, 74, 1203, 413, 77, 66, 71, 67, 71, 71, 68, 98, 66, 94, 66, 105, 90, 66, 66, 66, 66, 66, 896, 128, 66, 71, 68, 295, 66, 273, 66, 71, 71, 124, 66, 76, 76, 68, 124, 78, 284, 202, 1221, 120, 63, 77, 581, 1288, 609, 78, 72, 73, 75, 75, 127, 79, 876, 67, 73, 66, 75, 67, 486, 439, 207, 82, 1288, 1292, 1292, 1292, 1292, 868, 68, 78, 74, 74, 1092, 73, 75, 906, 67, 73, 75, 732, 80, 236, 75, 68, 683, 80, 110, 75, 68, 683, 80, 173, 75, 68, 679, 80, 88, 75, 68, 1224, 73, 75, 877, 73, 75, 71, 67, 680, 80, 110, 75, 68, 683, 80, 84, 75, 68, 1084, 73, 75, 842, 73, 75, 682, 80, 72, 75, 68, 71]",88794,54,1292,299.97972972972974,296,0,0.0,{},{},212,47972,21,1250,227.35545023696682,False
