website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
http://www.corteidh.or.cr/,b052cc50-fe74-4c81-8f53-e40c597ec06c,2025-04-23 15:43:00,"{'eth': 876, 'ip': 876, 'tcp': 635, 'tls': 320, 'udp': 241, 'DATA': 188, 'dtls': 49, 'http': 2, 'data-text-lines': 1, 'quic': 91}",876,"[122, 66, 122, 66, 76, 76, 325, 139, 63, 77, 536, 75, 75, 145, 82, 68, 66, 368, 168, 168, 132, 168, 132, 70, 74, 1292, 352, 138, 203, 73, 77, 66, 1288, 1292, 1292, 1292, 464, 69, 65, 66, 74, 54, 66, 71, 1013, 1288, 1292, 1292, 416, 77, 73, 65, 74, 390, 75, 144, 120, 66, 122, 66, 160, 78, 74, 66, 91, 91, 91, 72, 66, 66, 66, 66, 833, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 74, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 751, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 66, 137, 66, 91, 72, 66, 621, 66, 1354, 169, 1354, 1354, 272, 1354, 66, 66, 1354, 1354, 1354, 1354, 581, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1199, 66, 66, 1354, 1354, 689, 1354, 1354, 1354, 375, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 335, 66, 66, 66, 90, 66, 66, 66, 66, 66, 66, 1285, 677, 69, 74, 64, 76, 727, 80, 148, 76, 67, 122, 122, 76, 162, 258, 78, 74, 66, 583, 66, 1354, 1354, 1354, 364, 66, 78, 1354, 66, 66, 192, 66, 117, 66, 135, 66, 352, 104, 575, 66, 104, 66, 437, 66, 98, 66, 94, 66, 78, 74, 66, 1354, 976, 78, 66, 1354, 78, 1354, 251, 66, 140, 158, 932, 1044, 97, 66, 97, 66, 647, 66, 105, 137, 169, 66, 78, 74, 66, 1354, 770, 66, 1354, 153, 66, 130, 158, 1354, 1354, 1354, 1354, 1052, 198, 66, 603, 66, 97, 66, 66, 97, 78, 140, 172, 78, 74, 66, 1354, 773, 66, 1354, 153, 66, 130, 158, 598, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 66, 66, 603, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 101, 66, 66, 1354, 1354, 686, 66, 66, 66, 66, 66, 66, 101, 66, 66, 66, 686, 78, 985, 113, 97, 66, 144, 144, 228, 272, 78, 74, 66, 583, 66, 1354, 1354, 1354, 609, 66, 66, 130, 1354, 323, 66, 245, 66, 66, 669, 66, 959, 181, 144, 144, 66, 229, 272, 78, 74, 66, 583, 66, 329, 78, 1354, 1354, 1354, 1354, 66, 66, 192, 66, 117, 135, 66, 342, 104, 518, 66, 104, 66, 368, 66, 809, 206, 113, 66, 102, 66, 118, 145, 66, 124, 100, 154, 154, 218, 239, 66, 654, 66, 855, 135, 66, 154, 66, 864, 66, 280, 66, 96, 66, 78, 74, 66, 583, 66, 1354, 1354, 1354, 1354, 1000, 66, 66, 130, 66, 245, 128, 66, 678, 97, 97, 66, 1354, 1214, 1354, 259, 1354, 173, 66, 66, 66, 122, 76, 168, 132, 140, 156, 101, 1292, 1292, 121, 1288, 1292, 285, 66, 82, 1292, 146, 1292, 343, 991, 120, 73, 116, 66, 162, 162, 64, 73, 78, 74, 66, 1354, 880, 78, 66, 1354, 78, 74, 278, 66, 130, 158, 462, 652, 66, 97, 97, 66, 66, 127, 1354, 1022, 96, 90, 1112, 67, 270, 77, 66, 142, 142, 368, 66, 67, 302, 66, 105, 101, 249, 564, 66, 66, 66, 1292, 1292, 127, 938, 66, 227, 270, 66, 82, 1292, 1292, 1292, 575, 66, 81, 206, 66, 368, 66, 561, 163, 73, 827, 74, 78, 151, 66, 105, 101, 66, 74, 66, 66, 70, 141, 583, 157, 66, 1292, 1292, 123, 606, 1354, 1354, 1354, 460, 66, 66, 192, 82, 1292, 1292, 347, 120, 986, 67, 73, 74, 66, 117, 135, 66, 64, 162, 73, 451, 104, 1354, 856, 975, 66, 66, 104, 66, 239, 104, 66, 239, 104, 66, 570, 64, 77, 1292, 80, 67, 78, 66, 54, 66, 122, 76, 995, 391, 63, 77, 66, 168, 168, 132, 168, 132, 54, 66, 152, 322, 78, 74, 66, 1354, 810, 66, 165, 66, 912, 347, 66, 140, 158, 342, 66, 137, 66, 97, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 389, 66, 66, 71, 69, 103, 66, 103, 66, 140, 1285, 524, 70, 192, 64, 77, 75, 66, 729, 320, 78, 67, 193, 1354, 1354, 1354, 207, 140, 156, 66, 66, 66, 114, 66, 78, 546, 66, 74, 66, 1354, 581, 66, 1354, 1354, 979, 66, 66, 130, 158, 1310, 390, 145, 145, 130, 66, 97, 66, 114, 66, 1038, 66, 101, 66, 1292, 1292, 114, 82, 1292, 1292, 1292, 341, 993, 76, 1292, 66, 120, 73, 1272, 162, 71, 75, 168, 579, 63, 77, 160, 132, 66, 73, 1286, 1292, 1292, 1292, 444, 69, 65, 66, 73, 71, 1022, 1288, 1292, 1292, 395, 77, 73, 74, 66, 328, 75]",415547,54,1354,474.3687214611872,635,"[122, 66, 54, 66, 120, 66, 122, 66, 78, 74, 66, 91, 91, 91, 72, 66, 66, 66, 66, 833, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 74, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 751, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 66, 137, 66, 91, 72, 66, 621, 66, 1354, 169, 1354, 1354, 272, 1354, 66, 66, 1354, 1354, 1354, 1354, 581, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1199, 66, 66, 1354, 1354, 689, 1354, 1354, 1354, 375, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 335, 66, 66, 66, 90, 66, 66, 66, 66, 66, 66, 78, 74, 66, 583, 66, 1354, 1354, 1354, 364, 66, 78, 1354, 66, 66, 192, 66, 117, 66, 135, 66, 352, 104, 575, 66, 104, 66, 437, 66, 98, 66, 94, 66, 78, 74, 66, 1354, 976, 78, 66, 1354, 78, 1354, 251, 66, 140, 158, 932, 1044, 97, 66, 97, 66, 647, 66, 105, 66, 78, 74, 66, 1354, 770, 66, 1354, 153, 66, 130, 158, 1354, 1354, 1354, 1354, 1052, 198, 66, 603, 66, 97, 66, 66, 97, 78, 78, 74, 66, 1354, 773, 66, 1354, 153, 66, 130, 158, 598, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 66, 66, 603, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 101, 66, 66, 1354, 1354, 686, 66, 66, 66, 66, 66, 66, 101, 66, 66, 66, 686, 78, 985, 113, 97, 66, 78, 74, 66, 583, 66, 1354, 1354, 1354, 609, 66, 66, 130, 1354, 323, 66, 245, 66, 66, 669, 66, 959, 181, 66, 78, 74, 66, 583, 66, 329, 78, 1354, 1354, 1354, 1354, 66, 66, 192, 66, 117, 135, 66, 342, 104, 518, 66, 104, 66, 368, 66, 809, 206, 113, 66, 102, 66, 118, 145, 66, 124, 100, 66, 654, 66, 855, 135, 66, 154, 66, 864, 66, 280, 66, 96, 66, 78, 74, 66, 583, 66, 1354, 1354, 1354, 1354, 1000, 66, 66, 130, 66, 245, 128, 66, 678, 97, 97, 66, 1354, 1214, 1354, 259, 1354, 173, 66, 66, 66, 101, 66, 78, 74, 66, 1354, 880, 78, 66, 1354, 78, 278, 66, 130, 158, 462, 652, 66, 97, 97, 66, 66, 127, 1354, 1022, 96, 90, 66, 368, 66, 302, 66, 105, 101, 249, 564, 66, 66, 66, 127, 938, 66, 66, 66, 66, 368, 66, 78, 151, 66, 105, 101, 66, 74, 66, 583, 66, 1354, 1354, 1354, 460, 66, 66, 192, 66, 117, 135, 66, 451, 104, 1354, 856, 975, 66, 66, 104, 66, 239, 104, 66, 239, 104, 66, 54, 66, 54, 66, 78, 74, 66, 1354, 810, 66, 165, 66, 912, 347, 66, 140, 158, 342, 66, 137, 66, 97, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 389, 66, 66, 103, 66, 103, 66, 193, 1354, 1354, 1354, 207, 66, 66, 66, 114, 66, 78, 546, 66, 74, 66, 1354, 581, 66, 1354, 1354, 979, 66, 66, 130, 158, 1310, 390, 145, 145, 130, 66, 97, 66, 114, 66, 1038, 66, 101, 66]",325529,54,1354,512.644094488189,635,5,6,0,0.7874015748031495,2.8e-05,0.054418,0.004242747619047619,241,241,"[122, 66, 76, 76, 325, 139, 63, 77, 536, 75, 75, 145, 82, 68, 66, 368, 168, 168, 132, 168, 132, 70, 74, 1292, 352, 138, 203, 73, 77, 66, 1288, 1292, 1292, 1292, 464, 69, 65, 66, 74, 71, 1013, 1288, 1292, 1292, 416, 77, 73, 65, 74, 390, 75, 144, 160, 1285, 677, 69, 74, 64, 76, 727, 80, 148, 76, 67, 122, 122, 76, 162, 258, 137, 169, 140, 172, 144, 144, 228, 272, 144, 144, 229, 272, 154, 154, 218, 239, 122, 76, 168, 132, 140, 156, 1292, 1292, 121, 1288, 1292, 285, 82, 1292, 146, 1292, 343, 991, 120, 73, 116, 66, 162, 162, 64, 73, 74, 1112, 67, 270, 77, 142, 142, 67, 1292, 1292, 227, 270, 82, 1292, 1292, 1292, 575, 81, 206, 561, 163, 73, 827, 74, 66, 70, 141, 157, 1292, 1292, 123, 606, 82, 1292, 1292, 347, 120, 986, 67, 73, 74, 64, 162, 73, 570, 64, 77, 1292, 80, 67, 78, 66, 122, 76, 995, 391, 63, 77, 66, 168, 168, 132, 168, 132, 152, 322, 71, 69, 140, 1285, 524, 70, 192, 64, 77, 75, 66, 729, 320, 78, 67, 140, 156, 1292, 1292, 114, 82, 1292, 1292, 1292, 341, 993, 76, 1292, 66, 120, 73, 1272, 162, 71, 75, 168, 579, 63, 77, 160, 132, 66, 73, 1286, 1292, 1292, 1292, 444, 69, 65, 66, 73, 71, 1022, 1288, 1292, 1292, 395, 77, 73, 74, 66, 328, 75]",90018,63,1292,373.5186721991701,0,0,0,876,"[122, 66, 122, 66, 76, 76, 325, 139, 63, 77, 536, 75, 75, 145, 82, 68, 66, 368, 168, 168, 132, 168, 132, 70, 74, 1292, 352, 138, 203, 73, 77, 66, 1288, 1292, 1292, 1292, 464, 69, 65, 66, 74, 54, 66, 71, 1013, 1288, 1292, 1292, 416, 77, 73, 65, 74, 390, 75, 144, 120, 66, 122, 66, 160, 78, 74, 66, 91, 91, 91, 72, 66, 66, 66, 66, 833, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 74, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 751, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 66, 137, 66, 91, 72, 66, 621, 66, 1354, 169, 1354, 1354, 272, 1354, 66, 66, 1354, 1354, 1354, 1354, 581, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1199, 66, 66, 1354, 1354, 689, 1354, 1354, 1354, 375, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 335, 66, 66, 66, 90, 66, 66, 66, 66, 66, 66, 1285, 677, 69, 74, 64, 76, 727, 80, 148, 76, 67, 122, 122, 76, 162, 258, 78, 74, 66, 583, 66, 1354, 1354, 1354, 364, 66, 78, 1354, 66, 66, 192, 66, 117, 66, 135, 66, 352, 104, 575, 66, 104, 66, 437, 66, 98, 66, 94, 66, 78, 74, 66, 1354, 976, 78, 66, 1354, 78, 1354, 251, 66, 140, 158, 932, 1044, 97, 66, 97, 66, 647, 66, 105, 137, 169, 66, 78, 74, 66, 1354, 770, 66, 1354, 153, 66, 130, 158, 1354, 1354, 1354, 1354, 1052, 198, 66, 603, 66, 97, 66, 66, 97, 78, 140, 172, 78, 74, 66, 1354, 773, 66, 1354, 153, 66, 130, 158, 598, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 66, 66, 603, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 101, 66, 66, 1354, 1354, 686, 66, 66, 66, 66, 66, 66, 101, 66, 66, 66, 686, 78, 985, 113, 97, 66, 144, 144, 228, 272, 78, 74, 66, 583, 66, 1354, 1354, 1354, 609, 66, 66, 130, 1354, 323, 66, 245, 66, 66, 669, 66, 959, 181, 144, 144, 66, 229, 272, 78, 74, 66, 583, 66, 329, 78, 1354, 1354, 1354, 1354, 66, 66, 192, 66, 117, 135, 66, 342, 104, 518, 66, 104, 66, 368, 66, 809, 206, 113, 66, 102, 66, 118, 145, 66, 124, 100, 154, 154, 218, 239, 66, 654, 66, 855, 135, 66, 154, 66, 864, 66, 280, 66, 96, 66, 78, 74, 66, 583, 66, 1354, 1354, 1354, 1354, 1000, 66, 66, 130, 66, 245, 128, 66, 678, 97, 97, 66, 1354, 1214, 1354, 259, 1354, 173, 66, 66, 66, 122, 76, 168, 132, 140, 156, 101, 1292, 1292, 121, 1288, 1292, 285, 66, 82, 1292, 146, 1292, 343, 991, 120, 73, 116, 66, 162, 162, 64, 73, 78, 74, 66, 1354, 880, 78, 66, 1354, 78, 74, 278, 66, 130, 158, 462, 652, 66, 97, 97, 66, 66, 127, 1354, 1022, 96, 90, 1112, 67, 270, 77, 66, 142, 142, 368, 66, 67, 302, 66, 105, 101, 249, 564, 66, 66, 66, 1292, 1292, 127, 938, 66, 227, 270, 66, 82, 1292, 1292, 1292, 575, 66, 81, 206, 66, 368, 66, 561, 163, 73, 827, 74, 78, 151, 66, 105, 101, 66, 74, 66, 66, 70, 141, 583, 157, 66, 1292, 1292, 123, 606, 1354, 1354, 1354, 460, 66, 66, 192, 82, 1292, 1292, 347, 120, 986, 67, 73, 74, 66, 117, 135, 66, 64, 162, 73, 451, 104, 1354, 856, 975, 66, 66, 104, 66, 239, 104, 66, 239, 104, 66, 570, 64, 77, 1292, 80, 67, 78, 66, 54, 66, 122, 76, 995, 391, 63, 77, 66, 168, 168, 132, 168, 132, 54, 66, 152, 322, 78, 74, 66, 1354, 810, 66, 165, 66, 912, 347, 66, 140, 158, 342, 66, 137, 66, 97, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 389, 66, 66, 71, 69, 103, 66, 103, 66, 140, 1285, 524, 70, 192, 64, 77, 75, 66, 729, 320, 78, 67, 193, 1354, 1354, 1354, 207, 140, 156, 66, 66, 66, 114, 66, 78, 546, 66, 74, 66, 1354, 581, 66, 1354, 1354, 979, 66, 66, 130, 158, 1310, 390, 145, 145, 130, 66, 97, 66, 114, 66, 1038, 66, 101, 66, 1292, 1292, 114, 82, 1292, 1292, 1292, 341, 993, 76, 1292, 66, 120, 73, 1272, 162, 71, 75, 168, 579, 63, 77, 160, 132, 66, 73, 1286, 1292, 1292, 1292, 444, 69, 65, 66, 73, 71, 1022, 1288, 1292, 1292, 395, 77, 73, 74, 66, 328, 75]",415547,54,1354,474.3687214611872,876,0,0.0,{},{},188,34543,21,1250,322.8317757009346,5,True,False
http://www.corteidh.or.cr/,8a730cb5-6178-4ea3-807f-1d253f0d30a1,2025-04-23 15:43:16,"{'eth': 432, 'ip': 432, 'udp': 225, 'DATA': 158, 'tcp': 207, 'http': 2, 'data-text-lines': 1, 'tls': 136, 'dtls': 116}",432,"[123, 66, 123, 78, 78, 80, 285, 120, 63, 77, 540, 75, 75, 145, 82, 68, 66, 1285, 963, 70, 75, 728, 116, 78, 67, 71, 69, 78, 74, 66, 91, 91, 91, 72, 66, 66, 66, 66, 833, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 74, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 751, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 66, 128, 66, 91, 72, 66, 97, 66, 66, 78, 75, 168, 132, 622, 66, 1354, 169, 66, 1354, 169, 1354, 169, 1354, 1354, 272, 1354, 254, 1354, 169, 1354, 169, 1354, 169, 66, 66, 1354, 1354, 272, 1354, 1354, 1354, 66, 66, 375, 1354, 1354, 1354, 1354, 1354, 1354, 684, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1075, 66, 66, 66, 66, 90, 66, 66, 66, 66, 66, 54, 66, 71, 67, 71, 67, 124, 75, 122, 71, 67, 66, 168, 168, 132, 168, 132, 71, 67, 859, 122, 63, 77, 66, 71, 67, 71, 710, 67, 371, 1288, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 804, 71, 66, 66, 76, 67, 71, 75, 64, 76, 726, 80, 80, 76, 190, 80, 67, 67, 121, 75, 71, 67, 240, 184, 216, 232, 132, 132, 256, 132, 192, 192, 132, 232, 132, 200, 192, 132, 184, 632, 132, 200, 192, 132, 216, 208, 132, 192, 216, 132, 184, 264, 132, 120, 66, 122, 66, 216, 240, 132, 296, 132, 280, 132, 208, 176, 132, 96, 66, 132, 90, 66, 94, 71, 67, 66, 295, 66, 273, 66, 184, 132, 184, 132, 184, 192, 132, 152, 123, 75, 54, 54, 66, 66, 98, 66, 94, 66, 216, 200, 132, 192, 200, 132, 132, 184, 132, 71, 67, 248, 240, 132, 184, 132, 127, 1354, 218, 97, 66, 66, 66, 109, 66, 147, 113, 97, 66, 106, 66, 184, 192, 132, 176, 132, 208, 132, 200, 132, 192, 184, 132, 176, 132, 176, 132, 240, 232, 132, 176, 132, 176, 132, 176, 192, 132, 122, 75, 986, 71, 75, 725, 134, 78, 624, 248, 132, 184, 224, 67, 132, 184, 132, 312, 456, 132, 464, 384, 132, 216, 256, 132, 224, 132]",164954,54,1354,381.837962962963,207,"[78, 74, 66, 91, 91, 91, 72, 66, 66, 66, 66, 833, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 74, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 751, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 66, 128, 66, 91, 72, 66, 97, 66, 66, 622, 66, 1354, 169, 66, 1354, 169, 1354, 169, 1354, 1354, 272, 1354, 254, 1354, 169, 1354, 169, 1354, 169, 66, 66, 1354, 1354, 272, 1354, 1354, 1354, 66, 66, 375, 1354, 1354, 1354, 1354, 1354, 1354, 684, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1075, 66, 66, 66, 66, 90, 66, 66, 66, 66, 66, 54, 66, 122, 66, 120, 66, 122, 66, 96, 66, 90, 66, 94, 66, 295, 66, 273, 66, 54, 54, 66, 66, 98, 66, 94, 66, 127, 1354, 218, 97, 66, 66, 66, 109, 66, 147, 113, 97, 66, 106, 66]",99477,54,1354,480.5652173913044,207,0,0,0,0.0,5.9e-05,0.096188,0.006700688524590164,225,225,"[123, 66, 123, 78, 78, 80, 285, 120, 63, 77, 540, 75, 75, 145, 82, 68, 66, 1285, 963, 70, 75, 728, 116, 78, 67, 71, 69, 78, 75, 168, 132, 71, 67, 71, 67, 124, 75, 71, 67, 168, 168, 132, 168, 132, 71, 67, 859, 122, 63, 77, 66, 71, 67, 71, 710, 67, 371, 1288, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 804, 71, 66, 66, 76, 67, 71, 75, 64, 76, 726, 80, 80, 76, 190, 80, 67, 67, 121, 75, 71, 67, 240, 184, 216, 232, 132, 132, 256, 132, 192, 192, 132, 232, 132, 200, 192, 132, 184, 632, 132, 200, 192, 132, 216, 208, 132, 192, 216, 132, 184, 264, 132, 216, 240, 132, 296, 132, 280, 132, 208, 176, 132, 132, 71, 67, 184, 132, 184, 132, 184, 192, 132, 152, 123, 75, 216, 200, 132, 192, 200, 132, 132, 184, 132, 71, 67, 248, 240, 132, 184, 132, 184, 192, 132, 176, 132, 208, 132, 200, 132, 192, 184, 132, 176, 132, 176, 132, 240, 232, 132, 176, 132, 176, 132, 176, 192, 132, 122, 75, 986, 71, 75, 725, 134, 78, 624, 248, 132, 184, 224, 67, 132, 184, 132, 312, 456, 132, 464, 384, 132, 216, 256, 132, 224, 132]",65477,63,1292,291.00888888888886,0,0,0,432,"[123, 66, 123, 78, 78, 80, 285, 120, 63, 77, 540, 75, 75, 145, 82, 68, 66, 1285, 963, 70, 75, 728, 116, 78, 67, 71, 69, 78, 74, 66, 91, 91, 91, 72, 66, 66, 66, 66, 833, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 74, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 751, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 66, 128, 66, 91, 72, 66, 97, 66, 66, 78, 75, 168, 132, 622, 66, 1354, 169, 66, 1354, 169, 1354, 169, 1354, 1354, 272, 1354, 254, 1354, 169, 1354, 169, 1354, 169, 66, 66, 1354, 1354, 272, 1354, 1354, 1354, 66, 66, 375, 1354, 1354, 1354, 1354, 1354, 1354, 684, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1075, 66, 66, 66, 66, 90, 66, 66, 66, 66, 66, 54, 66, 71, 67, 71, 67, 124, 75, 122, 71, 67, 66, 168, 168, 132, 168, 132, 71, 67, 859, 122, 63, 77, 66, 71, 67, 71, 710, 67, 371, 1288, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 804, 71, 66, 66, 76, 67, 71, 75, 64, 76, 726, 80, 80, 76, 190, 80, 67, 67, 121, 75, 71, 67, 240, 184, 216, 232, 132, 132, 256, 132, 192, 192, 132, 232, 132, 200, 192, 132, 184, 632, 132, 200, 192, 132, 216, 208, 132, 192, 216, 132, 184, 264, 132, 120, 66, 122, 66, 216, 240, 132, 296, 132, 280, 132, 208, 176, 132, 96, 66, 132, 90, 66, 94, 71, 67, 66, 295, 66, 273, 66, 184, 132, 184, 132, 184, 192, 132, 152, 123, 75, 54, 54, 66, 66, 98, 66, 94, 66, 216, 200, 132, 192, 200, 132, 132, 184, 132, 71, 67, 248, 240, 132, 184, 132, 127, 1354, 218, 97, 66, 66, 66, 109, 66, 147, 113, 97, 66, 106, 66, 184, 192, 132, 176, 132, 208, 132, 200, 132, 192, 184, 132, 176, 132, 176, 132, 240, 232, 132, 176, 132, 176, 132, 176, 192, 132, 122, 75, 986, 71, 75, 725, 134, 78, 624, 248, 132, 184, 224, 67, 132, 184, 132, 312, 456, 132, 464, 384, 132, 216, 256, 132, 224, 132]",164954,54,1354,381.837962962963,432,0,0.0,{},{},158,38899,21,1250,356.8715596330275,5,True,False
