website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
http://www.observatoriodeconflictos.org.ve/,70881801-4225-49c6-9a81-dfb79e8f9bda,2025-04-22 15:53:50,"{'eth': 505, 'ip': 505, 'udp': 232, 'DATA': 106, 'dtls': 120, 'quic': 23, 'tcp': 273, 'http': 2, 'tls': 65}",505,"[71, 67, 232, 256, 132, 168, 240, 132, 320, 132, 192, 132, 192, 132, 208, 132, 184, 184, 132, 232, 264, 132, 216, 132, 232, 132, 208, 224, 132, 71, 67, 120, 64, 75, 157, 173, 1292, 1292, 118, 576, 82, 1292, 1292, 343, 991, 92, 66, 1292, 73, 162, 64, 73, 241, 77, 63, 553, 67, 71, 75, 134, 79, 67, 74, 54, 66, 71, 67, 71, 67, 71, 67, 161, 191, 78, 74, 66, 71, 91, 91, 91, 89, 67, 164, 78, 71, 71, 68, 71, 424, 67, 280, 132, 192, 109, 66, 71, 68, 106, 66, 132, 208, 132, 184, 132, 71, 68, 405, 66, 78, 184, 192, 132, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 646, 66, 66, 91, 91, 80, 91, 91, 91, 77, 91, 91, 91, 67, 292, 137, 66, 91, 72, 66, 176, 132, 1470, 462, 1470, 454, 1470, 462, 1470, 478, 758, 132, 132, 132, 990, 1470, 144, 132, 1470, 132, 1470, 144, 1470, 144, 1470, 1470, 144, 144, 368, 132, 132, 1470, 1470, 1470, 132, 132, 1000, 132, 1470, 70, 132, 1470, 1470, 132, 132, 1470, 1470, 1470, 1470, 1470, 696, 1470, 1470, 132, 132, 132, 74, 714, 196, 77, 66, 120, 75, 71, 67, 71, 66, 71, 67, 121, 75, 71, 67, 168, 176, 132, 541, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 179, 105, 1354, 1354, 1354, 1354, 1354, 301, 163, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 235, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1176, 66, 66, 66, 66, 105, 66, 66, 71, 67, 168, 132, 160, 66, 101, 66, 71, 67, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 244, 66, 66, 66, 90, 66, 90, 66, 66, 66, 54, 66, 54, 71, 67, 71, 67, 71, 67, 71, 67, 168, 168, 132, 71, 67, 54, 66, 98, 66, 94, 66, 77, 75, 71, 67, 71, 67, 71, 67, 71, 67, 168, 103, 132, 71, 66, 103, 66, 66, 71, 67, 122, 71, 67, 66, 71, 67, 168, 168, 132, 168, 132, 192, 208, 132, 71, 67, 120, 66, 122, 66, 192, 184, 132, 120, 75, 120, 75, 90, 66, 94, 66, 71, 67, 71, 67]",223573,54,1470,442.7188118811881,273,"[54, 66, 78, 74, 66, 91, 91, 91, 89, 164, 78, 109, 66, 106, 66, 405, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 646, 66, 66, 91, 91, 80, 91, 91, 91, 77, 91, 91, 91, 67, 292, 137, 66, 91, 72, 66, 541, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 179, 105, 1354, 1354, 1354, 1354, 1354, 301, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1176, 66, 66, 66, 66, 105, 66, 66, 160, 66, 101, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 244, 66, 66, 66, 90, 66, 90, 66, 66, 66, 54, 66, 54, 54, 66, 98, 66, 94, 66, 103, 66, 103, 66, 122, 66, 120, 66, 122, 66, 90, 66, 94, 66]",151717,54,1354,555.7399267399268,273,2,0,0,0.7326007326007326,7.4e-05,0.155002,0.015222573333333335,232,232,"[71, 67, 232, 256, 132, 168, 240, 132, 320, 132, 192, 132, 192, 132, 208, 132, 184, 184, 132, 232, 264, 132, 216, 132, 232, 132, 208, 224, 132, 71, 67, 120, 64, 75, 157, 173, 1292, 1292, 118, 576, 82, 1292, 1292, 343, 991, 92, 66, 1292, 73, 162, 64, 73, 241, 77, 63, 553, 67, 71, 75, 134, 79, 67, 74, 71, 67, 71, 67, 71, 67, 161, 191, 71, 67, 71, 71, 68, 71, 424, 67, 280, 132, 192, 71, 68, 132, 208, 132, 184, 132, 71, 68, 184, 192, 132, 176, 132, 1470, 462, 1470, 454, 1470, 462, 1470, 478, 758, 132, 132, 132, 990, 1470, 144, 132, 1470, 132, 1470, 144, 1470, 144, 1470, 1470, 144, 144, 368, 132, 132, 1470, 1470, 1470, 132, 132, 1000, 132, 1470, 70, 132, 1470, 1470, 132, 132, 1470, 1470, 1470, 1470, 1470, 696, 1470, 1470, 132, 132, 132, 74, 714, 196, 77, 66, 120, 75, 71, 67, 71, 66, 71, 67, 121, 75, 71, 67, 168, 176, 132, 163, 235, 71, 67, 168, 132, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 168, 168, 132, 71, 67, 77, 75, 71, 67, 71, 67, 71, 67, 71, 67, 168, 132, 71, 66, 71, 67, 71, 67, 71, 67, 168, 168, 132, 168, 132, 192, 208, 132, 71, 67, 192, 184, 132, 120, 75, 120, 75, 71, 67, 71, 67]",71856,63,1470,309.7241379310345,0,0,0,505,"[71, 67, 232, 256, 132, 168, 240, 132, 320, 132, 192, 132, 192, 132, 208, 132, 184, 184, 132, 232, 264, 132, 216, 132, 232, 132, 208, 224, 132, 71, 67, 120, 64, 75, 157, 173, 1292, 1292, 118, 576, 82, 1292, 1292, 343, 991, 92, 66, 1292, 73, 162, 64, 73, 241, 77, 63, 553, 67, 71, 75, 134, 79, 67, 74, 54, 66, 71, 67, 71, 67, 71, 67, 161, 191, 78, 74, 66, 71, 91, 91, 91, 89, 67, 164, 78, 71, 71, 68, 71, 424, 67, 280, 132, 192, 109, 66, 71, 68, 106, 66, 132, 208, 132, 184, 132, 71, 68, 405, 66, 78, 184, 192, 132, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 646, 66, 66, 91, 91, 80, 91, 91, 91, 77, 91, 91, 91, 67, 292, 137, 66, 91, 72, 66, 176, 132, 1470, 462, 1470, 454, 1470, 462, 1470, 478, 758, 132, 132, 132, 990, 1470, 144, 132, 1470, 132, 1470, 144, 1470, 144, 1470, 1470, 144, 144, 368, 132, 132, 1470, 1470, 1470, 132, 132, 1000, 132, 1470, 70, 132, 1470, 1470, 132, 132, 1470, 1470, 1470, 1470, 1470, 696, 1470, 1470, 132, 132, 132, 74, 714, 196, 77, 66, 120, 75, 71, 67, 71, 66, 71, 67, 121, 75, 71, 67, 168, 176, 132, 541, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 179, 105, 1354, 1354, 1354, 1354, 1354, 301, 163, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 235, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1176, 66, 66, 66, 66, 105, 66, 66, 71, 67, 168, 132, 160, 66, 101, 66, 71, 67, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 244, 66, 66, 66, 90, 66, 90, 66, 66, 66, 54, 66, 54, 71, 67, 71, 67, 71, 67, 71, 67, 168, 168, 132, 71, 67, 54, 66, 98, 66, 94, 66, 77, 75, 71, 67, 71, 67, 71, 67, 71, 67, 168, 103, 132, 71, 66, 103, 66, 66, 71, 67, 122, 71, 67, 66, 71, 67, 168, 168, 132, 168, 132, 192, 208, 132, 71, 67, 120, 66, 122, 66, 192, 184, 132, 120, 75, 120, 75, 90, 66, 94, 66, 71, 67, 71, 67]",223573,54,1470,442.7188118811881,505,0,0.0,{},{},106,4792,22,716,52.65934065934066,5,True,False
http://www.observatoriodeconflictos.org.ve/,112baf60-64f4-4865-a19a-7a76dc9d57c2,2025-04-22 15:54:05,"{'eth': 673, 'ip': 672, 'udp': 136, 'DATA': 160, 'dtls': 22, 'tcp': 536, 'tls': 169, 'http': 2, 'quic': 15, 'arp': 1}",673,"[71, 162, 67, 258, 78, 74, 66, 583, 66, 1354, 1354, 1354, 1354, 364, 66, 66, 192, 66, 117, 135, 66, 353, 104, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 104, 1034, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 802, 66, 66, 108, 66, 66, 66, 66, 437, 66, 54, 66, 71, 67, 90, 66, 94, 66, 78, 74, 66, 91, 91, 91, 89, 66, 66, 66, 66, 71, 67, 1292, 1292, 119, 82, 1292, 1292, 349, 985, 122, 1292, 73, 168, 73, 54, 66, 405, 66, 78, 74, 66, 91, 366, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 646, 1354, 1354, 78, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 78, 66, 66, 66, 137, 66, 66, 91, 72, 66, 66, 483, 483, 76, 71, 67, 71, 67, 168, 132, 103, 66, 103, 66, 60, 71, 67, 541, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1176, 66, 66, 144, 193, 65, 77, 483, 75, 66, 71, 67, 122, 75, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 990, 66, 66, 630, 66, 66, 90, 66, 66, 90, 66, 66, 54, 54, 66, 66, 54, 71, 67, 493, 75, 71, 67, 71, 67, 168, 168, 132, 132, 71, 67, 168, 132, 54, 66, 71, 67, 71, 67, 71, 67, 120, 122, 66, 71, 67, 71, 67, 98, 66, 94, 66, 96, 66, 71, 67, 295, 66, 273, 66, 120, 120, 76, 159, 215, 78, 74, 66, 583, 66, 165, 66, 589, 1354, 1354, 1354, 1354, 557, 66, 66, 140, 1354, 1354, 1354, 320, 1354, 1354, 1354, 320, 1354, 1354, 1354, 320, 1354, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1323, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 869, 66, 66, 66, 90, 66, 54, 54, 71, 67, 143, 193, 78, 187, 76, 66, 71, 67, 90, 66, 94, 66, 71, 67, 94, 90, 66, 71, 67, 78, 75, 71, 67, 168, 132, 71, 67, 71, 67, 71, 67, 120, 75, 71, 67, 71, 67, 90, 66, 94, 66, 71, 71, 67, 67, 159, 215, 78, 74, 66, 583, 66, 165, 66, 589, 557, 78, 1354, 1354, 1354, 78, 1354, 66, 66, 140, 1354, 848, 78, 66, 1354, 78, 121, 75, 71, 71, 67, 67, 1354, 610, 1354, 499, 66, 66, 66, 66, 90, 66, 54, 54, 168, 168, 132, 132, 71, 71, 67, 67, 168, 132, 71, 67, 71, 67, 71, 67]",395055,54,1354,587.0059435364042,536,"[78, 74, 66, 583, 66, 1354, 1354, 1354, 1354, 364, 66, 66, 192, 66, 117, 135, 66, 353, 104, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 104, 1034, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 802, 66, 66, 108, 66, 66, 66, 66, 437, 66, 54, 66, 90, 66, 94, 66, 78, 74, 66, 91, 91, 91, 89, 66, 66, 66, 66, 54, 66, 405, 66, 78, 74, 66, 91, 366, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 646, 1354, 1354, 78, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 78, 66, 66, 66, 137, 66, 66, 91, 72, 66, 66, 103, 66, 103, 66, 541, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1176, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 990, 66, 66, 630, 66, 66, 90, 66, 66, 90, 66, 66, 54, 54, 66, 66, 54, 54, 66, 120, 122, 66, 98, 66, 94, 66, 96, 66, 295, 66, 273, 66, 78, 74, 66, 583, 66, 165, 66, 589, 1354, 1354, 1354, 1354, 557, 66, 66, 140, 1354, 1354, 1354, 320, 1354, 1354, 1354, 320, 1354, 1354, 1354, 320, 1354, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1323, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 869, 66, 66, 66, 90, 66, 54, 54, 90, 66, 94, 66, 94, 90, 66, 90, 66, 94, 66, 78, 74, 66, 583, 66, 165, 66, 589, 557, 78, 1354, 1354, 1354, 78, 1354, 66, 66, 140, 1354, 848, 78, 66, 1354, 78, 1354, 610, 1354, 499, 66, 66, 66, 66, 90, 66, 54, 54]",373515,54,1354,696.8563432835821,536,1,3,0,0.18656716417910446,4.4e-05,0.057519,0.00649419018404908,136,136,"[71, 162, 67, 258, 71, 67, 71, 67, 1292, 1292, 119, 82, 1292, 1292, 349, 985, 122, 1292, 73, 168, 73, 483, 483, 76, 71, 67, 71, 67, 168, 132, 71, 67, 144, 193, 65, 77, 483, 75, 66, 71, 67, 122, 75, 71, 67, 493, 75, 71, 67, 71, 67, 168, 168, 132, 132, 71, 67, 168, 132, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 120, 120, 76, 159, 215, 71, 67, 143, 193, 78, 187, 76, 66, 71, 67, 71, 67, 71, 67, 78, 75, 71, 67, 168, 132, 71, 67, 71, 67, 71, 67, 120, 75, 71, 67, 71, 67, 71, 71, 67, 67, 159, 215, 121, 75, 71, 71, 67, 67, 168, 168, 132, 132, 71, 71, 67, 67, 168, 132, 71, 67, 71, 67, 71, 67]",21480,65,1292,157.94117647058823,0,0,0,672,"[71, 162, 67, 258, 78, 74, 66, 583, 66, 1354, 1354, 1354, 1354, 364, 66, 66, 192, 66, 117, 135, 66, 353, 104, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 104, 1034, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 802, 66, 66, 108, 66, 66, 66, 66, 437, 66, 54, 66, 71, 67, 90, 66, 94, 66, 78, 74, 66, 91, 91, 91, 89, 66, 66, 66, 66, 71, 67, 1292, 1292, 119, 82, 1292, 1292, 349, 985, 122, 1292, 73, 168, 73, 54, 66, 405, 66, 78, 74, 66, 91, 366, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 646, 1354, 1354, 78, 66, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 78, 66, 66, 66, 137, 66, 66, 91, 72, 66, 66, 483, 483, 76, 71, 67, 71, 67, 168, 132, 103, 66, 103, 66, 71, 67, 541, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1176, 66, 66, 144, 193, 65, 77, 483, 75, 66, 71, 67, 122, 75, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 990, 66, 66, 630, 66, 66, 90, 66, 66, 90, 66, 66, 54, 54, 66, 66, 54, 71, 67, 493, 75, 71, 67, 71, 67, 168, 168, 132, 132, 71, 67, 168, 132, 54, 66, 71, 67, 71, 67, 71, 67, 120, 122, 66, 71, 67, 71, 67, 98, 66, 94, 66, 96, 66, 71, 67, 295, 66, 273, 66, 120, 120, 76, 159, 215, 78, 74, 66, 583, 66, 165, 66, 589, 1354, 1354, 1354, 1354, 557, 66, 66, 140, 1354, 1354, 1354, 320, 1354, 1354, 1354, 320, 1354, 1354, 1354, 320, 1354, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 1354, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1323, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 869, 66, 66, 66, 90, 66, 54, 54, 71, 67, 143, 193, 78, 187, 76, 66, 71, 67, 90, 66, 94, 66, 71, 67, 94, 90, 66, 71, 67, 78, 75, 71, 67, 168, 132, 71, 67, 71, 67, 71, 67, 120, 75, 71, 67, 71, 67, 90, 66, 94, 66, 71, 71, 67, 67, 159, 215, 78, 74, 66, 583, 66, 165, 66, 589, 557, 78, 1354, 1354, 1354, 78, 1354, 66, 66, 140, 1354, 848, 78, 66, 1354, 78, 121, 75, 71, 71, 67, 67, 1354, 610, 1354, 499, 66, 66, 66, 66, 90, 66, 54, 54, 168, 168, 132, 132, 71, 71, 67, 67, 168, 132, 71, 67, 71, 67, 71, 67]",394995,54,1354,587.7901785714286,672,0,0.0,{},{},160,5239,23,451,51.87128712871287,5,True,False
