website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
https://www.burbrit.com/,f3615e87-1899-4f8f-a22f-f40ff4856f8b,2025-04-29 15:46:41,"{'eth': 620, 'ip': 620, 'udp': 295, 'DATA': 158, 'dtls': 42, 'tcp': 324, 'tls': 151, 'quic': 113, 'icmp': 1, 'ntp': 6}",620,"[71, 67, 168, 168, 132, 132, 168, 132, 71, 67, 120, 122, 66, 103, 66, 103, 66, 1194, 1286, 1292, 124, 1286, 931, 939, 1288, 669, 1288, 659, 70, 65, 69, 73, 70, 69, 73, 1292, 1292, 1292, 121, 82, 82, 1292, 1292, 1292, 339, 74, 995, 1292, 75, 73, 1112, 831, 1288, 659, 467, 763, 66, 168, 71, 71, 74, 69, 590, 77, 63, 82, 82, 77, 63, 77, 65, 70, 73, 66, 736, 164, 77, 695, 666, 672, 669, 78, 78, 226, 94, 240, 73, 190, 73, 65, 670, 298, 77, 679, 675, 78, 205, 210, 74, 66, 141, 171, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 702, 1354, 1354, 78, 66, 66, 91, 91, 91, 71, 91, 91, 91, 91, 71, 67, 246, 91, 702, 91, 78, 78, 95, 66, 138, 369, 78, 154, 133, 105, 66, 66, 105, 66, 1292, 1292, 82, 1292, 1292, 208, 560, 163, 73, 147, 66, 105, 849, 75, 66, 75, 66, 71, 122, 122, 71, 71, 120, 1292, 122, 756, 168, 168, 132, 144, 756, 1019, 490, 1019, 440, 369, 1019, 69, 71, 71, 1292, 66, 83, 78, 80, 71, 97, 71, 70, 78, 66, 122, 66, 75, 64, 76, 889, 71, 729, 78, 189, 67, 74, 680, 94, 78, 67, 150, 278, 78, 74, 66, 583, 66, 1354, 1354, 1354, 66, 604, 66, 66, 130, 1235, 223, 66, 245, 128, 66, 97, 97, 66, 66, 1354, 273, 97, 66, 1354, 1354, 78, 1354, 1354, 1354, 1354, 78, 78, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 78, 1354, 66, 66, 140, 220, 90, 90, 90, 90, 90, 90, 168, 168, 132, 132, 91, 66, 95, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 78, 168, 132, 71, 67, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 1292, 1292, 82, 1292, 1292, 210, 1288, 1292, 1288, 1292, 634, 560, 163, 74, 65, 69, 65, 74, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 634, 78, 433, 75, 66, 122, 75, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 332, 66, 90, 66, 1285, 1292, 279, 478, 70, 70, 74, 64, 90, 66, 66, 729, 148, 681, 163, 54, 54, 54, 76, 80, 76, 80, 66, 75, 122, 75, 1354, 1354, 1354, 1354, 104, 1354, 54, 54, 54, 54, 54, 54, 150, 150, 302, 330, 167, 243, 78, 74, 66, 583, 66, 1354, 1354, 1077, 66, 66, 146, 1011, 1091, 66, 66, 78, 131, 66, 135, 183, 92, 66, 241, 147, 66, 130, 66, 132, 66, 175, 104, 130, 90, 90, 168, 66, 66, 78, 132, 147, 132, 66, 146, 162, 175, 130, 66, 1292, 1292, 124, 1354, 1354, 1354, 1354, 864, 1354, 157, 82, 1292, 147, 66, 66, 66, 1292, 175, 153, 1292, 1101, 128, 1292, 1101, 256, 78, 128, 1292, 342, 992, 67, 66, 1292, 130, 132, 342, 1292, 132, 1230, 130, 78, 1292, 1292, 72, 217, 66, 151, 514, 708, 66, 66, 78, 66, 66, 78, 66, 120, 73, 157, 161, 1288, 919, 163, 82, 78, 75, 71, 75, 116, 147, 66, 66, 66, 66, 132, 66, 731, 78, 238, 98, 74, 66, 583, 75, 72, 67, 66, 702, 86, 65, 79, 76, 68, 66, 76, 66, 1354, 1354, 66, 1354, 78, 1354, 1354, 466, 66, 159, 117, 66, 1333, 1354, 124, 66, 66, 328, 66, 1354, 1354, 1354, 1209, 66, 168, 168, 132, 132, 168, 132, 120, 123, 123, 76, 66, 122, 66, 103, 66, 103, 66, 495, 76, 71, 67, 704, 72, 75, 727, 242, 78, 67, 122, 76]",246267,54,1354,397.2048387096774,324,"[120, 122, 66, 103, 66, 103, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 702, 1354, 1354, 78, 66, 66, 91, 91, 91, 71, 91, 91, 91, 91, 246, 91, 702, 91, 78, 78, 95, 66, 369, 78, 133, 105, 66, 66, 105, 66, 147, 66, 105, 66, 122, 122, 120, 122, 369, 66, 78, 66, 122, 66, 78, 74, 66, 583, 66, 1354, 1354, 1354, 66, 604, 66, 66, 130, 1235, 223, 66, 245, 128, 66, 97, 97, 66, 66, 1354, 273, 97, 66, 1354, 1354, 78, 1354, 1354, 1354, 1354, 78, 78, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 78, 1354, 66, 66, 91, 66, 95, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 78, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 332, 66, 90, 66, 90, 66, 66, 54, 54, 54, 1354, 1354, 1354, 1354, 104, 1354, 54, 54, 54, 54, 54, 54, 78, 74, 66, 583, 66, 1354, 1354, 1077, 66, 66, 146, 1011, 1091, 66, 66, 78, 131, 66, 135, 183, 92, 66, 241, 147, 66, 130, 66, 132, 66, 175, 104, 130, 90, 90, 66, 66, 78, 147, 132, 66, 175, 130, 66, 1354, 1354, 1354, 1354, 864, 1354, 157, 147, 66, 66, 66, 175, 128, 256, 78, 128, 130, 132, 132, 130, 78, 66, 151, 514, 708, 66, 66, 78, 66, 66, 78, 66, 78, 116, 147, 66, 66, 66, 66, 132, 66, 98, 74, 66, 583, 66, 66, 1354, 1354, 66, 1354, 78, 1354, 1354, 466, 66, 159, 117, 66, 1333, 1354, 124, 66, 66, 328, 66, 1354, 1354, 1354, 1209, 66, 120, 66, 122, 66, 103, 66, 103, 66]",132984,54,1354,410.44444444444446,324,14,14,0,4.320987654320987,7.4e-05,1.174978,0.09015122222222223,295,295,"[71, 67, 168, 168, 132, 132, 168, 132, 71, 67, 1194, 1286, 1292, 124, 1286, 931, 939, 1288, 669, 1288, 659, 70, 65, 69, 73, 70, 69, 73, 1292, 1292, 1292, 121, 82, 82, 1292, 1292, 1292, 339, 74, 995, 1292, 75, 73, 1112, 831, 1288, 659, 467, 763, 66, 168, 71, 71, 74, 69, 590, 77, 63, 82, 82, 77, 63, 77, 65, 70, 73, 66, 736, 164, 77, 695, 666, 672, 669, 78, 78, 226, 94, 240, 73, 190, 73, 65, 670, 298, 77, 679, 675, 78, 205, 210, 74, 66, 141, 171, 71, 67, 138, 154, 1292, 1292, 82, 1292, 1292, 208, 560, 163, 73, 849, 75, 75, 66, 71, 71, 71, 1292, 756, 168, 168, 132, 144, 756, 1019, 490, 1019, 440, 1019, 69, 71, 71, 1292, 83, 78, 80, 71, 97, 71, 75, 64, 76, 889, 71, 729, 78, 189, 67, 74, 680, 94, 78, 67, 150, 278, 140, 220, 90, 90, 90, 90, 90, 90, 168, 168, 132, 132, 168, 132, 71, 67, 1292, 1292, 82, 1292, 1292, 210, 1288, 1292, 1288, 1292, 634, 560, 163, 74, 65, 69, 65, 74, 634, 78, 433, 75, 66, 122, 75, 1285, 1292, 279, 478, 70, 70, 74, 64, 729, 148, 681, 163, 76, 80, 76, 80, 66, 75, 122, 75, 150, 150, 302, 330, 167, 243, 168, 132, 146, 162, 1292, 1292, 124, 82, 1292, 1292, 153, 1292, 1101, 1292, 1101, 1292, 342, 992, 67, 66, 1292, 342, 1292, 1230, 1292, 1292, 72, 217, 120, 73, 157, 161, 1288, 919, 163, 82, 75, 71, 75, 731, 78, 238, 75, 72, 67, 702, 86, 65, 79, 76, 68, 66, 76, 168, 168, 132, 132, 168, 132, 123, 123, 76, 495, 76, 71, 67, 704, 72, 75, 727, 242, 78, 67, 122, 76]",113213,63,1292,383.7728813559322,0,0,0,620,"[71, 67, 168, 168, 132, 132, 168, 132, 71, 67, 120, 122, 66, 103, 66, 103, 66, 1194, 1286, 1292, 124, 1286, 931, 939, 1288, 669, 1288, 659, 70, 65, 69, 73, 70, 69, 73, 1292, 1292, 1292, 121, 82, 82, 1292, 1292, 1292, 339, 74, 995, 1292, 75, 73, 1112, 831, 1288, 659, 467, 763, 66, 168, 71, 71, 74, 69, 590, 77, 63, 82, 82, 77, 63, 77, 65, 70, 73, 66, 736, 164, 77, 695, 666, 672, 669, 78, 78, 226, 94, 240, 73, 190, 73, 65, 670, 298, 77, 679, 675, 78, 205, 210, 74, 66, 141, 171, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 702, 1354, 1354, 78, 66, 66, 91, 91, 91, 71, 91, 91, 91, 91, 71, 67, 246, 91, 702, 91, 78, 78, 95, 66, 138, 369, 78, 154, 133, 105, 66, 66, 105, 66, 1292, 1292, 82, 1292, 1292, 208, 560, 163, 73, 147, 66, 105, 849, 75, 66, 75, 66, 71, 122, 122, 71, 71, 120, 1292, 122, 756, 168, 168, 132, 144, 756, 1019, 490, 1019, 440, 369, 1019, 69, 71, 71, 1292, 66, 83, 78, 80, 71, 97, 71, 70, 78, 66, 122, 66, 75, 64, 76, 889, 71, 729, 78, 189, 67, 74, 680, 94, 78, 67, 150, 278, 78, 74, 66, 583, 66, 1354, 1354, 1354, 66, 604, 66, 66, 130, 1235, 223, 66, 245, 128, 66, 97, 97, 66, 66, 1354, 273, 97, 66, 1354, 1354, 78, 1354, 1354, 1354, 1354, 78, 78, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 78, 1354, 66, 66, 140, 220, 90, 90, 90, 90, 90, 90, 168, 168, 132, 132, 91, 66, 95, 66, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 78, 168, 132, 71, 67, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 1292, 1292, 82, 1292, 1292, 210, 1288, 1292, 1288, 1292, 634, 560, 163, 74, 65, 69, 65, 74, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 634, 78, 433, 75, 66, 122, 75, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 332, 66, 90, 66, 1285, 1292, 279, 478, 70, 70, 74, 64, 90, 66, 66, 729, 148, 681, 163, 54, 54, 54, 76, 80, 76, 80, 66, 75, 122, 75, 1354, 1354, 1354, 1354, 104, 1354, 54, 54, 54, 54, 54, 54, 150, 150, 302, 330, 167, 243, 78, 74, 66, 583, 66, 1354, 1354, 1077, 66, 66, 146, 1011, 1091, 66, 66, 78, 131, 66, 135, 183, 92, 66, 241, 147, 66, 130, 66, 132, 66, 175, 104, 130, 90, 90, 168, 66, 66, 78, 132, 147, 132, 66, 146, 162, 175, 130, 66, 1292, 1292, 124, 1354, 1354, 1354, 1354, 864, 1354, 157, 82, 1292, 147, 66, 66, 66, 1292, 175, 153, 1292, 1101, 128, 1292, 1101, 256, 78, 128, 1292, 342, 992, 67, 66, 1292, 130, 132, 342, 1292, 132, 1230, 130, 78, 1292, 1292, 72, 217, 66, 151, 514, 708, 66, 66, 78, 66, 66, 78, 66, 120, 73, 157, 161, 1288, 919, 163, 82, 78, 75, 71, 75, 116, 147, 66, 66, 66, 66, 132, 66, 731, 78, 238, 98, 74, 66, 583, 75, 72, 67, 66, 702, 86, 65, 79, 76, 68, 66, 76, 66, 1354, 1354, 66, 1354, 78, 1354, 1354, 466, 66, 159, 117, 66, 1333, 1354, 124, 66, 66, 328, 66, 1354, 1354, 1354, 1209, 66, 168, 168, 132, 132, 168, 132, 120, 123, 123, 76, 66, 122, 66, 103, 66, 103, 66, 495, 76, 71, 67, 704, 72, 75, 727, 242, 78, 67, 122, 76]",246267,54,1354,397.2048387096774,620,0,0.0,{},{},158,42678,22,1250,290.3265306122449,5,True,False
https://www.burbrit.com/,ac5366da-e4a7-4631-bd6c-5626aca21cfd,2025-04-29 15:46:55,"{'eth': 216, 'ip': 215, 'udp': 31, 'DATA': 25, 'tcp': 184, 'dtls': 16, 'tls': 74, 'arp': 1}",216,"[111, 111, 80, 111, 80, 111, 80, 66, 66, 66, 168, 132, 78, 111, 80, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 702, 1354, 1354, 78, 66, 66, 91, 91, 91, 71, 91, 91, 91, 91, 66, 369, 369, 66, 66, 66, 168, 168, 132, 132, 168, 132, 111, 80, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 78, 78, 78, 78, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 78, 120, 122, 66, 103, 66, 103, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 78, 1354, 1354, 1354, 1354, 1354, 332, 78, 1354, 66, 66, 90, 66, 90, 66, 54, 54, 161, 440, 78, 74, 66, 255, 66, 1354, 826, 1354, 293, 66, 66, 1354, 1354, 98, 66, 1354, 1354, 1354, 1354, 276, 66, 66, 910, 128, 66, 137, 1354, 271, 66, 404, 113, 97, 97, 66, 78, 168, 132, 105, 90, 66, 122, 66, 66, 66, 122, 66, 66, 66, 120, 66, 122, 66, 111, 80, 71, 67, 176, 132, 54, 66, 168, 132, 60]",94200,54,1354,436.1111111111111,184,"[66, 66, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 702, 1354, 1354, 78, 66, 66, 91, 91, 91, 71, 91, 91, 91, 91, 66, 369, 369, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 78, 78, 78, 78, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 78, 120, 122, 66, 103, 66, 103, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 78, 1354, 1354, 1354, 1354, 1354, 332, 78, 1354, 66, 66, 90, 66, 90, 66, 54, 54, 78, 74, 66, 255, 66, 1354, 826, 1354, 293, 66, 66, 1354, 1354, 98, 66, 1354, 1354, 1354, 1354, 276, 66, 66, 910, 128, 66, 137, 1354, 271, 66, 404, 113, 97, 97, 66, 78, 105, 90, 66, 122, 66, 66, 66, 122, 66, 66, 66, 120, 66, 122, 66, 54, 66]",90036,54,1354,489.32608695652175,184,1,8,0,0.5434782608695652,0.000143,0.306081,0.13041239285714284,31,31,"[111, 111, 80, 111, 80, 111, 80, 168, 132, 111, 80, 168, 168, 132, 132, 168, 132, 111, 80, 161, 440, 168, 132, 111, 80, 71, 67, 176, 132, 168, 132]",4104,67,440,132.38709677419354,0,0,0,215,"[111, 111, 80, 111, 80, 111, 80, 66, 66, 66, 168, 132, 78, 111, 80, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 702, 1354, 1354, 78, 66, 66, 91, 91, 91, 71, 91, 91, 91, 91, 66, 369, 369, 66, 66, 66, 168, 168, 132, 132, 168, 132, 111, 80, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 1354, 1354, 1354, 78, 78, 78, 78, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 78, 120, 122, 66, 103, 66, 103, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 78, 1354, 1354, 1354, 1354, 1354, 332, 78, 1354, 66, 66, 90, 66, 90, 66, 54, 54, 161, 440, 78, 74, 66, 255, 66, 1354, 826, 1354, 293, 66, 66, 1354, 1354, 98, 66, 1354, 1354, 1354, 1354, 276, 66, 66, 910, 128, 66, 137, 1354, 271, 66, 404, 113, 97, 97, 66, 78, 168, 132, 105, 90, 66, 122, 66, 66, 66, 122, 66, 66, 66, 120, 66, 122, 66, 111, 80, 71, 67, 176, 132, 54, 66, 168, 132]",94140,54,1354,437.86046511627904,215,0,0.0,{},{},25,765,25,69,51.0,5,True,False
