website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
https://www.islam.gov.my/ms/,1da307e1-01ff-4d98-a630-f01d0d48eb22,2025-04-12 00:59:34,"{'eth': 368, 'ip': 350, 'udp': 211, 'DATA': 22, 'dns': 37, 'tcp': 143, 'tls': 60, 'icmp': 14, 'mdns': 36, 'ipv6': 18, 'quic': 123}",368,"[71, 68, 92, 92, 215, 275, 102, 178, 78, 74, 66, 583, 165, 66, 471, 1382, 1436, 66, 1436, 66, 1436, 1436, 992, 66, 140, 669, 1436, 169, 833, 66, 66, 128, 1436, 611, 97, 97, 66, 66, 66, 94, 66, 66, 344, 66, 189, 209, 96, 96, 212, 233, 78, 70, 66, 1436, 506, 66, 1436, 1436, 66, 1010, 66, 192, 66, 117, 66, 918, 66, 647, 97, 66, 66, 66, 66, 66, 66, 75, 76, 120, 120, 75, 71, 66, 75, 71, 1382, 1382, 66, 1382, 1382, 1382, 1382, 1382, 1382, 265, 343, 285, 363, 71, 71, 71, 71, 76, 120, 120, 120, 1382, 99, 83, 98, 99, 82, 83, 76, 75, 75, 98, 104, 1292, 1408, 864, 66, 98, 92, 169, 169, 168, 204, 203, 98, 70, 204, 78, 78, 108, 108, 108, 70, 66, 66, 90, 66, 66, 92, 1292, 1292, 124, 580, 332, 292, 293, 332, 292, 292, 78, 82, 1292, 1292, 348, 120, 986, 97, 66, 73, 475, 66, 98, 162, 70, 73, 241, 63, 80, 63, 77, 77, 104, 106, 63, 63, 80, 63, 80, 63, 80, 63, 77, 77, 77, 77, 77, 1292, 1292, 1292, 121, 1288, 1131, 317, 403, 407, 314, 315, 314, 67, 67, 67, 67, 82, 82, 1292, 1292, 1292, 352, 120, 982, 101, 66, 73, 70, 73, 74, 162, 68, 305, 224, 226, 202, 204, 202, 77, 78, 78, 942, 78, 66, 67, 67, 67, 282, 302, 74, 66, 66, 324, 344, 91, 66, 95, 71, 68, 66, 157, 177, 73, 66, 54, 54, 306, 329, 66, 71, 68, 75, 75, 306, 326, 71, 68, 265, 285, 93, 149, 78, 74, 66, 583, 90, 66, 94, 66, 165, 66, 589, 66, 1436, 1436, 1436, 1436, 229, 78, 66, 66, 66, 140, 674, 232, 252, 171, 191, 66, 71, 872, 66, 68, 232, 252, 71, 68, 324, 344, 71, 1382, 911, 931, 68, 171, 191, 71, 121, 129, 75, 71, 66, 85, 71, 66, 911, 931, 75, 75, 71, 66, 329, 349, 71, 66, 71, 66, 71, 66, 1382, 343, 363, 71, 66, 911, 931, 78, 70, 66, 1436, 538, 66, 217, 66, 117, 918, 66, 66, 647, 97, 66, 66, 66, 66, 66, 66, 71, 66]",113841,54,1436,309.3505434782609,143,"[78, 74, 66, 583, 165, 66, 471, 1436, 66, 1436, 66, 1436, 1436, 992, 66, 140, 669, 1436, 169, 833, 66, 66, 128, 1436, 611, 97, 97, 66, 66, 66, 94, 66, 66, 344, 66, 78, 70, 66, 1436, 506, 66, 1436, 1436, 66, 1010, 66, 192, 66, 117, 66, 918, 66, 647, 97, 66, 66, 66, 66, 66, 66, 120, 120, 120, 98, 104, 1408, 864, 66, 98, 98, 78, 78, 66, 66, 90, 66, 66, 78, 475, 66, 98, 66, 74, 66, 66, 91, 66, 95, 66, 73, 66, 54, 54, 306, 329, 66, 78, 74, 66, 583, 90, 66, 94, 66, 165, 66, 589, 66, 1436, 1436, 1436, 1436, 229, 78, 66, 66, 66, 140, 674, 66, 872, 66, 85, 78, 70, 66, 1436, 538, 66, 217, 66, 117, 918, 66, 66, 647, 97, 66, 66, 66, 66, 66, 66]",44680,54,1436,312.4475524475524,143,4,5,0,2.797202797202797,3.9e-05,0.250504,0.027955461538461537,211,211,"[71, 68, 92, 92, 215, 275, 102, 178, 189, 209, 96, 96, 212, 233, 75, 76, 120, 120, 75, 71, 66, 75, 71, 66, 265, 343, 285, 363, 71, 71, 71, 71, 76, 99, 83, 98, 99, 82, 83, 76, 75, 75, 1292, 92, 169, 169, 168, 204, 203, 204, 108, 108, 108, 92, 1292, 1292, 124, 580, 332, 292, 293, 332, 292, 292, 82, 1292, 1292, 348, 120, 986, 97, 66, 73, 162, 70, 73, 241, 63, 80, 63, 77, 77, 104, 106, 63, 63, 80, 63, 80, 63, 80, 63, 77, 77, 77, 77, 77, 1292, 1292, 1292, 121, 1288, 1131, 317, 403, 407, 314, 315, 314, 67, 67, 67, 67, 82, 82, 1292, 1292, 1292, 352, 120, 982, 101, 66, 73, 70, 73, 74, 162, 68, 305, 224, 226, 202, 204, 202, 77, 78, 78, 942, 78, 67, 67, 67, 282, 302, 324, 344, 71, 68, 157, 177, 71, 68, 75, 75, 306, 326, 71, 68, 265, 285, 93, 149, 232, 252, 171, 191, 71, 68, 232, 252, 71, 68, 324, 344, 71, 911, 931, 68, 171, 191, 71, 121, 129, 75, 71, 66, 71, 66, 911, 931, 75, 75, 71, 66, 329, 349, 71, 66, 71, 66, 71, 66, 343, 363, 71, 66, 911, 931, 71, 66]",52437,63,1292,248.5165876777251,0,37,0,350,"[71, 68, 92, 92, 215, 275, 102, 178, 78, 74, 66, 583, 165, 66, 471, 1382, 1436, 66, 1436, 66, 1436, 1436, 992, 66, 140, 669, 1436, 169, 833, 66, 66, 128, 1436, 611, 97, 97, 66, 66, 66, 94, 66, 66, 344, 66, 189, 96, 96, 212, 233, 78, 70, 66, 1436, 506, 66, 1436, 1436, 66, 1010, 66, 192, 66, 117, 66, 918, 66, 647, 97, 66, 66, 66, 66, 66, 66, 75, 76, 120, 120, 75, 71, 66, 75, 71, 1382, 1382, 66, 1382, 1382, 1382, 1382, 1382, 1382, 265, 343, 71, 71, 71, 71, 76, 120, 120, 120, 1382, 99, 83, 98, 99, 82, 83, 76, 75, 75, 98, 104, 1292, 1408, 864, 66, 98, 92, 169, 169, 168, 204, 203, 98, 70, 204, 78, 78, 108, 108, 108, 70, 66, 66, 90, 66, 66, 92, 1292, 1292, 124, 580, 332, 292, 293, 332, 292, 292, 78, 82, 1292, 1292, 348, 120, 986, 97, 66, 73, 475, 66, 98, 162, 70, 73, 241, 63, 80, 63, 77, 77, 104, 106, 63, 63, 80, 63, 80, 63, 80, 63, 77, 77, 77, 77, 77, 1292, 1292, 1292, 121, 1288, 1131, 317, 403, 407, 314, 315, 314, 67, 67, 67, 67, 82, 82, 1292, 1292, 1292, 352, 120, 982, 101, 66, 73, 70, 73, 74, 162, 68, 305, 224, 226, 202, 204, 202, 77, 78, 78, 942, 78, 66, 67, 67, 67, 282, 74, 66, 66, 324, 91, 66, 95, 71, 68, 66, 157, 73, 66, 54, 54, 306, 329, 66, 71, 68, 75, 75, 306, 71, 68, 265, 93, 149, 78, 74, 66, 583, 90, 66, 94, 66, 165, 66, 589, 66, 1436, 1436, 1436, 1436, 229, 78, 66, 66, 66, 140, 674, 232, 171, 66, 71, 872, 66, 68, 232, 71, 68, 324, 71, 1382, 911, 68, 171, 71, 121, 129, 75, 71, 66, 85, 71, 66, 911, 75, 75, 71, 66, 329, 71, 66, 71, 66, 71, 66, 1382, 343, 71, 66, 911, 78, 70, 66, 1436, 538, 66, 217, 66, 117, 918, 66, 66, 647, 97, 66, 66, 66, 66, 66, 66, 71, 66]",106815,54,1436,305.1857142857143,350,0,0.0,"{'65': 11, '1': 14, '12': 12}",{},22,1914,24,1250,112.58823529411765,5,True,False
https://www.islam.gov.my/ms/,7a017641-1ad8-46d4-9c45-949ad90d4a22,2025-04-12 01:01:47,"{'eth': 782, 'ip': 753, 'udp': 373, 'DATA': 65, 'mdns': 54, 'ipv6': 27, 'tcp': 392, 'tls': 161, 'icmp': 15, 'arp': 2, 'dns': 40, 'quic': 234}",782,"[71, 171, 191, 869, 66, 66, 66, 90, 66, 68, 60, 60, 1436, 610, 1436, 335, 66, 66, 66, 66, 90, 66, 60, 232, 252, 71, 68, 911, 931, 71, 68, 120, 66, 171, 191, 71, 68, 1382, 56, 911, 931, 78, 265, 285, 75, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 71, 68, 75, 472, 343, 363, 975, 995, 1382, 472, 71, 68, 175, 66, 1344, 66, 205, 78, 1292, 1292, 119, 78, 255, 82, 1292, 74, 66, 1436, 758, 74, 1292, 342, 672, 66, 1436, 790, 120, 73, 1288, 1292, 724, 964, 66, 66, 66, 330, 66, 66, 66, 330, 146, 66, 158, 146, 169, 67, 67, 71, 548, 237, 215, 228, 63, 74, 77, 158, 1436, 1436, 936, 326, 66, 66, 353, 66, 127, 97, 353, 66, 66, 66, 97, 66, 66, 66, 897, 183, 77, 66, 127, 97, 685, 268, 66, 77, 97, 78, 65, 75, 75, 78, 78, 214, 156, 66, 72, 78, 78, 1161, 77, 63, 74, 66, 78, 1436, 453, 74, 74, 66, 66, 1436, 517, 1436, 517, 74, 74, 66, 66, 1436, 740, 1436, 708, 878, 74, 66, 66, 1436, 517, 1436, 744, 1436, 66, 66, 79, 838, 66, 130, 954, 1027, 79, 260, 260, 97, 97, 260, 97, 66, 66, 66, 66, 66, 66, 66, 74, 274, 144, 144, 233, 233, 233, 66, 95, 313, 301, 525, 525, 66, 66, 66, 130, 130, 1436, 1436, 936, 1328, 1318, 1436, 744, 1436, 838, 129, 1436, 744, 1436, 838, 66, 66, 66, 130, 66, 130, 1197, 1002, 1027, 1286, 1292, 1292, 1292, 783, 66, 66, 66, 1436, 744, 1436, 66, 66, 838, 66, 130, 1149, 66, 66, 66, 66, 66, 66, 70, 65, 65, 688, 300, 77, 66, 66, 66, 1027, 474, 66, 998, 66, 78, 469, 90, 66, 66, 66, 66, 998, 66, 74, 998, 66, 66, 66, 998, 66, 338, 347, 66, 313, 301, 66, 1436, 1436, 936, 66, 936, 94, 78, 189, 209, 66, 338, 347, 66, 313, 301, 66, 338, 347, 66, 71, 66, 71, 1292, 731, 1288, 1292, 1292, 377, 77, 73, 73, 66, 71, 66, 71, 66, 71, 66, 120, 472, 1382, 74, 71, 66, 71, 66, 71, 66, 75, 265, 343, 285, 363, 105, 90, 66, 129, 105, 90, 66, 129, 71, 71, 71, 71, 75, 99, 83, 98, 99, 82, 83, 75, 75, 110, 90, 66, 134, 98, 104, 1292, 117, 66, 98, 117, 78, 168, 169, 204, 169, 204, 203, 66, 66, 66, 78, 66, 66, 66, 66, 66, 78, 66, 108, 108, 108, 66, 66, 1292, 66, 66, 66, 90, 66, 66, 66, 91, 91, 107, 151, 1292, 1292, 1292, 117, 577, 332, 291, 292, 292, 337, 293, 475, 66, 98, 82, 82, 1292, 1292, 1292, 347, 987, 120, 73, 96, 66, 162, 70, 73, 241, 63, 77, 80, 63, 77, 80, 63, 104, 63, 106, 63, 80, 63, 80, 63, 77, 77, 77, 77, 77, 1292, 1292, 121, 1288, 1130, 317, 315, 403, 408, 315, 314, 67, 67, 67, 67, 82, 1292, 1292, 339, 995, 120, 73, 88, 66, 70, 73, 74, 66, 162, 68, 508, 381, 424, 355, 412, 77, 78, 78, 406, 460, 66, 1288, 78, 982, 98, 67, 67, 67, 66, 282, 302, 74, 384, 66, 1292, 1292, 1292, 121, 648, 98, 82, 82, 1292, 1292, 66, 1292, 343, 986, 67, 64, 120, 73, 162, 537, 64, 73, 77, 324, 344, 66, 66, 66, 66, 66, 66, 66, 67, 66, 90, 90, 66, 66, 66, 66, 90, 66, 54, 54, 54, 54, 66, 66, 54, 54, 66, 66, 66, 66, 71, 66, 129, 157, 177, 121, 74, 1382, 1382, 1382, 1382, 1382, 1382, 1382, 1382, 1382, 75, 75, 265, 285, 71, 66, 157, 177, 232, 252, 71, 66, 343, 363, 232, 252, 171, 191, 71, 66, 305, 66, 232, 252, 71, 129, 66, 911, 931, 71, 472, 66, 71, 66, 975, 995, 493, 74, 493, 75, 71, 66, 71, 1382, 66, 265, 285, 75, 75, 71, 66, 129, 98, 71, 128, 66, 78, 78, 66, 66, 54, 54, 571, 763, 60, 60, 153, 153, 54, 54, 398, 834, 60, 60, 336, 1436, 86, 1436, 1436, 54, 66, 54, 676, 54, 671, 60, 60, 513, 54, 736, 521, 1092, 60, 736, 1436, 66, 54, 54, 66, 66, 78, 136, 54, 54, 60, 60, 71, 66, 71, 66, 75, 75, 56, 343, 363, 71, 66, 975, 995, 145, 140, 129, 71, 66, 194, 128, 64, 77, 77, 65, 121, 74, 121, 75, 71, 66, 1382, 71, 66, 71, 66, 94, 189, 209, 66, 142, 192, 64, 77, 71, 66, 66, 85, 71, 66, 75, 75, 71, 66, 129, 71, 66, 1382]",248177,54,1436,317.3618925831202,392,"[869, 66, 66, 66, 90, 66, 60, 60, 1436, 610, 1436, 335, 66, 66, 66, 66, 90, 66, 60, 120, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 472, 472, 175, 66, 1344, 66, 205, 78, 78, 74, 66, 1436, 758, 74, 66, 1436, 790, 66, 66, 66, 330, 66, 66, 66, 330, 146, 66, 158, 146, 548, 237, 215, 158, 1436, 1436, 936, 66, 66, 353, 66, 127, 97, 353, 66, 66, 66, 97, 66, 66, 66, 66, 127, 97, 66, 97, 78, 78, 78, 78, 78, 74, 66, 78, 1436, 453, 74, 74, 66, 66, 1436, 517, 1436, 517, 74, 74, 66, 66, 1436, 740, 1436, 708, 74, 66, 66, 1436, 517, 1436, 744, 1436, 66, 66, 838, 66, 130, 954, 1027, 260, 260, 97, 97, 260, 97, 66, 66, 66, 66, 66, 66, 66, 274, 144, 144, 233, 233, 233, 66, 313, 301, 525, 525, 66, 66, 66, 130, 130, 1436, 1436, 936, 1328, 1318, 1436, 744, 1436, 838, 1436, 744, 1436, 838, 66, 66, 66, 130, 66, 130, 1197, 1002, 1027, 66, 66, 1436, 744, 1436, 66, 66, 838, 66, 130, 1149, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1027, 474, 66, 998, 66, 78, 469, 90, 66, 66, 66, 66, 998, 66, 998, 66, 66, 998, 66, 338, 347, 66, 313, 301, 66, 1436, 1436, 936, 66, 936, 94, 78, 66, 338, 347, 66, 313, 301, 66, 338, 347, 66, 472, 105, 90, 66, 129, 105, 90, 66, 129, 110, 90, 66, 134, 98, 104, 117, 66, 98, 117, 78, 66, 66, 66, 78, 66, 66, 66, 66, 66, 78, 66, 66, 66, 66, 66, 66, 90, 66, 66, 66, 475, 66, 98, 66, 460, 66, 98, 66, 384, 66, 98, 66, 66, 66, 66, 66, 66, 66, 66, 66, 90, 90, 66, 66, 66, 66, 90, 66, 54, 54, 54, 54, 66, 66, 54, 54, 66, 66, 66, 66, 129, 305, 66, 129, 472, 129, 78, 78, 66, 66, 54, 54, 571, 763, 60, 60, 153, 153, 54, 54, 398, 834, 60, 60, 336, 1436, 86, 1436, 1436, 54, 66, 54, 676, 54, 671, 60, 60, 513, 54, 736, 521, 1092, 60, 736, 1436, 66, 54, 54, 66, 66, 78, 136, 54, 54, 60, 60, 129, 66, 94, 66, 85, 129]",115538,54,1436,294.73979591836735,392,17,7,0,4.336734693877551,2.8e-05,0.248992,0.012023190476190476,373,373,"[71, 171, 191, 68, 232, 252, 71, 68, 911, 931, 71, 68, 171, 191, 71, 68, 911, 931, 265, 285, 75, 71, 68, 75, 343, 363, 975, 995, 71, 68, 1292, 1292, 119, 255, 82, 1292, 1292, 342, 672, 120, 73, 1288, 1292, 724, 964, 169, 67, 67, 71, 228, 63, 74, 77, 326, 897, 183, 77, 685, 268, 77, 65, 75, 75, 214, 156, 66, 72, 1161, 77, 63, 878, 79, 79, 74, 95, 129, 1286, 1292, 1292, 1292, 783, 66, 70, 65, 65, 688, 300, 77, 74, 66, 189, 209, 71, 66, 71, 1292, 731, 1288, 1292, 1292, 377, 77, 73, 73, 66, 71, 66, 71, 66, 71, 66, 120, 74, 71, 66, 71, 66, 71, 66, 75, 265, 343, 285, 363, 71, 71, 71, 71, 75, 99, 83, 98, 99, 82, 83, 75, 75, 1292, 168, 169, 204, 169, 204, 203, 108, 108, 108, 1292, 91, 91, 107, 151, 1292, 1292, 1292, 117, 577, 332, 291, 292, 292, 337, 293, 82, 82, 1292, 1292, 1292, 347, 987, 120, 73, 96, 66, 162, 70, 73, 241, 63, 77, 80, 63, 77, 80, 63, 104, 63, 106, 63, 80, 63, 80, 63, 77, 77, 77, 77, 77, 1292, 1292, 121, 1288, 1130, 317, 315, 403, 408, 315, 314, 67, 67, 67, 67, 82, 1292, 1292, 339, 995, 120, 73, 88, 66, 70, 73, 74, 162, 68, 508, 381, 424, 355, 412, 77, 78, 78, 406, 1288, 78, 982, 67, 67, 67, 282, 302, 74, 1292, 1292, 1292, 121, 648, 82, 82, 1292, 1292, 1292, 343, 986, 67, 64, 120, 73, 162, 537, 64, 73, 77, 324, 344, 67, 71, 66, 157, 177, 121, 74, 75, 75, 265, 285, 71, 66, 157, 177, 232, 252, 71, 66, 343, 363, 232, 252, 171, 191, 71, 66, 232, 252, 71, 66, 911, 931, 71, 66, 71, 66, 975, 995, 493, 74, 493, 75, 71, 66, 71, 66, 265, 285, 75, 75, 71, 66, 98, 71, 128, 66, 71, 66, 71, 66, 75, 75, 343, 363, 71, 66, 975, 995, 145, 140, 71, 194, 128, 64, 77, 77, 65, 121, 74, 121, 75, 71, 66, 71, 66, 71, 66, 189, 209, 142, 192, 64, 77, 71, 66, 66, 71, 66, 75, 75, 71, 66, 71, 66]",111797,63,1292,299.7238605898123,0,40,0,753,"[71, 171, 869, 66, 66, 66, 90, 66, 68, 60, 60, 1436, 610, 1436, 335, 66, 66, 66, 66, 90, 66, 60, 232, 71, 68, 911, 71, 68, 120, 66, 171, 71, 68, 1382, 911, 78, 265, 75, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 71, 68, 75, 472, 343, 975, 1382, 472, 71, 68, 175, 66, 1344, 66, 205, 78, 1292, 1292, 119, 78, 255, 82, 1292, 74, 66, 1436, 758, 74, 1292, 342, 672, 66, 1436, 790, 120, 73, 1288, 1292, 724, 964, 66, 66, 66, 330, 66, 66, 66, 330, 146, 66, 158, 146, 169, 67, 67, 71, 548, 237, 215, 228, 63, 74, 77, 158, 1436, 1436, 936, 326, 66, 66, 353, 66, 127, 97, 353, 66, 66, 66, 97, 66, 66, 66, 897, 183, 77, 66, 127, 97, 685, 268, 66, 77, 97, 78, 65, 75, 75, 78, 78, 214, 156, 66, 72, 78, 78, 1161, 77, 63, 74, 66, 78, 1436, 453, 74, 74, 66, 66, 1436, 517, 1436, 517, 74, 74, 66, 66, 1436, 740, 1436, 708, 878, 74, 66, 66, 1436, 517, 1436, 744, 1436, 66, 66, 79, 838, 66, 130, 954, 1027, 79, 260, 260, 97, 97, 260, 97, 66, 66, 66, 66, 66, 66, 66, 74, 274, 144, 144, 233, 233, 233, 66, 95, 313, 301, 525, 525, 66, 66, 66, 130, 130, 1436, 1436, 936, 1328, 1318, 1436, 744, 1436, 838, 129, 1436, 744, 1436, 838, 66, 66, 66, 130, 66, 130, 1197, 1002, 1027, 1286, 1292, 1292, 1292, 783, 66, 66, 66, 1436, 744, 1436, 66, 66, 838, 66, 130, 1149, 66, 66, 66, 66, 66, 66, 70, 65, 65, 688, 300, 77, 66, 66, 66, 1027, 474, 66, 998, 66, 78, 469, 90, 66, 66, 66, 66, 998, 66, 74, 998, 66, 66, 66, 998, 66, 338, 347, 66, 313, 301, 66, 1436, 1436, 936, 66, 936, 94, 78, 189, 66, 338, 347, 66, 313, 301, 66, 338, 347, 66, 71, 66, 71, 1292, 731, 1288, 1292, 1292, 377, 77, 73, 73, 66, 71, 66, 71, 66, 71, 66, 120, 472, 1382, 74, 71, 66, 71, 66, 71, 66, 75, 265, 343, 105, 90, 66, 129, 105, 90, 66, 129, 71, 71, 71, 71, 75, 99, 83, 98, 99, 82, 83, 75, 75, 110, 90, 66, 134, 98, 104, 1292, 117, 66, 98, 117, 78, 168, 169, 204, 169, 204, 203, 66, 66, 66, 78, 66, 66, 66, 66, 66, 78, 66, 108, 108, 108, 66, 66, 1292, 66, 66, 66, 90, 66, 66, 66, 91, 91, 107, 151, 1292, 1292, 1292, 117, 577, 332, 291, 292, 292, 337, 293, 475, 66, 98, 82, 82, 1292, 1292, 1292, 347, 987, 120, 73, 96, 66, 162, 70, 73, 241, 63, 77, 80, 63, 77, 80, 63, 104, 63, 106, 63, 80, 63, 80, 63, 77, 77, 77, 77, 77, 1292, 1292, 121, 1288, 1130, 317, 315, 403, 408, 315, 314, 67, 67, 67, 67, 82, 1292, 1292, 339, 995, 120, 73, 88, 66, 70, 73, 74, 66, 162, 68, 508, 381, 424, 355, 412, 77, 78, 78, 406, 460, 66, 1288, 78, 982, 98, 67, 67, 67, 66, 282, 74, 384, 66, 1292, 1292, 1292, 121, 648, 98, 82, 82, 1292, 1292, 66, 1292, 343, 986, 67, 64, 120, 73, 162, 537, 64, 73, 77, 324, 66, 66, 66, 66, 66, 66, 66, 67, 66, 90, 90, 66, 66, 66, 66, 90, 66, 54, 54, 54, 54, 66, 66, 54, 54, 66, 66, 66, 66, 71, 66, 129, 157, 121, 74, 1382, 1382, 1382, 1382, 1382, 1382, 1382, 1382, 1382, 75, 75, 265, 71, 66, 157, 232, 71, 66, 343, 232, 171, 71, 66, 305, 66, 232, 71, 129, 66, 911, 71, 472, 66, 71, 66, 975, 493, 74, 493, 75, 71, 66, 71, 1382, 66, 265, 75, 75, 71, 66, 129, 98, 71, 128, 66, 78, 78, 66, 66, 54, 54, 571, 763, 60, 60, 153, 153, 54, 54, 398, 834, 60, 60, 336, 1436, 86, 1436, 1436, 54, 66, 54, 676, 54, 671, 60, 60, 513, 54, 736, 521, 1092, 60, 736, 1436, 66, 54, 54, 66, 66, 78, 136, 54, 54, 60, 60, 71, 66, 71, 66, 75, 75, 343, 71, 66, 975, 145, 140, 129, 71, 66, 194, 128, 64, 77, 77, 65, 121, 74, 121, 75, 71, 66, 1382, 71, 66, 71, 66, 94, 189, 66, 142, 192, 64, 77, 71, 66, 66, 85, 71, 66, 75, 75, 71, 66, 129, 71, 66, 1382]",236696,54,1436,314.3373173970784,753,0,0.0,"{'65': 13, '1': 15, '12': 12}",{},65,5649,21,1250,115.28571428571429,5,True,False
