website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
http://cameleo.xyz/,ef1680c3-c56f-426a-8417-2917420359c6,2025-04-26 21:03:05,"{'eth': 691, 'ip': 690, 'tcp': 202, 'udp': 488, 'dtls': 145, 'quic': 259, 'tls': 90, 'DATA': 102, 'http': 1, 'arp': 1}",691,"[66, 384, 176, 184, 132, 280, 240, 132, 132, 240, 132, 132, 184, 132, 176, 184, 176, 176, 132, 200, 184, 132, 132, 192, 132, 132, 184, 184, 224, 132, 184, 184, 132, 132, 184, 184, 141, 192, 200, 132, 157, 132, 200, 176, 132, 132, 184, 132, 1292, 1292, 1292, 120, 607, 82, 82, 1292, 1292, 1292, 352, 982, 69, 66, 64, 120, 73, 73, 570, 163, 77, 67, 141, 157, 1292, 1292, 121, 82, 1292, 1292, 1292, 333, 120, 1288, 1292, 319, 1011, 323, 1011, 323, 1011, 323, 1011, 323, 1011, 323, 1011, 323, 986, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 66, 162, 67, 67, 67, 1292, 75, 1292, 1292, 1292, 1292, 1292, 1292, 71, 67, 67, 67, 67, 67, 67, 67, 67, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 72, 67, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 67, 67, 67, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 67, 67, 67, 67, 71, 67, 1292, 1292, 1292, 1292, 67, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 243, 1292, 1069, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 67, 67, 67, 67, 65, 65, 1080, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 71, 66, 66, 67, 72, 67, 67, 74, 67, 67, 67, 69, 67, 67, 67, 295, 66, 273, 66, 208, 224, 132, 1288, 286, 888, 79, 76, 287, 75, 1016, 1288, 79, 134, 76, 222, 75, 75, 67, 992, 1288, 79, 266, 76, 81, 75, 66, 76, 184, 64, 77, 63, 176, 79, 132, 54, 495, 495, 66, 66, 76, 66, 352, 360, 376, 124, 76, 132, 1470, 838, 280, 272, 132, 132, 184, 520, 216, 132, 184, 132, 184, 696, 132, 176, 109, 184, 132, 66, 106, 66, 137, 248, 132, 280, 880, 91, 66, 95, 132, 312, 132, 169, 192, 78, 66, 272, 132, 74, 66, 91, 91, 90, 384, 132, 224, 216, 184, 132, 224, 200, 132, 132, 140, 184, 132, 78, 184, 224, 132, 1083, 66, 137, 249, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 87, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 86, 66, 91, 88, 91, 84, 123, 76, 156, 109, 127, 66, 91, 91, 91, 91, 91, 91, 68, 66, 66, 96, 66, 248, 184, 132, 200, 132, 124, 76, 224, 132, 200, 184, 132, 98, 138, 1436, 908, 232, 132, 216, 224, 132, 66, 406, 113, 97, 66, 94, 1436, 66, 66, 78, 450, 1436, 86, 1436, 86, 1436, 86, 1436, 1436, 106, 1436, 1436, 85, 66, 66, 1190, 66, 89, 66, 66, 66, 66, 56, 66, 66, 66, 92, 66, 96, 66, 176, 184, 132, 78, 223, 75, 78, 76, 787, 72, 75, 1021, 101, 79, 68, 184, 208, 132, 686, 456, 456, 843, 456, 70, 70, 73, 732, 206, 77, 676, 676, 680, 186, 104, 78, 78, 216, 681, 74, 168, 78, 65, 66, 71, 68, 158, 71, 284, 78, 68, 74, 66, 1436, 533, 123, 77, 66, 165, 66, 749, 71, 495, 77, 68, 992, 1436, 1436, 1436, 1436, 78, 66, 66, 140, 158, 560, 1436, 1436, 1436, 543, 66, 169, 66, 128, 66, 97, 71, 79, 66, 378, 66, 66, 75, 68, 176, 176, 176, 132, 132, 184, 184, 132, 120, 122, 66, 71, 68, 71, 71, 176, 132, 68, 69, 71, 69, 123, 77, 71, 69, 71, 69, 123, 77, 103, 66, 103, 66, 71, 70, 123, 77, 71, 70, 184, 176, 132, 97, 66, 97, 66, 97, 66, 66, 66, 66, 66, 66, 66, 97, 97, 97, 66, 66, 66, 60, 60, 60, 60, 60, 60, 71, 70, 122, 66, 98, 505, 77, 66, 94, 66, 66, 66, 66, 184, 176, 132]",295188,54,1470,427.18958031837917,202,"[66, 295, 66, 273, 66, 54, 66, 66, 66, 109, 66, 106, 66, 91, 66, 95, 78, 66, 74, 66, 91, 91, 90, 140, 78, 1083, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 87, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 86, 66, 91, 88, 91, 84, 156, 109, 127, 66, 91, 91, 91, 91, 91, 91, 68, 66, 66, 96, 66, 98, 138, 1436, 908, 66, 406, 113, 97, 66, 94, 1436, 66, 66, 78, 450, 1436, 86, 1436, 86, 1436, 86, 1436, 1436, 106, 1436, 1436, 85, 66, 66, 1190, 66, 89, 66, 66, 66, 66, 66, 66, 66, 92, 66, 96, 66, 78, 74, 66, 1436, 533, 66, 165, 66, 749, 992, 1436, 1436, 1436, 1436, 78, 66, 66, 140, 158, 560, 1436, 1436, 1436, 543, 66, 169, 66, 128, 66, 97, 66, 378, 66, 66, 120, 122, 66, 103, 66, 103, 66, 97, 66, 97, 66, 97, 66, 66, 66, 66, 66, 66, 66, 97, 97, 97, 66, 66, 66, 60, 60, 60, 60, 60, 60, 122, 66, 98, 66, 94, 66, 66, 66, 66]",49434,54,1436,244.72277227722773,202,5,2,0,2.4752475247524752,5.4e-05,0.150363,0.021769108108108108,488,488,"[384, 176, 184, 132, 280, 240, 132, 132, 240, 132, 132, 184, 132, 176, 184, 176, 176, 132, 200, 184, 132, 132, 192, 132, 132, 184, 184, 224, 132, 184, 184, 132, 132, 184, 184, 141, 192, 200, 132, 157, 132, 200, 176, 132, 132, 184, 132, 1292, 1292, 1292, 120, 607, 82, 82, 1292, 1292, 1292, 352, 982, 69, 66, 64, 120, 73, 73, 570, 163, 77, 67, 141, 157, 1292, 1292, 121, 82, 1292, 1292, 1292, 333, 120, 1288, 1292, 319, 1011, 323, 1011, 323, 1011, 323, 1011, 323, 1011, 323, 1011, 323, 986, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 66, 162, 67, 67, 67, 1292, 75, 1292, 1292, 1292, 1292, 1292, 1292, 71, 67, 67, 67, 67, 67, 67, 67, 67, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 72, 67, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 67, 67, 67, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 67, 67, 67, 67, 71, 67, 1292, 1292, 1292, 1292, 67, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 243, 1292, 1069, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 67, 67, 67, 67, 65, 65, 1080, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 71, 66, 66, 67, 72, 67, 67, 74, 67, 67, 67, 69, 67, 67, 67, 208, 224, 132, 1288, 286, 888, 79, 76, 287, 75, 1016, 1288, 79, 134, 76, 222, 75, 75, 67, 992, 1288, 79, 266, 76, 81, 75, 66, 76, 184, 64, 77, 63, 176, 79, 132, 495, 495, 76, 352, 360, 376, 124, 76, 132, 1470, 838, 280, 272, 132, 132, 184, 520, 216, 132, 184, 132, 184, 696, 132, 176, 184, 132, 137, 248, 132, 280, 880, 132, 312, 132, 169, 192, 272, 132, 384, 132, 224, 216, 184, 132, 224, 200, 132, 132, 184, 132, 184, 224, 132, 137, 249, 123, 76, 248, 184, 132, 200, 132, 124, 76, 224, 132, 200, 184, 132, 232, 132, 216, 224, 132, 176, 184, 132, 78, 223, 75, 78, 76, 787, 72, 75, 1021, 101, 79, 68, 184, 208, 132, 686, 456, 456, 843, 456, 70, 70, 73, 732, 206, 77, 676, 676, 680, 186, 104, 78, 78, 216, 681, 74, 168, 78, 65, 66, 71, 68, 158, 71, 284, 68, 123, 77, 71, 495, 77, 68, 71, 79, 75, 68, 176, 176, 176, 132, 132, 184, 184, 132, 71, 68, 71, 71, 176, 132, 68, 69, 71, 69, 123, 77, 71, 69, 71, 69, 123, 77, 71, 70, 123, 77, 71, 70, 184, 176, 132, 71, 70, 505, 77, 184, 176, 132]",245698,63,1470,503.4795081967213,0,0,0,690,"[66, 384, 176, 184, 132, 280, 240, 132, 132, 240, 132, 132, 184, 132, 176, 184, 176, 176, 132, 200, 184, 132, 132, 192, 132, 132, 184, 184, 224, 132, 184, 184, 132, 132, 184, 184, 141, 192, 200, 132, 157, 132, 200, 176, 132, 132, 184, 132, 1292, 1292, 1292, 120, 607, 82, 82, 1292, 1292, 1292, 352, 982, 69, 66, 64, 120, 73, 73, 570, 163, 77, 67, 141, 157, 1292, 1292, 121, 82, 1292, 1292, 1292, 333, 120, 1288, 1292, 319, 1011, 323, 1011, 323, 1011, 323, 1011, 323, 1011, 323, 1011, 323, 986, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 66, 162, 67, 67, 67, 1292, 75, 1292, 1292, 1292, 1292, 1292, 1292, 71, 67, 67, 67, 67, 67, 67, 67, 67, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 72, 67, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 67, 67, 67, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 67, 67, 67, 67, 71, 67, 1292, 1292, 1292, 1292, 67, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 243, 1292, 1069, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 67, 67, 67, 67, 65, 65, 1080, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 71, 66, 66, 67, 72, 67, 67, 74, 67, 67, 67, 69, 67, 67, 67, 295, 66, 273, 66, 208, 224, 132, 1288, 286, 888, 79, 76, 287, 75, 1016, 1288, 79, 134, 76, 222, 75, 75, 67, 992, 1288, 79, 266, 76, 81, 75, 66, 76, 184, 64, 77, 63, 176, 79, 132, 54, 495, 495, 66, 66, 76, 66, 352, 360, 376, 124, 76, 132, 1470, 838, 280, 272, 132, 132, 184, 520, 216, 132, 184, 132, 184, 696, 132, 176, 109, 184, 132, 66, 106, 66, 137, 248, 132, 280, 880, 91, 66, 95, 132, 312, 132, 169, 192, 78, 66, 272, 132, 74, 66, 91, 91, 90, 384, 132, 224, 216, 184, 132, 224, 200, 132, 132, 140, 184, 132, 78, 184, 224, 132, 1083, 66, 137, 249, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 87, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 86, 66, 91, 88, 91, 84, 123, 76, 156, 109, 127, 66, 91, 91, 91, 91, 91, 91, 68, 66, 66, 96, 66, 248, 184, 132, 200, 132, 124, 76, 224, 132, 200, 184, 132, 98, 138, 1436, 908, 232, 132, 216, 224, 132, 66, 406, 113, 97, 66, 94, 1436, 66, 66, 78, 450, 1436, 86, 1436, 86, 1436, 86, 1436, 1436, 106, 1436, 1436, 85, 66, 66, 1190, 66, 89, 66, 66, 66, 66, 66, 66, 66, 92, 66, 96, 66, 176, 184, 132, 78, 223, 75, 78, 76, 787, 72, 75, 1021, 101, 79, 68, 184, 208, 132, 686, 456, 456, 843, 456, 70, 70, 73, 732, 206, 77, 676, 676, 680, 186, 104, 78, 78, 216, 681, 74, 168, 78, 65, 66, 71, 68, 158, 71, 284, 78, 68, 74, 66, 1436, 533, 123, 77, 66, 165, 66, 749, 71, 495, 77, 68, 992, 1436, 1436, 1436, 1436, 78, 66, 66, 140, 158, 560, 1436, 1436, 1436, 543, 66, 169, 66, 128, 66, 97, 71, 79, 66, 378, 66, 66, 75, 68, 176, 176, 176, 132, 132, 184, 184, 132, 120, 122, 66, 71, 68, 71, 71, 176, 132, 68, 69, 71, 69, 123, 77, 71, 69, 71, 69, 123, 77, 103, 66, 103, 66, 71, 70, 123, 77, 71, 70, 184, 176, 132, 97, 66, 97, 66, 97, 66, 66, 66, 66, 66, 66, 66, 97, 97, 97, 66, 66, 66, 60, 60, 60, 60, 60, 60, 71, 70, 122, 66, 98, 505, 77, 66, 94, 66, 66, 66, 66, 184, 176, 132]",295132,54,1470,427.7275362318841,690,0,0.0,{},{},102,13588,23,979,156.183908045977,5,True,False
http://cameleo.xyz/,19ce299e-ed8e-43b0-ae10-11d63143cfbd,2025-04-26 21:03:17,"{'eth': 347, 'ip': 346, 'udp': 186, 'DATA': 43, 'dtls': 157, 'tcp': 160, 'tls': 68, 'http': 2, 'data-text-lines': 1, 'arp': 1}",347,"[71, 68, 176, 168, 184, 132, 132, 132, 120, 66, 122, 66, 176, 132, 78, 74, 66, 91, 91, 90, 66, 66, 66, 1081, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 87, 66, 66, 66, 66, 66, 66, 78, 78, 78, 78, 78, 66, 66, 66, 66, 66, 116, 237, 162, 1436, 1436, 84, 66, 91, 88, 91, 84, 78, 78, 78, 66, 66, 66, 66, 109, 127, 66, 91, 91, 91, 91, 91, 91, 68, 66, 66, 96, 66, 103, 127, 1436, 136, 97, 1436, 1436, 450, 106, 1436, 1436, 1436, 1436, 1436, 125, 86, 1190, 78, 78, 78, 78, 78, 66, 66, 66, 66, 103, 66, 89, 66, 66, 78, 66, 66, 66, 1405, 97, 97, 97, 66, 66, 66, 78, 78, 78, 78, 66, 66, 147, 113, 97, 66, 56, 79, 75, 152, 66, 66, 71, 68, 208, 132, 200, 132, 192, 248, 132, 456, 240, 132, 71, 68, 71, 68, 71, 68, 288, 132, 200, 280, 132, 200, 132, 71, 68, 71, 68, 123, 77, 71, 68, 240, 240, 132, 288, 192, 132, 184, 224, 132, 184, 192, 132, 224, 184, 132, 184, 224, 132, 200, 192, 132, 208, 132, 248, 184, 132, 124, 495, 76, 160, 160, 432, 455, 202, 71, 289, 78, 68, 74, 66, 366, 66, 1436, 744, 1436, 977, 977, 66, 78, 66, 192, 186, 66, 159, 425, 104, 66, 104, 66, 391, 66, 176, 176, 264, 132, 132, 176, 216, 132, 184, 132, 200, 224, 132, 184, 1470, 854, 854, 132, 144, 168, 320, 240, 1470, 750, 132, 192, 132, 132, 792, 132, 1470, 990, 1470, 534, 1470, 486, 1470, 510, 1470, 798, 1470, 398, 1470, 398, 1470, 486, 1470, 1142, 1470, 1390, 1470, 1070, 1470, 1102, 1470, 966, 1470, 1158, 1470, 790, 1470, 566, 1470, 502, 1470, 686, 1470, 558, 1464, 1470, 494, 132, 132, 132, 1470, 438, 696, 696, 144, 200, 132, 296, 132, 224, 132, 71, 68, 240, 872, 132, 496, 224, 132, 384, 132, 184, 200, 296, 132, 192, 132, 495, 77]",116301,56,1470,335.1613832853026,160,"[120, 66, 122, 66, 78, 74, 66, 91, 91, 90, 66, 66, 66, 1081, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 87, 66, 66, 66, 66, 66, 66, 78, 78, 78, 78, 78, 66, 66, 66, 66, 66, 116, 237, 162, 1436, 1436, 84, 66, 91, 88, 91, 84, 78, 78, 78, 66, 66, 66, 66, 109, 127, 66, 91, 91, 91, 91, 91, 91, 68, 66, 66, 96, 66, 103, 127, 1436, 136, 97, 1436, 1436, 450, 106, 1436, 1436, 1436, 1436, 1436, 125, 86, 1190, 78, 78, 78, 78, 78, 66, 66, 66, 66, 103, 66, 89, 66, 66, 78, 66, 66, 66, 1405, 97, 97, 97, 66, 66, 66, 78, 78, 78, 78, 66, 66, 147, 113, 97, 66, 66, 66, 78, 74, 66, 366, 66, 1436, 744, 1436, 977, 977, 66, 78, 66, 192, 186, 66, 159, 425, 104, 66, 104, 66, 391, 66]",36970,66,1436,231.0625,160,9,16,0,5.625,5.9e-05,0.094575,0.014524534482758622,186,186,"[71, 68, 176, 168, 184, 132, 132, 132, 176, 132, 79, 75, 152, 71, 68, 208, 132, 200, 132, 192, 248, 132, 456, 240, 132, 71, 68, 71, 68, 71, 68, 288, 132, 200, 280, 132, 200, 132, 71, 68, 71, 68, 123, 77, 71, 68, 240, 240, 132, 288, 192, 132, 184, 224, 132, 184, 192, 132, 224, 184, 132, 184, 224, 132, 200, 192, 132, 208, 132, 248, 184, 132, 124, 495, 76, 160, 160, 432, 455, 202, 71, 289, 68, 176, 176, 264, 132, 132, 176, 216, 132, 184, 132, 200, 224, 132, 184, 1470, 854, 854, 132, 144, 168, 320, 240, 1470, 750, 132, 192, 132, 132, 792, 132, 1470, 990, 1470, 534, 1470, 486, 1470, 510, 1470, 798, 1470, 398, 1470, 398, 1470, 486, 1470, 1142, 1470, 1390, 1470, 1070, 1470, 1102, 1470, 966, 1470, 1158, 1470, 790, 1470, 566, 1470, 502, 1470, 686, 1470, 558, 1464, 1470, 494, 132, 132, 132, 1470, 438, 696, 696, 144, 200, 132, 296, 132, 224, 132, 71, 68, 240, 872, 132, 496, 224, 132, 384, 132, 184, 200, 296, 132, 192, 132, 495, 77]",79275,68,1470,426.2096774193548,0,0,0,346,"[71, 68, 176, 168, 184, 132, 132, 132, 120, 66, 122, 66, 176, 132, 78, 74, 66, 91, 91, 90, 66, 66, 66, 1081, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 87, 66, 66, 66, 66, 66, 66, 78, 78, 78, 78, 78, 66, 66, 66, 66, 66, 116, 237, 162, 1436, 1436, 84, 66, 91, 88, 91, 84, 78, 78, 78, 66, 66, 66, 66, 109, 127, 66, 91, 91, 91, 91, 91, 91, 68, 66, 66, 96, 66, 103, 127, 1436, 136, 97, 1436, 1436, 450, 106, 1436, 1436, 1436, 1436, 1436, 125, 86, 1190, 78, 78, 78, 78, 78, 66, 66, 66, 66, 103, 66, 89, 66, 66, 78, 66, 66, 66, 1405, 97, 97, 97, 66, 66, 66, 78, 78, 78, 78, 66, 66, 147, 113, 97, 66, 79, 75, 152, 66, 66, 71, 68, 208, 132, 200, 132, 192, 248, 132, 456, 240, 132, 71, 68, 71, 68, 71, 68, 288, 132, 200, 280, 132, 200, 132, 71, 68, 71, 68, 123, 77, 71, 68, 240, 240, 132, 288, 192, 132, 184, 224, 132, 184, 192, 132, 224, 184, 132, 184, 224, 132, 200, 192, 132, 208, 132, 248, 184, 132, 124, 495, 76, 160, 160, 432, 455, 202, 71, 289, 78, 68, 74, 66, 366, 66, 1436, 744, 1436, 977, 977, 66, 78, 66, 192, 186, 66, 159, 425, 104, 66, 104, 66, 391, 66, 176, 176, 264, 132, 132, 176, 216, 132, 184, 132, 200, 224, 132, 184, 1470, 854, 854, 132, 144, 168, 320, 240, 1470, 750, 132, 192, 132, 132, 792, 132, 1470, 990, 1470, 534, 1470, 486, 1470, 510, 1470, 798, 1470, 398, 1470, 398, 1470, 486, 1470, 1142, 1470, 1390, 1470, 1070, 1470, 1102, 1470, 966, 1470, 1158, 1470, 790, 1470, 566, 1470, 502, 1470, 686, 1470, 558, 1464, 1470, 494, 132, 132, 132, 1470, 438, 696, 696, 144, 200, 132, 296, 132, 224, 132, 71, 68, 240, 872, 132, 496, 224, 132, 384, 132, 184, 200, 296, 132, 192, 132, 495, 77]",116245,66,1470,335.96820809248555,346,0,0.0,{},{},43,1793,26,453,61.827586206896555,5,True,False
