website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_dpyproxy
https://www.malaysia-today.net/,86020c61-14d1-45a5-8364-9899e6468216,2025-04-09 00:26:27,"{'eth': 499, 'ip': 498, 'tcp': 481, 'tls': 237, 'DATA': 110, 'udp': 17, 'dns': 2, 'arp': 1}",499,"[1436, 1039, 66, 101, 529, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1177, 101, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 925, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 114, 66, 114, 66, 66, 66, 66, 114, 66, 66, 114, 66, 114, 66, 66, 66, 66, 66, 54, 66, 66, 78, 74, 66, 1436, 533, 92, 215, 66, 78, 165, 66, 749, 74, 66, 529, 66, 1436, 1436, 1436, 1436, 992, 66, 66, 140, 158, 561, 1436, 1436, 1436, 1436, 1036, 583, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1178, 66, 66, 66, 66, 169, 128, 66, 97, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 114, 66, 165, 66, 503, 378, 66, 1436, 1436, 1436, 66, 66, 487, 66, 1436, 873, 356, 459, 66, 101, 66, 169, 66, 66, 78, 230, 75, 761, 75, 75, 78, 74, 66, 398, 1026, 101, 82, 68, 398, 78, 1436, 66, 1436, 66, 164, 66, 72, 124, 152, 133, 66, 66, 66, 66, 137, 66, 97, 66, 1139, 1436, 87, 1436, 1436, 858, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 1436, 1436, 1436, 1436, 171, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 1436, 1436, 593, 66, 66, 66, 66, 593, 1436, 87, 1436, 1436, 108, 1436, 1436, 1436, 1436, 150, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 354, 1436, 1436, 78, 66, 66, 1436, 1436, 1436, 1436, 1436, 107, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1436, 348, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 630, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 865, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 954, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 969, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 528, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 766, 66, 90, 66, 66, 66, 66, 66, 531, 66, 90, 66, 66, 105, 90, 66, 66, 66, 66, 66, 184, 1436, 1436, 1436, 1436, 1026, 66, 66, 66, 164, 66, 122, 122, 76, 56, 90, 66, 94, 66, 124, 76]",438914,54,1436,879.5871743486974,481,"[1436, 1039, 66, 101, 529, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1177, 101, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 925, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 114, 66, 114, 66, 66, 66, 66, 114, 66, 66, 114, 66, 114, 66, 66, 66, 66, 66, 54, 66, 66, 78, 74, 66, 1436, 533, 66, 78, 165, 66, 749, 74, 66, 529, 66, 1436, 1436, 1436, 1436, 992, 66, 66, 140, 158, 561, 1436, 1436, 1436, 1436, 1036, 583, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1178, 66, 66, 66, 66, 169, 128, 66, 97, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 114, 66, 165, 66, 503, 378, 66, 1436, 1436, 1436, 66, 66, 487, 66, 1436, 873, 356, 459, 66, 101, 66, 169, 66, 66, 78, 74, 66, 398, 398, 78, 1436, 66, 1436, 66, 164, 66, 72, 124, 152, 133, 66, 66, 66, 66, 137, 66, 97, 66, 1139, 1436, 87, 1436, 1436, 858, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 1436, 1436, 1436, 1436, 171, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 1436, 1436, 593, 66, 66, 66, 66, 593, 1436, 87, 1436, 1436, 108, 1436, 1436, 1436, 1436, 150, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 354, 1436, 1436, 78, 66, 66, 1436, 1436, 1436, 1436, 1436, 107, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1436, 348, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 630, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 865, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 954, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 969, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 528, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 766, 66, 90, 66, 66, 66, 66, 66, 531, 66, 90, 66, 66, 105, 90, 66, 66, 66, 66, 66, 184, 1436, 1436, 1436, 1436, 1026, 66, 66, 66, 164, 66, 90, 66, 94, 66]",435460,54,1436,905.3222453222453,481,7,0,0,1.4553014553014554,3.9e-05,0.146844,0.03115725641025641,17,17,"[92, 215, 78, 230, 75, 761, 75, 75, 1026, 101, 82, 68, 122, 122, 76, 124, 76]",3398,68,1026,199.88235294117646,0,2,0,498,"[1436, 1039, 66, 101, 529, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1177, 101, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 925, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 114, 66, 114, 66, 66, 66, 66, 114, 66, 66, 114, 66, 114, 66, 66, 66, 66, 66, 54, 66, 66, 78, 74, 66, 1436, 533, 92, 215, 66, 78, 165, 66, 749, 74, 66, 529, 66, 1436, 1436, 1436, 1436, 992, 66, 66, 140, 158, 561, 1436, 1436, 1436, 1436, 1036, 583, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1178, 66, 66, 66, 66, 169, 128, 66, 97, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 114, 66, 165, 66, 503, 378, 66, 1436, 1436, 1436, 66, 66, 487, 66, 1436, 873, 356, 459, 66, 101, 66, 169, 66, 66, 78, 230, 75, 761, 75, 75, 78, 74, 66, 398, 1026, 101, 82, 68, 398, 78, 1436, 66, 1436, 66, 164, 66, 72, 124, 152, 133, 66, 66, 66, 66, 137, 66, 97, 66, 1139, 1436, 87, 1436, 1436, 858, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 1436, 1436, 1436, 1436, 171, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 1436, 1436, 593, 66, 66, 66, 66, 593, 1436, 87, 1436, 1436, 108, 1436, 1436, 1436, 1436, 150, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 354, 1436, 1436, 78, 66, 66, 1436, 1436, 1436, 1436, 1436, 107, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1436, 348, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 630, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 865, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 954, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 969, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 528, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 766, 66, 90, 66, 66, 66, 66, 66, 531, 66, 90, 66, 66, 105, 90, 66, 66, 66, 66, 66, 184, 1436, 1436, 1436, 1436, 1026, 66, 66, 66, 164, 66, 122, 122, 76, 90, 66, 94, 66, 124, 76]",438858,54,1436,881.2409638554217,498,0,0.0,{'1': 2},{},110,2461,26,984,164.06666666666666,False
https://www.malaysia-today.net/,cccfe181-7525-46d4-b17c-e6146a9466a1,2025-04-09 00:27:04,"{'eth': 687, 'ip': 687, 'tcp': 607, 'tls': 264, 'DATA': 116, 'udp': 80, 'dns': 6, 'quic': 61}",687,"[184, 1436, 870, 66, 165, 66, 78, 74, 66, 398, 66, 1436, 1436, 163, 66, 72, 124, 152, 133, 66, 66, 137, 66, 97, 66, 347, 346, 76, 77, 1139, 1436, 87, 1436, 1436, 108, 1436, 1436, 108, 1436, 1436, 1436, 129, 66, 66, 1436, 1436, 108, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 1436, 108, 1436, 66, 66, 1436, 1436, 66, 66, 1436, 1436, 1385, 1385, 66, 78, 66, 1436, 87, 1436, 87, 1436, 1436, 108, 66, 1436, 1436, 66, 1436, 1436, 150, 66, 66, 1436, 1436, 66, 1436, 1436, 66, 66, 77, 1436, 87, 1436, 87, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1436, 348, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 66, 66, 66, 489, 1436, 1436, 1436, 493, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 693, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1307, 66, 66, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 225, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1406, 854, 66, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 839, 66, 90, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1137, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 66, 114, 114, 66, 66, 66, 120, 122, 66, 79, 79, 95, 129, 1292, 1292, 119, 531, 66, 82, 1292, 1292, 342, 992, 67, 120, 73, 1288, 1292, 377, 953, 381, 953, 381, 953, 381, 953, 381, 444, 168, 67, 67, 67, 71, 67, 67, 67, 73, 65, 1288, 625, 1288, 1292, 396, 77, 73, 74, 66, 66, 66, 66, 123, 77, 1288, 1292, 1292, 1292, 579, 69, 65, 66, 73, 1010, 1288, 1292, 190, 210, 77, 73, 74, 66, 96, 505, 66, 78, 66, 74, 66, 1436, 533, 158, 90, 66, 90, 66, 90, 66, 66, 165, 66, 749, 78, 60, 60, 60, 334, 60, 60, 60, 78, 78, 78, 66, 74, 74, 66, 66, 74, 583, 66, 583, 583, 1436, 1436, 1436, 1436, 992, 66, 66, 140, 158, 561, 1436, 864, 66, 66, 66, 1436, 66, 1436, 66, 1436, 1436, 1436, 66, 66, 1436, 66, 1436, 78, 459, 66, 1436, 78, 1436, 66, 66, 470, 459, 66, 66, 66, 66, 169, 128, 66, 97, 146, 770, 66, 146, 822, 66, 146, 809, 377, 66, 66, 1436, 664, 66, 1436, 1436, 66, 1210, 66, 1436, 664, 495, 66, 1436, 66, 664, 66, 1436, 850, 66, 877, 1436, 66, 428, 66, 66, 893, 66, 91, 66, 95, 66, 54, 54, 66, 66, 939, 70, 74, 66, 106, 78, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1085, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 114, 66, 122, 77, 529, 66]",520002,54,1436,756.9170305676856,607,"[184, 1436, 870, 66, 165, 66, 78, 74, 66, 398, 66, 1436, 1436, 163, 66, 72, 124, 152, 133, 66, 66, 137, 66, 97, 66, 1139, 1436, 87, 1436, 1436, 108, 1436, 1436, 108, 1436, 1436, 1436, 129, 66, 66, 1436, 1436, 108, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 1436, 108, 1436, 66, 66, 1436, 1436, 66, 66, 1436, 1436, 1385, 1385, 66, 78, 66, 1436, 87, 1436, 87, 1436, 1436, 108, 66, 1436, 1436, 66, 1436, 1436, 150, 66, 66, 1436, 1436, 66, 1436, 1436, 66, 66, 77, 1436, 87, 1436, 87, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1436, 348, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 66, 66, 66, 489, 1436, 1436, 1436, 493, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 693, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1307, 66, 66, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 225, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1406, 854, 66, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 839, 66, 90, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1137, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 66, 114, 114, 66, 66, 66, 120, 122, 66, 531, 66, 66, 66, 66, 96, 505, 66, 78, 66, 74, 66, 1436, 533, 158, 90, 66, 90, 66, 90, 66, 66, 165, 66, 749, 60, 60, 60, 60, 60, 60, 78, 78, 78, 66, 74, 74, 66, 66, 74, 583, 66, 583, 583, 1436, 1436, 1436, 1436, 992, 66, 66, 140, 158, 561, 1436, 864, 66, 66, 66, 1436, 66, 1436, 66, 1436, 1436, 1436, 66, 66, 1436, 66, 1436, 78, 459, 66, 1436, 78, 1436, 66, 66, 470, 459, 66, 66, 66, 66, 169, 128, 66, 97, 146, 770, 66, 146, 822, 66, 146, 809, 377, 66, 66, 1436, 664, 66, 1436, 1436, 66, 1210, 66, 1436, 664, 495, 66, 1436, 66, 664, 66, 1436, 850, 66, 877, 1436, 66, 428, 66, 66, 893, 66, 91, 66, 95, 66, 54, 54, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1085, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 114, 66, 529, 66]",484676,54,1436,798.4777594728172,607,2,1,0,0.3294892915980231,4.8e-05,0.057209,0.010226967032967034,80,80,"[347, 346, 76, 77, 79, 79, 95, 129, 1292, 1292, 119, 82, 1292, 1292, 342, 992, 67, 120, 73, 1288, 1292, 377, 953, 381, 953, 381, 953, 381, 953, 381, 444, 168, 67, 67, 67, 71, 67, 67, 67, 73, 65, 1288, 625, 1288, 1292, 396, 77, 73, 74, 66, 123, 77, 1288, 1292, 1292, 1292, 579, 69, 65, 66, 73, 1010, 1288, 1292, 190, 210, 77, 73, 74, 66, 78, 334, 939, 70, 74, 106, 78, 66, 122, 77]",35326,65,1292,441.575,0,6,0,687,"[184, 1436, 870, 66, 165, 66, 78, 74, 66, 398, 66, 1436, 1436, 163, 66, 72, 124, 152, 133, 66, 66, 137, 66, 97, 66, 347, 346, 76, 77, 1139, 1436, 87, 1436, 1436, 108, 1436, 1436, 108, 1436, 1436, 1436, 129, 66, 66, 1436, 1436, 108, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 1436, 108, 1436, 66, 66, 1436, 1436, 66, 66, 1436, 1436, 1385, 1385, 66, 78, 66, 1436, 87, 1436, 87, 1436, 1436, 108, 66, 1436, 1436, 66, 1436, 1436, 150, 66, 66, 1436, 1436, 66, 1436, 1436, 66, 66, 77, 1436, 87, 1436, 87, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1436, 348, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1436, 66, 66, 66, 489, 1436, 1436, 1436, 493, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 693, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1307, 66, 66, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 225, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 1436, 1406, 854, 66, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 66, 1436, 1436, 1436, 1436, 66, 1436, 1436, 66, 1436, 1436, 1436, 839, 66, 90, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1137, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 66, 114, 114, 66, 66, 66, 120, 122, 66, 79, 79, 95, 129, 1292, 1292, 119, 531, 66, 82, 1292, 1292, 342, 992, 67, 120, 73, 1288, 1292, 377, 953, 381, 953, 381, 953, 381, 953, 381, 444, 168, 67, 67, 67, 71, 67, 67, 67, 73, 65, 1288, 625, 1288, 1292, 396, 77, 73, 74, 66, 66, 66, 66, 123, 77, 1288, 1292, 1292, 1292, 579, 69, 65, 66, 73, 1010, 1288, 1292, 190, 210, 77, 73, 74, 66, 96, 505, 66, 78, 66, 74, 66, 1436, 533, 158, 90, 66, 90, 66, 90, 66, 66, 165, 66, 749, 78, 60, 60, 60, 334, 60, 60, 60, 78, 78, 78, 66, 74, 74, 66, 66, 74, 583, 66, 583, 583, 1436, 1436, 1436, 1436, 992, 66, 66, 140, 158, 561, 1436, 864, 66, 66, 66, 1436, 66, 1436, 66, 1436, 1436, 1436, 66, 66, 1436, 66, 1436, 78, 459, 66, 1436, 78, 1436, 66, 66, 470, 459, 66, 66, 66, 66, 169, 128, 66, 97, 146, 770, 66, 146, 822, 66, 146, 809, 377, 66, 66, 1436, 664, 66, 1436, 1436, 66, 1210, 66, 1436, 664, 495, 66, 1436, 66, 664, 66, 1436, 850, 66, 877, 1436, 66, 428, 66, 66, 893, 66, 91, 66, 95, 66, 54, 54, 66, 66, 939, 70, 74, 66, 106, 78, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1085, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 66, 114, 66, 66, 66, 66, 66, 114, 66, 122, 77, 529, 66]",520002,54,1436,756.9170305676856,687,0,0.0,"{'1': 4, '65': 2}",{},116,1990,24,897,142.14285714285714,False
