website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
http://mercumaya.net/,b1367e75-75a0-42bb-9728-cb8c23321e65,2025-04-08 17:28:36,"{'eth': 446, 'ip': 446, 'udp': 190, 'DATA': 42, 'tcp': 256, 'tls': 83, 'dns': 20, 'quic': 155, 'http': 2, 'data-text-lines': 1}",446,"[84, 54, 295, 66, 273, 66, 66, 66, 66, 78, 78, 1392, 1392, 206, 163, 1242, 156, 1392, 74, 74, 861, 99, 584, 164, 85, 162, 73, 92, 73, 78, 74, 66, 583, 66, 464, 1242, 66, 130, 507, 688, 156, 1392, 97, 157, 97, 110, 688, 688, 164, 861, 74, 74, 99, 73, 85, 66, 101, 73, 66, 420, 73, 480, 73, 85, 125, 83, 75, 75, 90, 66, 94, 66, 83, 75, 83, 73, 90, 66, 94, 66, 73, 90, 66, 94, 66, 89, 78, 505, 75, 74, 66, 91, 91, 91, 67, 66, 66, 66, 66, 83, 73, 66, 66, 78, 74, 66, 1354, 705, 66, 300, 66, 83, 143, 83, 89, 89, 75, 75, 201, 91, 125, 149, 105, 486, 75, 1292, 1292, 75, 82, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 121, 1292, 78, 82, 1292, 82, 1292, 74, 66, 1354, 986, 1292, 78, 1039, 1292, 65, 338, 996, 83, 1292, 1292, 79, 82, 337, 672, 66, 66, 74, 1292, 66, 1292, 120, 73, 1288, 1288, 1292, 1292, 1292, 398, 1010, 1354, 1288, 819, 1260, 881, 68, 349, 162, 1292, 75, 69, 69, 256, 78, 1292, 1292, 1292, 1292, 1284, 1354, 66, 73, 69, 69, 69, 69, 78, 72, 66, 71, 69, 79, 1354, 1292, 129, 75, 338, 69, 69, 69, 78, 67, 83, 278, 66, 121, 140, 130, 118, 1288, 1259, 158, 523, 149, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 566, 1354, 1354, 1354, 66, 1054, 66, 245, 128, 925, 66, 66, 66, 66, 97, 911, 865, 851, 1354, 1354, 1354, 1050, 66, 78, 703, 78, 66, 65, 125, 113, 130, 74, 1288, 1192, 115, 652, 560, 163, 66, 168, 69, 76, 75, 75, 75, 72, 842, 97, 66, 842, 97, 66, 66, 74, 261, 78, 66, 1288, 73, 77, 122, 67, 74, 123, 75, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 89, 105, 78, 74, 66, 583, 1354, 1354, 1354, 298, 66, 66, 1354, 369, 66, 130, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 145, 145, 66, 66, 66, 1354, 1354, 1354, 235, 66, 66, 66, 156, 66, 97, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 629, 66, 66, 66, 66, 66, 527, 66, 120, 122, 66, 66, 66, 79, 78, 66, 66, 66, 66, 78, 74, 66, 1354, 647, 66, 165, 66, 781, 1354, 1354, 1354, 1354, 1324, 66, 66, 140, 158, 560, 1354, 1354, 772, 169, 66, 66, 66, 128, 66, 97, 97, 66, 347, 66, 122, 66, 83, 73, 79, 78, 898, 128, 66, 66, 66, 66]",210678,54,1392,472.37219730941706,256,"[54, 295, 66, 273, 66, 66, 66, 66, 78, 74, 66, 583, 66, 464, 66, 130, 507, 688, 97, 157, 97, 66, 101, 66, 90, 66, 94, 66, 90, 66, 94, 66, 90, 66, 94, 66, 78, 74, 66, 91, 91, 91, 67, 66, 66, 66, 66, 66, 66, 78, 74, 66, 1354, 705, 66, 300, 66, 78, 74, 66, 1354, 986, 78, 66, 66, 74, 66, 1354, 819, 256, 78, 1354, 66, 78, 66, 1354, 78, 278, 66, 140, 130, 158, 523, 149, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 566, 1354, 1354, 1354, 66, 1054, 66, 245, 128, 925, 66, 66, 66, 66, 97, 1354, 1354, 1354, 1050, 66, 66, 130, 652, 66, 842, 97, 66, 842, 97, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 78, 74, 66, 583, 1354, 1354, 1354, 298, 66, 66, 1354, 369, 66, 130, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 145, 145, 66, 66, 66, 1354, 1354, 1354, 235, 66, 66, 66, 156, 66, 97, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 629, 66, 66, 66, 66, 66, 527, 66, 120, 122, 66, 66, 66, 66, 66, 66, 66, 78, 74, 66, 1354, 647, 66, 165, 66, 781, 1354, 1354, 1354, 1354, 1324, 66, 66, 140, 158, 560, 1354, 1354, 772, 169, 66, 66, 66, 128, 66, 97, 97, 66, 347, 66, 122, 66, 898, 128, 66, 66, 66, 66]",126590,54,1354,494.4921875,256,1,3,0,0.390625,3.3e-05,0.267483,0.024170855769230767,190,190,"[84, 78, 78, 1392, 1392, 206, 163, 1242, 156, 1392, 74, 74, 861, 99, 584, 164, 85, 162, 73, 92, 73, 1242, 156, 1392, 110, 688, 688, 164, 861, 74, 74, 99, 73, 85, 73, 420, 73, 480, 73, 85, 125, 83, 75, 75, 83, 75, 83, 73, 73, 89, 505, 75, 83, 73, 83, 143, 83, 89, 89, 75, 75, 201, 91, 125, 149, 105, 486, 75, 1292, 1292, 75, 82, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 121, 1292, 82, 1292, 82, 1292, 1292, 1039, 1292, 65, 338, 996, 83, 1292, 1292, 79, 82, 337, 672, 1292, 1292, 120, 73, 1288, 1288, 1292, 1292, 1292, 398, 1010, 1288, 1260, 881, 68, 349, 162, 1292, 75, 69, 69, 1292, 1292, 1292, 1292, 1284, 73, 69, 69, 69, 69, 72, 71, 69, 79, 1292, 129, 75, 338, 69, 69, 69, 67, 83, 121, 118, 1288, 1259, 911, 865, 851, 78, 703, 78, 65, 125, 113, 74, 1288, 1192, 115, 560, 163, 168, 69, 76, 75, 75, 75, 72, 66, 74, 261, 78, 66, 1288, 73, 77, 122, 67, 74, 123, 75, 89, 105, 79, 78, 83, 73, 79, 78]",84088,65,1392,442.5684210526316,0,20,0,446,"[84, 54, 295, 66, 273, 66, 66, 66, 66, 78, 78, 1392, 1392, 206, 163, 1242, 156, 1392, 74, 74, 861, 99, 584, 164, 85, 162, 73, 92, 73, 78, 74, 66, 583, 66, 464, 1242, 66, 130, 507, 688, 156, 1392, 97, 157, 97, 110, 688, 688, 164, 861, 74, 74, 99, 73, 85, 66, 101, 73, 66, 420, 73, 480, 73, 85, 125, 83, 75, 75, 90, 66, 94, 66, 83, 75, 83, 73, 90, 66, 94, 66, 73, 90, 66, 94, 66, 89, 78, 505, 75, 74, 66, 91, 91, 91, 67, 66, 66, 66, 66, 83, 73, 66, 66, 78, 74, 66, 1354, 705, 66, 300, 66, 83, 143, 83, 89, 89, 75, 75, 201, 91, 125, 149, 105, 486, 75, 1292, 1292, 75, 82, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 1292, 121, 1292, 78, 82, 1292, 82, 1292, 74, 66, 1354, 986, 1292, 78, 1039, 1292, 65, 338, 996, 83, 1292, 1292, 79, 82, 337, 672, 66, 66, 74, 1292, 66, 1292, 120, 73, 1288, 1288, 1292, 1292, 1292, 398, 1010, 1354, 1288, 819, 1260, 881, 68, 349, 162, 1292, 75, 69, 69, 256, 78, 1292, 1292, 1292, 1292, 1284, 1354, 66, 73, 69, 69, 69, 69, 78, 72, 66, 71, 69, 79, 1354, 1292, 129, 75, 338, 69, 69, 69, 78, 67, 83, 278, 66, 121, 140, 130, 118, 1288, 1259, 158, 523, 149, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 566, 1354, 1354, 1354, 66, 1054, 66, 245, 128, 925, 66, 66, 66, 66, 97, 911, 865, 851, 1354, 1354, 1354, 1050, 66, 78, 703, 78, 66, 65, 125, 113, 130, 74, 1288, 1192, 115, 652, 560, 163, 66, 168, 69, 76, 75, 75, 75, 72, 842, 97, 66, 842, 97, 66, 66, 74, 261, 78, 66, 1288, 73, 77, 122, 67, 74, 123, 75, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 89, 105, 78, 74, 66, 583, 1354, 1354, 1354, 298, 66, 66, 1354, 369, 66, 130, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 66, 145, 145, 66, 66, 66, 1354, 1354, 1354, 235, 66, 66, 66, 156, 66, 97, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 629, 66, 66, 66, 66, 66, 527, 66, 120, 122, 66, 66, 66, 79, 78, 66, 66, 66, 66, 78, 74, 66, 1354, 647, 66, 165, 66, 781, 1354, 1354, 1354, 1354, 1324, 66, 66, 140, 158, 560, 1354, 1354, 772, 169, 66, 66, 66, 128, 66, 97, 97, 66, 347, 66, 122, 66, 83, 73, 79, 78, 898, 128, 66, 66, 66, 66]",210678,54,1392,472.37219730941706,446,0,0.0,"{'65': 8, '1': 12}",{},42,2874,23,997,102.64285714285714,20,True,False
http://mercumaya.net/,55cea965-224c-4b14-9c19-96e8fb571d99,2025-04-08 17:29:44,"{'eth': 228, 'ip': 226, 'udp': 83, 'DATA': 62, 'arp': 2, 'tcp': 143, 'http': 2, 'tls': 35, 'dns': 6, 'data-text-lines': 1, 'ssh': 4, 'quic': 24}",228,"[83, 73, 42, 78, 60, 74, 66, 91, 91, 91, 67, 78, 74, 66, 1354, 711, 66, 66, 66, 66, 66, 165, 66, 845, 1354, 66, 1354, 1354, 1354, 1321, 66, 66, 140, 158, 561, 1354, 1354, 1354, 516, 66, 169, 66, 128, 66, 97, 97, 66, 66, 103, 119, 78, 74, 66, 583, 165, 66, 503, 347, 66, 1354, 1354, 1354, 734, 66, 66, 1354, 1354, 200, 1354, 78, 1354, 66, 169, 66, 78, 86, 530, 66, 90, 66, 66, 83, 73, 83, 73, 894, 128, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 184, 1354, 927, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 66, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 629, 66, 66, 66, 164, 66, 66, 66, 764, 808, 800, 455, 517, 517, 764, 727, 201, 721, 77, 75, 70, 70, 71, 75, 75, 75, 67, 668, 161, 79, 896, 789, 847, 80, 670, 229, 80, 65, 123, 75, 74, 66, 102, 102, 66, 66, 66, 66, 120, 66, 122, 66, 495, 495, 76, 123, 76, 102, 102, 66, 87, 87, 147, 103, 1292, 1292, 119, 961, 82, 1292, 1292, 1292, 342, 992, 83, 66, 120, 73, 1288, 1292, 866, 1292, 77, 73, 162, 75, 67, 123, 76, 160, 66, 124, 76, 83, 83, 73, 74]",104303,42,1354,457.469298245614,143,"[78, 74, 66, 91, 91, 91, 67, 78, 74, 66, 1354, 711, 66, 66, 66, 66, 66, 165, 66, 845, 1354, 66, 1354, 1354, 1354, 1321, 66, 66, 140, 158, 561, 1354, 1354, 1354, 516, 66, 169, 66, 128, 66, 97, 97, 66, 66, 78, 74, 66, 583, 165, 66, 503, 347, 66, 1354, 1354, 1354, 734, 66, 66, 1354, 1354, 200, 1354, 78, 1354, 66, 169, 66, 78, 530, 66, 90, 66, 66, 894, 128, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 184, 1354, 927, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 66, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 629, 66, 66, 66, 164, 66, 66, 66, 102, 102, 66, 66, 66, 66, 120, 66, 122, 66, 102, 102, 66, 160, 66]",74703,66,1354,522.3986013986014,143,2,2,0,1.3986013986013985,4.3e-05,0.332808,0.05769369811320755,83,83,"[83, 73, 103, 119, 86, 83, 73, 83, 73, 764, 808, 800, 455, 517, 517, 764, 727, 201, 721, 77, 75, 70, 70, 71, 75, 75, 75, 67, 668, 161, 79, 896, 789, 847, 80, 670, 229, 80, 65, 123, 75, 74, 66, 495, 495, 76, 123, 76, 87, 87, 147, 103, 1292, 1292, 119, 961, 82, 1292, 1292, 1292, 342, 992, 83, 66, 120, 73, 1288, 1292, 866, 1292, 77, 73, 162, 75, 67, 123, 76, 124, 76, 83, 83, 73, 74]",29498,65,1292,355.3975903614458,0,6,0,226,"[83, 73, 78, 74, 66, 91, 91, 91, 67, 78, 74, 66, 1354, 711, 66, 66, 66, 66, 66, 165, 66, 845, 1354, 66, 1354, 1354, 1354, 1321, 66, 66, 140, 158, 561, 1354, 1354, 1354, 516, 66, 169, 66, 128, 66, 97, 97, 66, 66, 103, 119, 78, 74, 66, 583, 165, 66, 503, 347, 66, 1354, 1354, 1354, 734, 66, 66, 1354, 1354, 200, 1354, 78, 1354, 66, 169, 66, 78, 86, 530, 66, 90, 66, 66, 83, 73, 83, 73, 894, 128, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 1354, 1354, 1354, 1354, 66, 66, 184, 1354, 927, 66, 1354, 1354, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 66, 66, 66, 1354, 66, 1354, 66, 66, 1354, 1354, 1354, 1354, 1354, 1354, 629, 66, 66, 66, 164, 66, 66, 66, 764, 808, 800, 455, 517, 517, 764, 727, 201, 721, 77, 75, 70, 70, 71, 75, 75, 75, 67, 668, 161, 79, 896, 789, 847, 80, 670, 229, 80, 65, 123, 75, 74, 66, 102, 102, 66, 66, 66, 66, 120, 66, 122, 66, 495, 495, 76, 123, 76, 102, 102, 66, 87, 87, 147, 103, 1292, 1292, 119, 961, 82, 1292, 1292, 1292, 342, 992, 83, 66, 120, 73, 1288, 1292, 866, 1292, 77, 73, 162, 75, 67, 123, 76, 160, 66, 124, 76, 83, 83, 73, 74]",104201,65,1354,461.06637168141594,226,0,0.0,"{'1': 4, '65': 2}",{},62,12094,23,854,223.96296296296296,20,True,False
