website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_count,dns_query_types,dns_response_codes,dns_incomplete_transactions,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size
http://www.novayagazeta.ru/,e432b73f-d488-445b-88b2-70a732135976,2025-05-01 01:26:32,"{'eth': 66, 'ip': 66, 'tcp': 66, 'DATA': 3, 'http': 2, 'data-text-lines': 1, 'tls': 21}",66,"[74, 74, 66, 76, 76, 76, 86, 154, 66, 66, 66, 66, 66, 563, 66, 74, 74, 66, 76, 76, 76, 146, 766, 76, 273, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 116, 239, 66, 626, 66, 76, 76, 76, 67, 97, 66, 66, 66, 370, 1457, 2848, 66, 66, 66, 6206, 97, 66, 66, 66, 66, 66, 66, 66, 66]",20418,66,6206,309.3636363636364,66,"[74, 74, 66, 76, 76, 76, 86, 154, 66, 66, 66, 66, 66, 563, 66, 74, 74, 66, 76, 76, 76, 146, 766, 76, 273, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 116, 239, 66, 626, 66, 76, 76, 76, 67, 97, 66, 66, 66, 370, 1457, 2848, 66, 66, 66, 6206, 97, 66, 66, 66, 66, 66, 66, 66, 66]",20418,66,6206,309.3636363636364,66.0,0.0,0,0.0,0.0,1.4882e-05,0.050415075,0.008795442030303,0,0,[],0,0,0,0,66,"[74, 74, 66, 76, 76, 76, 86, 154, 66, 66, 66, 66, 66, 563, 66, 74, 74, 66, 76, 76, 76, 146, 766, 76, 273, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 116, 239, 66, 626, 66, 76, 76, 76, 67, 97, 66, 66, 66, 370, 1457, 2848, 66, 66, 66, 6206, 97, 66, 66, 66, 66, 66, 66, 66, 66]",20418,66,6206,309.3636363636364,66.0,0.0,0.0,0.0,{},{},0.0,3.0,0.0,0.0,0.0,0.0
http://www.novayagazeta.ru/,b2a44ac8-ec9c-40a8-9722-8e5ee5dfa893,2025-05-01 01:58:18,{},0,[],0,0,0,0.0,0,[],0,0,0,0.0,0.0,0.0,[],0.0,0.0,0.0,0.0,0.0,[],0,0,0,0,0,{},{},0,0,0,0,0.0,0.0,,,,,,,,,,,
http://www.novayagazeta.ru/,92f1b6dd-72ac-4f0d-a706-cbaee7eb2e52,2025-05-01 02:29:53,"{'eth': 18, 'ip': 18, 'tcp': 18, 'DATA': 1, 'http': 2, 'data-text-lines': 1}",18,"[74, 74, 66, 76, 76, 76, 86, 154, 66, 66, 66, 66, 66, 563, 66, 66, 66, 66]",1839,66,563,102.16666666666669,18,"[74, 74, 66, 76, 76, 76, 86, 154, 66, 66, 66, 66, 66, 563, 66, 66, 66, 66]",1839,66,563,102.16666666666669,18.0,0.0,0,0.0,0.0,3.3013e-05,0.012447562,0.0076909105,0,0,[],0,0,0,0,18,"[74, 74, 66, 76, 76, 76, 86, 154, 66, 66, 66, 66, 66, 563, 66, 66, 66, 66]",1839,66,563,102.16666666666669,18.0,0.0,0.0,0.0,{},{},0.0,1.0,0.0,0.0,0.0,0.0
http://www.novayagazeta.ru/,e468c803-74e7-49d1-ba8c-69ffc1335a3c,2025-05-01 03:01:27,"{'eth': 112, 'ip': 112, 'tcp': 112, 'DATA': 5, 'http': 2, 'data-text-lines': 1, 'tls': 46}",112,"[74, 74, 66, 76, 76, 86, 164, 66, 66, 66, 66, 563, 66, 74, 74, 66, 76, 76, 86, 266, 76, 176, 76, 136, 76, 116, 66, 66, 66, 593, 66, 66, 66, 66, 66, 66, 66, 66, 2912, 66, 76, 76, 76, 76, 76, 86, 253, 66, 635, 76, 76, 76, 67, 66, 66, 229, 259, 97, 66, 74, 74, 66, 76, 76, 86, 126, 756, 76, 293, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 116, 239, 66, 626, 66, 76, 76, 76, 97, 67, 66, 66, 370, 1457, 1457, 2848, 66, 1457, 1457, 1457, 673, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66]",28587,66,2912,255.24107142857144,112,"[74, 74, 66, 76, 76, 86, 164, 66, 66, 66, 66, 563, 66, 74, 74, 66, 76, 76, 86, 266, 76, 176, 76, 136, 76, 116, 66, 66, 66, 593, 66, 66, 66, 66, 66, 66, 66, 66, 2912, 66, 76, 76, 76, 76, 76, 86, 253, 66, 635, 76, 76, 76, 67, 66, 66, 229, 259, 97, 66, 74, 74, 66, 76, 76, 86, 126, 756, 76, 293, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 116, 239, 66, 626, 66, 76, 76, 76, 97, 67, 66, 66, 370, 1457, 1457, 2848, 66, 1457, 1457, 1457, 673, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66]",28587,66,2912,255.24107142857144,112.0,0.0,0,0.0,0.0,1.0829e-05,0.012428134,0.0077105243137254,0,0,[],0,0,0,0,112,"[74, 74, 66, 76, 76, 86, 164, 66, 66, 66, 66, 563, 66, 74, 74, 66, 76, 76, 86, 266, 76, 176, 76, 136, 76, 116, 66, 66, 66, 593, 66, 66, 66, 66, 66, 66, 66, 66, 2912, 66, 76, 76, 76, 76, 76, 86, 253, 66, 635, 76, 76, 76, 67, 66, 66, 229, 259, 97, 66, 74, 74, 66, 76, 76, 86, 126, 756, 76, 293, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 116, 239, 66, 626, 66, 76, 76, 76, 97, 67, 66, 66, 370, 1457, 1457, 2848, 66, 1457, 1457, 1457, 673, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66]",28587,66,2912,255.24107142857144,112.0,0.0,0.0,0.0,{},{},0.0,5.0,0.0,0.0,0.0,0.0
http://www.novayagazeta.ru/,e55e6faa-dcd4-4ac0-842d-6a2fd05b4320,2025-05-01 03:32:48,"{'eth': 53, 'ip': 53, 'tcp': 53, 'tls': 25, 'DATA': 3, '_ws.malformed': 1}",53,"[74, 74, 66, 76, 76, 76, 216, 76, 156, 76, 126, 76, 106, 66, 693, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 76, 76, 126, 213, 66, 66, 626, 76, 76, 76, 67, 97, 66, 67, 78, 229, 259, 66, 97, 66, 66, 66, 66]",8665,66,2911,163.49056603773585,53,"[74, 74, 66, 76, 76, 76, 216, 76, 156, 76, 126, 76, 106, 66, 693, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 76, 76, 126, 213, 66, 66, 626, 76, 76, 76, 67, 97, 66, 67, 78, 229, 259, 66, 97, 66, 66, 66, 66]",8665,66,2911,163.49056603773585,53.0,0.0,0,0.0,0.0,8.149e-06,0.045745958,0.0118118721153846,0,0,[],0,0,0,0,53,"[74, 74, 66, 76, 76, 76, 216, 76, 156, 76, 126, 76, 106, 66, 693, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 76, 76, 126, 213, 66, 66, 626, 76, 76, 76, 67, 97, 66, 67, 78, 229, 259, 66, 97, 66, 66, 66, 66]",8665,66,2911,163.49056603773585,53.0,0.0,0.0,0.0,{},{},0.0,3.0,0.0,0.0,0.0,0.0
http://www.novayagazeta.ru/,3e50829d-510c-43ce-9cf8-0c8f3384690e,2025-05-01 04:04:28,{},0,[],0,0,0,0.0,0,[],0,0,0,0.0,0.0,0.0,[],0.0,0.0,0.0,0.0,0.0,[],0,0,0,0,0,{},{},0,0,0,0,0.0,0.0,,,,,,,,,,,
http://www.novayagazeta.ru/,b2c2c3ed-cd39-427d-87a7-bc26c126985a,2025-05-01 04:36:05,"{'eth': 20, 'ip': 20, 'tcp': 20, 'DATA': 1, 'http': 2, 'data-text-lines': 1}",20,"[74, 74, 66, 76, 76, 86, 76, 86, 134, 66, 66, 66, 66, 66, 66, 563, 66, 66, 66, 66]",1971,66,563,98.55,20,"[74, 74, 66, 76, 76, 86, 76, 86, 134, 66, 66, 66, 66, 66, 66, 563, 66, 66, 66, 66]",1971,66,563,98.55,20.0,0.0,0,0.0,0.0,3.4943e-05,0.013254903,0.0081767262727272,0,0,[],0,0,0,0,20,"[74, 74, 66, 76, 76, 86, 76, 86, 134, 66, 66, 66, 66, 66, 66, 563, 66, 66, 66, 66]",1971,66,563,98.55,20.0,0.0,0.0,0.0,{},{},0.0,1.0,0.0,0.0,0.0,0.0
http://www.novayagazeta.ru/,267f0df4-cded-4b7c-a3f0-05d56af9712d,2025-05-01 05:07:49,"{'eth': 16, 'ip': 16, 'tcp': 16, 'DATA': 1, 'http': 2, 'data-text-lines': 1}",16,"[74, 74, 66, 76, 76, 86, 164, 66, 66, 66, 66, 563, 66, 66, 66, 66]",1707,66,563,106.6875,16,"[74, 74, 66, 76, 76, 86, 164, 66, 66, 66, 66, 563, 66, 66, 66, 66]",1707,66,563,106.6875,16.0,0.0,0,0.0,0.0,3.3604e-05,0.012698826,0.0073708542222222,0,0,[],0,0,0,0,16,"[74, 74, 66, 76, 76, 86, 164, 66, 66, 66, 66, 563, 66, 66, 66, 66]",1707,66,563,106.6875,16.0,0.0,0.0,0.0,{},{},0.0,1.0,0.0,0.0,0.0,0.0
http://www.novayagazeta.ru/,2e4f451e-c324-4ab7-92d7-e789d759558e,2025-05-01 05:39:24,"{'eth': 103, 'ip': 103, 'tcp': 103, 'tls': 49, 'DATA': 6, '_ws.malformed': 1}",103,"[74, 74, 66, 76, 76, 86, 156, 126, 146, 76, 116, 763, 66, 66, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 76, 126, 76, 76, 76, 193, 66, 66, 626, 76, 76, 76, 67, 97, 66, 66, 66, 229, 259, 97, 66, 66, 66, 74, 74, 66, 76, 76, 76, 276, 76, 186, 76, 136, 643, 66, 66, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 76, 116, 229, 66, 626, 66, 76, 76, 76, 67, 97, 66, 67, 66, 78, 370, 1457, 2848, 2848, 3424, 97, 66, 66, 66, 66, 66, 66, 66]",27376,66,3424,265.7864077669903,103,"[74, 74, 66, 76, 76, 86, 156, 126, 146, 76, 116, 763, 66, 66, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 76, 126, 76, 76, 76, 193, 66, 66, 626, 76, 76, 76, 67, 97, 66, 66, 66, 229, 259, 97, 66, 66, 66, 74, 74, 66, 76, 76, 76, 276, 76, 186, 76, 136, 643, 66, 66, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 76, 116, 229, 66, 626, 66, 76, 76, 76, 67, 97, 66, 67, 66, 78, 370, 1457, 2848, 2848, 3424, 97, 66, 66, 66, 66, 66, 66, 66]",27376,66,3424,265.7864077669903,103.0,0.0,0,0.0,0.0,2.6682e-05,0.053223432,0.0112792575217391,0,0,[],0,0,0,0,103,"[74, 74, 66, 76, 76, 86, 156, 126, 146, 76, 116, 763, 66, 66, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 76, 126, 76, 76, 76, 193, 66, 66, 626, 76, 76, 76, 67, 97, 66, 66, 66, 229, 259, 97, 66, 66, 66, 74, 74, 66, 76, 76, 76, 276, 76, 186, 76, 136, 643, 66, 66, 66, 66, 66, 66, 66, 66, 66, 2911, 66, 76, 76, 76, 76, 116, 229, 66, 626, 66, 76, 76, 76, 67, 97, 66, 67, 66, 78, 370, 1457, 2848, 2848, 3424, 97, 66, 66, 66, 66, 66, 66, 66]",27376,66,3424,265.7864077669903,103.0,0.0,0.0,0.0,{},{},0.0,6.0,0.0,0.0,0.0,0.0
http://www.novayagazeta.ru/,4f19cb0f-27aa-4961-97ce-63166b32ce74,2025-05-01 06:11:15,"{'eth': 49, 'ip': 49, 'tcp': 49, 'tls': 23, 'DATA': 4}",49,"[74, 74, 66, 76, 76, 76, 256, 76, 176, 76, 136, 673, 66, 66, 66, 66, 66, 66, 66, 66, 66, 2910, 66, 76, 76, 76, 76, 186, 72, 76, 76, 137, 66, 635, 66, 76, 76, 76, 67, 66, 66, 66, 229, 259, 97, 66, 66, 66, 66]",8365,66,2910,170.71428571428572,49,"[74, 74, 66, 76, 76, 76, 256, 76, 176, 76, 136, 673, 66, 66, 66, 66, 66, 66, 66, 66, 66, 2910, 66, 76, 76, 76, 76, 186, 72, 76, 76, 137, 66, 635, 66, 76, 76, 76, 67, 66, 66, 66, 229, 259, 97, 66, 66, 66, 66]",8365,66,2910,170.71428571428572,49.0,0.0,0,0.0,0.0,3.7999e-05,0.051167317,0.0100889743333333,0,0,[],0,0,0,0,49,"[74, 74, 66, 76, 76, 76, 256, 76, 176, 76, 136, 673, 66, 66, 66, 66, 66, 66, 66, 66, 66, 2910, 66, 76, 76, 76, 76, 186, 72, 76, 76, 137, 66, 635, 66, 76, 76, 76, 67, 66, 66, 66, 229, 259, 97, 66, 66, 66, 66]",8365,66,2910,170.71428571428572,49.0,0.0,0.0,0.0,{},{},0.0,4.0,0.0,0.0,0.0,0.0
