website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
http://www.church.com.my/,3592cfe0-9d90-4a82-9de5-cbb3e6f83f89,2025-04-09 22:44:01,"{'eth': 499, 'ip': 498, 'udp': 184, 'DATA': 165, 'dtls': 20, 'tcp': 314, 'http': 2, 'data-text-lines': 1, 'tls': 142, 'quic': 48, 'arp': 1, 'ssdp': 1}",499,"[71, 68, 143, 175, 78, 74, 66, 91, 91, 91, 71, 66, 66, 66, 66, 168, 132, 493, 75, 961, 348, 72, 71, 66, 148, 109, 1292, 1292, 123, 647, 149, 148, 150, 71, 66, 82, 1292, 1292, 340, 120, 67, 986, 67, 73, 67, 106, 180, 66, 78, 162, 73, 537, 128, 128, 64, 64, 78, 77, 128, 77, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 78, 67, 67, 66, 66, 78, 78, 78, 191, 278, 78, 78, 78, 78, 66, 66, 66, 66, 66, 66, 66, 66, 228, 1436, 1436, 165, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 91, 73, 68, 93, 66, 97, 66, 312, 137, 66, 91, 72, 66, 71, 67, 168, 132, 165, 165, 467, 444, 193, 71, 280, 78, 67, 74, 66, 353, 66, 1436, 744, 1436, 1436, 761, 66, 66, 192, 117, 66, 1274, 1148, 66, 352, 66, 71, 67, 71, 67, 71, 67, 71, 67, 56, 71, 67, 1285, 1292, 1292, 1292, 84, 543, 66, 75, 75, 1436, 1436, 1436, 1436, 337, 1436, 87, 1436, 1436, 108, 1436, 1436, 1436, 1436, 150, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 87, 1436, 1436, 1436, 1436, 108, 1436, 1436, 297, 1436, 1436, 1436, 129, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1334, 1436, 87, 78, 78, 78, 1436, 1436, 1436, 1436, 228, 1436, 1436, 78, 78, 78, 78, 78, 78, 78, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 630, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 949, 66, 66, 66, 731, 181, 82, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1436, 348, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 490, 66, 66, 66, 1436, 87, 1436, 673, 78, 66, 120, 68, 75, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1117, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 1114, 97, 66, 66, 66, 90, 66, 66, 66, 66, 66, 66, 71, 67, 71, 67, 54, 66, 71, 67, 71, 67, 122, 66, 71, 67, 71, 67, 71, 67, 1285, 643, 75, 75, 168, 132, 1041, 118, 78, 220, 113, 81, 75, 68, 911, 128, 66, 71, 68, 109, 75, 71, 67, 71, 68, 168, 132, 71, 68, 1285, 1292, 1292, 1292, 109, 76, 67, 75, 731, 298, 82, 68, 103, 66, 103, 66, 71, 68, 71, 68, 1285, 1014, 75, 75, 105, 90, 66, 66, 66, 66, 1043, 118, 78, 90, 81, 114, 75, 68, 71, 68, 105, 75, 1292, 1292, 1292, 124, 82, 82, 1292, 1292, 1292, 346, 988, 119, 120, 73, 168, 73, 71, 68, 71, 71, 67, 68, 120, 66, 122, 66, 71, 68, 152, 71, 68, 71, 68, 213, 279, 71, 68, 71, 68, 77, 66]",263471,54,1436,527.997995991984,314,"[78, 74, 66, 91, 91, 91, 71, 66, 66, 66, 66, 961, 348, 72, 71, 66, 109, 66, 106, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 78, 66, 66, 78, 78, 78, 191, 278, 78, 78, 78, 78, 66, 66, 66, 66, 66, 66, 66, 66, 228, 1436, 1436, 165, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 91, 73, 93, 66, 97, 66, 312, 137, 66, 91, 72, 66, 78, 74, 66, 353, 66, 1436, 744, 1436, 1436, 761, 66, 66, 192, 117, 66, 1274, 1148, 66, 352, 66, 543, 66, 1436, 1436, 1436, 1436, 337, 1436, 87, 1436, 1436, 108, 1436, 1436, 1436, 1436, 150, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 87, 1436, 1436, 1436, 1436, 108, 1436, 1436, 297, 1436, 1436, 1436, 129, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1334, 1436, 87, 78, 78, 78, 1436, 1436, 1436, 1436, 228, 1436, 1436, 78, 78, 78, 78, 78, 78, 78, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 630, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 949, 66, 66, 66, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1436, 348, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 490, 66, 66, 66, 1436, 87, 1436, 673, 78, 66, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1117, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 1114, 97, 66, 66, 66, 90, 66, 66, 66, 66, 66, 66, 54, 66, 122, 66, 911, 128, 66, 103, 66, 103, 66, 105, 90, 66, 66, 66, 66, 120, 66, 122, 66, 77, 66]",212915,54,1436,678.0732484076433,314,7,9,2,2.229299363057325,5.1e-05,0.138261,0.009682027027027026,184,184,"[71, 68, 143, 175, 168, 132, 493, 75, 148, 1292, 1292, 123, 647, 149, 148, 150, 71, 82, 1292, 1292, 340, 120, 67, 986, 67, 73, 67, 180, 162, 73, 537, 128, 128, 64, 64, 78, 77, 128, 77, 67, 67, 68, 71, 67, 168, 132, 165, 165, 467, 444, 193, 71, 280, 67, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 1285, 1292, 1292, 1292, 84, 75, 75, 731, 181, 82, 120, 68, 75, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 1285, 643, 75, 75, 168, 132, 1041, 118, 78, 220, 113, 81, 75, 68, 71, 68, 109, 75, 71, 67, 71, 68, 168, 132, 71, 68, 1285, 1292, 1292, 1292, 109, 76, 67, 75, 731, 298, 82, 68, 71, 68, 71, 68, 1285, 1014, 75, 75, 1043, 118, 78, 90, 81, 114, 75, 68, 71, 68, 105, 75, 1292, 1292, 1292, 124, 82, 82, 1292, 1292, 1292, 346, 988, 119, 120, 73, 168, 73, 71, 68, 71, 71, 67, 68, 71, 68, 152, 71, 68, 71, 68, 213, 279, 71, 68, 71, 68]",50500,64,1292,274.45652173913044,0,0,0,498,"[71, 68, 143, 175, 78, 74, 66, 91, 91, 91, 71, 66, 66, 66, 66, 168, 132, 493, 75, 961, 348, 72, 71, 66, 148, 109, 1292, 1292, 123, 647, 149, 148, 150, 71, 66, 82, 1292, 1292, 340, 120, 67, 986, 67, 73, 67, 106, 180, 66, 78, 162, 73, 537, 128, 128, 64, 64, 78, 77, 128, 77, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 78, 67, 67, 66, 66, 78, 78, 78, 191, 278, 78, 78, 78, 78, 66, 66, 66, 66, 66, 66, 66, 66, 228, 1436, 1436, 165, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 91, 73, 68, 93, 66, 97, 66, 312, 137, 66, 91, 72, 66, 71, 67, 168, 132, 165, 165, 467, 444, 193, 71, 280, 78, 67, 74, 66, 353, 66, 1436, 744, 1436, 1436, 761, 66, 66, 192, 117, 66, 1274, 1148, 66, 352, 66, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 1285, 1292, 1292, 1292, 84, 543, 66, 75, 75, 1436, 1436, 1436, 1436, 337, 1436, 87, 1436, 1436, 108, 1436, 1436, 1436, 1436, 150, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 87, 1436, 1436, 1436, 1436, 108, 1436, 1436, 297, 1436, 1436, 1436, 129, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1334, 1436, 87, 78, 78, 78, 1436, 1436, 1436, 1436, 228, 1436, 1436, 78, 78, 78, 78, 78, 78, 78, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 630, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 949, 66, 66, 66, 731, 181, 82, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1436, 348, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 490, 66, 66, 66, 1436, 87, 1436, 673, 78, 66, 120, 68, 75, 1436, 1436, 1436, 207, 1436, 1436, 1436, 1436, 1436, 1117, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 1436, 1436, 1114, 97, 66, 66, 66, 90, 66, 66, 66, 66, 66, 66, 71, 67, 71, 67, 54, 66, 71, 67, 71, 67, 122, 66, 71, 67, 71, 67, 71, 67, 1285, 643, 75, 75, 168, 132, 1041, 118, 78, 220, 113, 81, 75, 68, 911, 128, 66, 71, 68, 109, 75, 71, 67, 71, 68, 168, 132, 71, 68, 1285, 1292, 1292, 1292, 109, 76, 67, 75, 731, 298, 82, 68, 103, 66, 103, 66, 71, 68, 71, 68, 1285, 1014, 75, 75, 105, 90, 66, 66, 66, 66, 1043, 118, 78, 90, 81, 114, 75, 68, 71, 68, 105, 75, 1292, 1292, 1292, 124, 82, 82, 1292, 1292, 1292, 346, 988, 119, 120, 73, 168, 73, 71, 68, 71, 71, 67, 68, 120, 66, 122, 66, 71, 68, 152, 71, 68, 71, 68, 213, 279, 71, 68, 71, 68, 77, 66]",263415,54,1436,528.9457831325301,498,0,0.0,{},{},165,21628,11,1250,183.28813559322035,5,True,False
http://www.church.com.my/,f420d838-9c4f-4b4d-a7e2-f07edeaf7fe2,2025-04-09 22:44:16,"{'eth': 566, 'ip': 566, 'udp': 239, 'quic': 57, 'tcp': 327, 'tls': 196, 'DATA': 252, 'http': 2, 'data-text-lines': 1, 'dtls': 8}",566,"[1242, 156, 1392, 106, 552, 164, 861, 74, 74, 99, 73, 163, 73, 85, 92, 78, 73, 74, 66, 583, 66, 463, 66, 130, 507, 683, 97, 158, 97, 71, 68, 66, 101, 66, 71, 67, 71, 68, 78, 74, 66, 91, 91, 91, 71, 66, 66, 66, 66, 1244, 71, 71, 66, 78, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 78, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 164, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 91, 73, 312, 137, 66, 91, 72, 168, 132, 66, 71, 67, 168, 132, 103, 66, 103, 66, 922, 75, 75, 1040, 118, 114, 78, 231, 81, 75, 68, 700, 75, 75, 104, 75, 1016, 118, 112, 78, 109, 82, 75, 68, 495, 66, 75, 1292, 1292, 124, 581, 82, 1292, 1292, 343, 991, 92, 66, 120, 73, 80, 63, 73, 162, 226, 73, 584, 71, 75, 78, 127, 79, 67, 67, 71, 68, 104, 75, 71, 1285, 1292, 1292, 1279, 67, 75, 75, 732, 159, 82, 68, 71, 68, 1005, 71, 75, 75, 67, 1046, 118, 78, 81, 98, 114, 75, 68, 71, 120, 67, 122, 66, 71, 68, 107, 75, 71, 67, 71, 68, 988, 1436, 87, 1436, 1436, 1436, 129, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 213, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 78, 78, 86, 86, 86, 1436, 1436, 1436, 814, 1436, 1436, 945, 354, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 86, 86, 1436, 1436, 86, 86, 86, 78, 78, 78, 78, 66, 66, 66, 1436, 1436, 1436, 66, 207, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 348, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 111, 66, 66, 66, 1436, 354, 1436, 1052, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 78, 66, 78, 78, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 78, 66, 78, 66, 66, 66, 66, 1436, 1436, 1436, 535, 66, 66, 66, 90, 66, 66, 66, 66, 66, 71, 67, 71, 68, 71, 67, 98, 66, 94, 66, 71, 68, 71, 68, 71, 67, 71, 68, 123, 75, 54, 66, 71, 68, 1292, 1292, 82, 1292, 1292, 66, 78, 207, 1170, 66, 66, 74, 66, 560, 163, 1436, 739, 74, 69, 78, 66, 1436, 278, 66, 130, 614, 78, 77, 66, 652, 66, 66, 71, 68, 71, 67, 98, 66, 94, 66, 71, 68, 168, 132, 493, 75, 71, 67, 71, 67, 168, 132, 71, 67, 54, 66, 71, 67, 421, 71, 67, 235, 64, 77, 66, 71, 67, 71, 68, 1285, 1292, 1292, 1292, 104, 75, 75, 736, 308, 82, 68, 1285, 845, 75, 75, 71, 67, 114, 1045, 118, 78, 310, 82, 75, 68, 71, 68, 103, 75, 1285, 992, 892, 885, 81, 75, 734, 685, 167, 261, 684, 198, 88, 68, 71, 68, 71, 68, 71, 67, 71, 68, 71, 68]",299954,54,1436,529.9540636042403,327,"[78, 74, 66, 583, 66, 463, 66, 130, 507, 683, 97, 158, 97, 66, 101, 66, 78, 74, 66, 91, 91, 91, 71, 66, 66, 66, 66, 1244, 71, 71, 66, 78, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 78, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 164, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 91, 73, 312, 137, 66, 91, 72, 66, 103, 66, 103, 66, 120, 122, 66, 988, 1436, 87, 1436, 1436, 1436, 129, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 213, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 78, 78, 86, 86, 86, 1436, 1436, 1436, 814, 1436, 1436, 945, 354, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 86, 86, 1436, 1436, 86, 86, 86, 78, 78, 78, 78, 66, 66, 66, 1436, 1436, 1436, 66, 207, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 348, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 111, 66, 66, 66, 1436, 354, 1436, 1052, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 78, 66, 78, 78, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 78, 66, 78, 66, 66, 66, 66, 1436, 1436, 1436, 535, 66, 66, 66, 90, 66, 66, 66, 66, 66, 98, 66, 94, 66, 54, 66, 66, 78, 66, 66, 74, 66, 1436, 739, 78, 66, 1436, 278, 66, 130, 78, 66, 652, 66, 98, 66, 94, 66, 54, 66]",235221,54,1436,719.3302752293578,327,56,16,34,17.12538226299694,5.3e-05,0.148231,0.012711657894736841,239,239,"[1242, 156, 1392, 106, 552, 164, 861, 74, 74, 99, 73, 163, 73, 85, 92, 73, 71, 68, 71, 67, 71, 68, 168, 132, 71, 67, 168, 132, 922, 75, 75, 1040, 118, 114, 78, 231, 81, 75, 68, 700, 75, 75, 104, 75, 1016, 118, 112, 78, 109, 82, 75, 68, 495, 66, 75, 1292, 1292, 124, 581, 82, 1292, 1292, 343, 991, 92, 66, 120, 73, 80, 63, 73, 162, 226, 73, 584, 71, 75, 78, 127, 79, 67, 67, 71, 68, 104, 75, 71, 1285, 1292, 1292, 1279, 67, 75, 75, 732, 159, 82, 68, 71, 68, 1005, 71, 75, 75, 67, 1046, 118, 78, 81, 98, 114, 75, 68, 71, 67, 71, 68, 107, 75, 71, 67, 71, 68, 71, 67, 71, 68, 71, 67, 71, 68, 71, 68, 71, 67, 71, 68, 123, 75, 71, 68, 1292, 1292, 82, 1292, 1292, 207, 1170, 560, 163, 74, 69, 614, 77, 66, 71, 68, 71, 67, 71, 68, 168, 132, 493, 75, 71, 67, 71, 67, 168, 132, 71, 67, 71, 67, 421, 71, 67, 235, 64, 77, 66, 71, 67, 71, 68, 1285, 1292, 1292, 1292, 104, 75, 75, 736, 308, 82, 68, 1285, 845, 75, 75, 71, 67, 114, 1045, 118, 78, 310, 82, 75, 68, 71, 68, 103, 75, 1285, 992, 892, 885, 81, 75, 734, 685, 167, 261, 684, 198, 88, 68, 71, 68, 71, 68, 71, 67, 71, 68, 71, 68]",64733,63,1392,270.8493723849372,0,0,0,566,"[1242, 156, 1392, 106, 552, 164, 861, 74, 74, 99, 73, 163, 73, 85, 92, 78, 73, 74, 66, 583, 66, 463, 66, 130, 507, 683, 97, 158, 97, 71, 68, 66, 101, 66, 71, 67, 71, 68, 78, 74, 66, 91, 91, 91, 71, 66, 66, 66, 66, 1244, 71, 71, 66, 78, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 78, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 164, 66, 91, 91, 80, 91, 91, 91, 91, 91, 91, 91, 73, 312, 137, 66, 91, 72, 168, 132, 66, 71, 67, 168, 132, 103, 66, 103, 66, 922, 75, 75, 1040, 118, 114, 78, 231, 81, 75, 68, 700, 75, 75, 104, 75, 1016, 118, 112, 78, 109, 82, 75, 68, 495, 66, 75, 1292, 1292, 124, 581, 82, 1292, 1292, 343, 991, 92, 66, 120, 73, 80, 63, 73, 162, 226, 73, 584, 71, 75, 78, 127, 79, 67, 67, 71, 68, 104, 75, 71, 1285, 1292, 1292, 1279, 67, 75, 75, 732, 159, 82, 68, 71, 68, 1005, 71, 75, 75, 67, 1046, 118, 78, 81, 98, 114, 75, 68, 71, 120, 67, 122, 66, 71, 68, 107, 75, 71, 67, 71, 68, 988, 1436, 87, 1436, 1436, 1436, 129, 1436, 1436, 1436, 1436, 1436, 1436, 192, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 213, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 78, 78, 86, 86, 86, 1436, 1436, 1436, 814, 1436, 1436, 945, 354, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 86, 86, 1436, 1436, 86, 86, 86, 78, 78, 78, 78, 66, 66, 66, 1436, 1436, 1436, 66, 207, 1436, 1436, 1436, 66, 66, 1436, 1436, 1436, 348, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 111, 66, 66, 66, 1436, 354, 1436, 1052, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 78, 66, 78, 78, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 78, 66, 78, 66, 66, 66, 66, 1436, 1436, 1436, 535, 66, 66, 66, 90, 66, 66, 66, 66, 66, 71, 67, 71, 68, 71, 67, 98, 66, 94, 66, 71, 68, 71, 68, 71, 67, 71, 68, 123, 75, 54, 66, 71, 68, 1292, 1292, 82, 1292, 1292, 66, 78, 207, 1170, 66, 66, 74, 66, 560, 163, 1436, 739, 74, 69, 78, 66, 1436, 278, 66, 130, 614, 78, 77, 66, 652, 66, 66, 71, 68, 71, 67, 98, 66, 94, 66, 71, 68, 168, 132, 493, 75, 71, 67, 71, 67, 168, 132, 71, 67, 54, 66, 71, 67, 421, 71, 67, 235, 64, 77, 66, 71, 67, 71, 68, 1285, 1292, 1292, 1292, 104, 75, 75, 736, 308, 82, 68, 1285, 845, 75, 75, 71, 67, 114, 1045, 118, 78, 310, 82, 75, 68, 71, 68, 103, 75, 1285, 992, 892, 885, 81, 75, 734, 685, 167, 261, 684, 198, 88, 68, 71, 68, 71, 68, 71, 67, 71, 68, 71, 68]",299954,54,1436,529.9540636042403,566,0,0.0,{},{},252,35352,22,1370,195.31491712707182,5,True,False
