website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
http://www.primerojusticia.org.ve/,b35d832e-621f-4efb-8f17-8a209cb29696,2025-04-23 10:45:55,"{'eth': 453, 'ip': 438, 'tcp': 349, 'tls': 88, 'udp': 89, 'DATA': 47, 'dtls': 10, 'http': 4, 'data-text-lines': 2, 'ipv6': 7, 'icmpv6': 7, 'quic': 44, 'arp': 8}",453,"[295, 273, 66, 103, 123, 66, 103, 66, 77, 77, 77, 77, 76, 78, 123, 77, 71, 67, 71, 67, 90, 66, 94, 66, 71, 120, 67, 66, 122, 66, 152, 71, 71, 168, 68, 78, 74, 66, 91, 91, 91, 80, 66, 66, 66, 66, 623, 66, 91, 91, 91, 84, 71, 68, 66, 78, 74, 66, 1304, 778, 66, 300, 66, 130, 158, 504, 66, 245, 137, 66, 97, 596, 97, 66, 78, 74, 66, 1304, 746, 1304, 1304, 1304, 1304, 1304, 1304, 1198, 1304, 1304, 1304, 66, 66, 66, 300, 66, 130, 158, 505, 66, 66, 66, 245, 137, 66, 97, 123, 77, 71, 68, 97, 559, 97, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 97, 78, 78, 66, 66, 66, 101, 66, 123, 77, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 1304, 1304, 1304, 1108, 66, 66, 66, 86, 1292, 1292, 117, 82, 1292, 158, 1292, 351, 672, 120, 73, 1288, 1288, 480, 770, 86, 1006, 222, 169, 72, 74, 917, 78, 86, 66, 70, 74, 66, 66, 1304, 819, 462, 447, 66, 300, 66, 130, 158, 509, 70, 66, 245, 137, 66, 66, 97, 974, 97, 66, 74, 71, 68, 890, 667, 78, 159, 88, 73, 694, 244, 77, 672, 241, 77, 669, 667, 301, 78, 235, 73, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 56, 42, 78, 78, 66, 107, 66, 1304, 647, 56, 42, 66, 66, 66, 66, 66, 71, 69, 189, 189, 343, 366, 202, 289, 78, 74, 66, 366, 66, 1304, 876, 1304, 1109, 66, 66, 192, 186, 66, 159, 423, 104, 66, 104, 66, 391, 66, 86, 86, 86, 495, 77, 98, 66, 94, 495, 66, 77, 56, 42, 78, 78, 66, 66, 107, 66, 71, 1304, 647, 69, 78, 78, 66, 66, 66, 66, 78, 66, 107, 66, 74, 66, 1304, 842, 1304, 647, 66, 300, 66, 78, 130, 158, 504, 66, 74, 245, 137, 66, 66, 97, 1304, 810, 66, 300, 90, 66, 66, 94, 130, 66, 66, 66, 245, 66, 128, 66, 66, 66, 66, 66, 594, 97, 66, 78, 74, 66, 1304, 810, 66, 66, 1304, 1304, 1304, 728, 66, 66, 130, 158, 505, 66, 245, 137, 66, 97, 101, 66, 54, 66, 86, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 56, 42, 90, 66, 94, 66, 78, 78, 66, 66, 107, 66, 1304, 647, 66, 66, 66, 66, 66]",180879,42,1304,399.2913907284768,349,"[295, 273, 66, 103, 66, 103, 66, 90, 66, 94, 66, 120, 66, 122, 66, 78, 74, 66, 91, 91, 91, 80, 66, 66, 66, 66, 623, 66, 91, 91, 91, 84, 66, 78, 74, 66, 1304, 778, 66, 300, 66, 130, 158, 504, 66, 245, 137, 66, 97, 596, 97, 66, 78, 74, 66, 1304, 746, 1304, 1304, 1304, 1304, 1304, 1304, 1198, 1304, 1304, 1304, 66, 66, 66, 300, 66, 130, 158, 505, 66, 66, 66, 245, 137, 66, 97, 97, 559, 97, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 97, 78, 78, 66, 66, 66, 101, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 1304, 1304, 1304, 1108, 66, 66, 66, 78, 66, 74, 66, 66, 1304, 819, 66, 300, 66, 130, 158, 509, 66, 245, 137, 66, 66, 97, 974, 97, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 78, 78, 66, 107, 66, 1304, 647, 66, 66, 66, 66, 66, 78, 74, 66, 366, 66, 1304, 876, 1304, 1109, 66, 66, 192, 186, 66, 159, 423, 104, 66, 104, 66, 391, 66, 98, 66, 94, 66, 78, 78, 66, 66, 107, 66, 1304, 647, 78, 78, 66, 66, 66, 66, 78, 66, 107, 66, 74, 66, 1304, 842, 1304, 647, 66, 300, 66, 78, 130, 158, 504, 66, 74, 245, 137, 66, 66, 97, 1304, 810, 66, 300, 90, 66, 66, 94, 130, 66, 66, 66, 245, 66, 128, 66, 66, 66, 66, 66, 594, 97, 66, 78, 74, 66, 1304, 810, 66, 66, 1304, 1304, 1304, 728, 66, 66, 130, 158, 505, 66, 245, 137, 66, 97, 101, 66, 54, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 90, 66, 94, 66, 78, 78, 66, 66, 107, 66, 1304, 647, 66, 66, 66, 66, 66]",154138,54,1304,441.65616045845275,349,2,1,0,0.5730659025787965,7.6e-05,0.127848,0.0144995625,89,89,"[123, 77, 77, 77, 77, 76, 78, 123, 77, 71, 67, 71, 67, 71, 67, 152, 71, 71, 168, 68, 71, 68, 123, 77, 71, 68, 123, 77, 1292, 1292, 117, 82, 1292, 158, 1292, 351, 672, 120, 73, 1288, 1288, 480, 770, 1006, 222, 169, 72, 74, 917, 70, 462, 447, 70, 74, 71, 68, 890, 667, 78, 159, 88, 73, 694, 244, 77, 672, 241, 77, 669, 667, 301, 78, 235, 73, 66, 71, 69, 189, 189, 343, 366, 202, 289, 495, 77, 495, 77, 71, 69]",25747,66,1292,289.29213483146066,0,0,0,438,"[295, 273, 66, 103, 123, 66, 103, 66, 77, 77, 77, 77, 76, 78, 123, 77, 71, 67, 71, 67, 90, 66, 94, 66, 71, 120, 67, 66, 122, 66, 152, 71, 71, 168, 68, 78, 74, 66, 91, 91, 91, 80, 66, 66, 66, 66, 623, 66, 91, 91, 91, 84, 71, 68, 66, 78, 74, 66, 1304, 778, 66, 300, 66, 130, 158, 504, 66, 245, 137, 66, 97, 596, 97, 66, 78, 74, 66, 1304, 746, 1304, 1304, 1304, 1304, 1304, 1304, 1198, 1304, 1304, 1304, 66, 66, 66, 300, 66, 130, 158, 505, 66, 66, 66, 245, 137, 66, 97, 123, 77, 71, 68, 97, 559, 97, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 97, 78, 78, 66, 66, 66, 101, 66, 123, 77, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 1304, 1304, 1304, 1108, 66, 66, 66, 1292, 1292, 117, 82, 1292, 158, 1292, 351, 672, 120, 73, 1288, 1288, 480, 770, 1006, 222, 169, 72, 74, 917, 78, 66, 70, 74, 66, 66, 1304, 819, 462, 447, 66, 300, 66, 130, 158, 509, 70, 66, 245, 137, 66, 66, 97, 974, 97, 66, 74, 71, 68, 890, 667, 78, 159, 88, 73, 694, 244, 77, 672, 241, 77, 669, 667, 301, 78, 235, 73, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 78, 78, 66, 107, 66, 1304, 647, 66, 66, 66, 66, 66, 71, 69, 189, 189, 343, 366, 202, 289, 78, 74, 66, 366, 66, 1304, 876, 1304, 1109, 66, 66, 192, 186, 66, 159, 423, 104, 66, 104, 66, 391, 66, 495, 77, 98, 66, 94, 495, 66, 77, 78, 78, 66, 66, 107, 66, 71, 1304, 647, 69, 78, 78, 66, 66, 66, 66, 78, 66, 107, 66, 74, 66, 1304, 842, 1304, 647, 66, 300, 66, 78, 130, 158, 504, 66, 74, 245, 137, 66, 66, 97, 1304, 810, 66, 300, 90, 66, 66, 94, 130, 66, 66, 66, 245, 66, 128, 66, 66, 66, 66, 66, 594, 97, 66, 78, 74, 66, 1304, 810, 66, 66, 1304, 1304, 1304, 728, 66, 66, 130, 158, 505, 66, 245, 137, 66, 97, 101, 66, 54, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 90, 66, 94, 66, 78, 78, 66, 66, 107, 66, 1304, 647, 66, 66, 66, 66, 66]",179885,54,1304,410.69634703196346,438,0,0.0,{},{},47,2138,25,453,59.388888888888886,5,True,False
http://www.primerojusticia.org.ve/,16034f09-e1b1-4254-8b27-0a85b5372e85,2025-04-23 10:46:07,"{'eth': 255, 'ip': 239, 'tcp': 180, 'tls': 8, 'ipv6': 8, 'icmpv6': 8, 'udp': 59, 'DATA': 60, 'arp': 8, 'dtls': 2, 'http': 4, 'data-text-lines': 2}",255,"[94, 86, 90, 66, 495, 77, 56, 42, 78, 78, 66, 107, 66, 1304, 647, 66, 66, 66, 66, 66, 66, 66, 674, 454, 70, 74, 80, 80, 123, 82, 715, 669, 176, 78, 234, 73, 97, 66, 68, 66, 66, 66, 96, 66, 78, 74, 66, 91, 91, 91, 80, 66, 66, 66, 66, 623, 66, 91, 91, 91, 84, 66, 86, 54, 54, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 71, 69, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 1304, 1304, 1304, 1012, 66, 66, 66, 66, 66, 76, 75, 222, 75, 715, 71, 75, 86, 1007, 99, 79, 67, 71, 67, 90, 66, 94, 66, 71, 67, 86, 71, 67, 123, 75, 71, 67, 71, 67, 71, 67, 71, 67, 78, 78, 66, 107, 66, 1304, 646, 66, 66, 66, 66, 66, 122, 66, 71, 67, 86, 86, 123, 75, 123, 76, 71, 86, 67, 78, 78, 123, 76, 42, 42, 42, 42, 42, 42, 66, 107, 66, 1304, 647, 66, 66, 66, 66, 66, 86, 78, 78, 123, 76, 66, 66, 107, 66, 1304, 648, 66, 66, 66, 66, 66, 103]",121991,42,1304,478.39607843137253,180,"[94, 90, 66, 78, 78, 66, 107, 66, 1304, 647, 66, 66, 66, 66, 66, 66, 66, 97, 66, 66, 66, 96, 66, 78, 74, 66, 91, 91, 91, 80, 66, 66, 66, 66, 623, 66, 91, 91, 91, 84, 66, 54, 54, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 1304, 1304, 1304, 1012, 66, 66, 66, 66, 66, 90, 66, 94, 66, 78, 78, 66, 107, 66, 1304, 646, 66, 66, 66, 66, 66, 122, 66, 78, 78, 66, 107, 66, 1304, 647, 66, 66, 66, 66, 66, 78, 78, 66, 66, 107, 66, 1304, 648, 66, 66, 66, 66, 66, 103]",111729,54,1304,620.7166666666667,180,0,0,0,0.0,0.000105,0.079075,0.01678782,59,59,"[495, 77, 674, 454, 70, 74, 80, 80, 123, 82, 715, 669, 176, 78, 234, 73, 68, 66, 71, 69, 76, 75, 222, 75, 715, 71, 75, 1007, 99, 79, 67, 71, 67, 71, 67, 71, 67, 123, 75, 71, 67, 71, 67, 71, 67, 71, 67, 71, 67, 123, 75, 123, 76, 71, 67, 123, 76, 123, 76]",9224,66,1007,156.33898305084745,0,0,0,239,"[94, 90, 66, 495, 77, 78, 78, 66, 107, 66, 1304, 647, 66, 66, 66, 66, 66, 66, 66, 674, 454, 70, 74, 80, 80, 123, 82, 715, 669, 176, 78, 234, 73, 97, 66, 68, 66, 66, 66, 96, 66, 78, 74, 66, 91, 91, 91, 80, 66, 66, 66, 66, 623, 66, 91, 91, 91, 84, 66, 54, 54, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 71, 69, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 66, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 1304, 66, 66, 66, 1304, 1304, 1304, 1012, 66, 66, 66, 66, 66, 76, 75, 222, 75, 715, 71, 75, 1007, 99, 79, 67, 71, 67, 90, 66, 94, 66, 71, 67, 71, 67, 123, 75, 71, 67, 71, 67, 71, 67, 71, 67, 78, 78, 66, 107, 66, 1304, 646, 66, 66, 66, 66, 66, 122, 66, 71, 67, 123, 75, 123, 76, 71, 67, 78, 78, 123, 76, 66, 107, 66, 1304, 647, 66, 66, 66, 66, 66, 78, 78, 123, 76, 66, 66, 107, 66, 1304, 648, 66, 66, 66, 66, 66, 103]",120953,54,1304,506.0794979079498,239,0,0.0,{},{},60,6670,24,965,117.01754385964912,5,True,False
