website,id,date,layer_counts,all_packet_count,all_packet_sizes,all_packet_total_size,all_packet_min_size,all_packet_max_size,all_packet_average_size,tcp_packet_count,tcp_packet_sizes,tcp_packet_total_size,tcp_packet_min_size,tcp_packet_max_size,tcp_packet_average_size,tcp_count,tcp_retransmissions,tcp_duplicate_acks,tcp_fast_retransmissions,tcp_retransmission_percentage,tcp_min_rtt,tcp_max_rtt,tcp_avg_rtt,udp_count,udp_packet_count,udp_packet_sizes,udp_packet_total_size,udp_packet_min_size,udp_packet_max_size,udp_packet_average_size,rtp_count,dns_count,dns_incomplete_transactions,ip_packet_count,ip_packet_sizes,ip_packet_total_size,ip_packet_min_size,ip_packet_max_size,ip_packet_average_size,ip_count,ip_fragmented,ip_fragmentation_percentage,dns_query_types,dns_response_codes,data_count,data_total_payload_size,data_min_payload_size,data_max_payload_size,data_avg_payload_size,param_frag_size,param_tcp_frag,param_record_frag
https://20.fundar.org.mx/,f8459ce4-f714-4989-858a-7a58b69317dc,2025-04-28 20:46:18,"{'eth': 676, 'ip': 676, 'udp': 234, 'DATA': 138, 'dtls': 109, 'tcp': 436, 'tls': 299, 'quic': 57, 'icmp': 6}",676,"[71, 68, 1470, 838, 132, 1392, 132, 152, 122, 75, 1470, 886, 132, 608, 132, 71, 68, 71, 736, 132, 68, 71, 68, 116, 127, 882, 71, 68, 127, 910, 66, 98, 368, 66, 66, 66, 368, 66, 71, 68, 142, 71, 68, 158, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 1470, 830, 1470, 830, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 66, 138, 66, 132, 91, 91, 80, 91, 91, 91, 91, 91, 90, 1470, 830, 1320, 132, 121, 75, 132, 696, 132, 168, 132, 279, 137, 66, 91, 72, 66, 71, 68, 657, 1436, 87, 1436, 1436, 821, 1436, 1436, 1436, 129, 1436, 1436, 1436, 1436, 1436, 171, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 255, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 315, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 384, 66, 66, 90, 66, 66, 66, 66, 176, 127, 886, 66, 368, 66, 168, 132, 98, 66, 71, 68, 71, 68, 127, 142, 1436, 991, 1436, 846, 66, 66, 239, 66, 104, 368, 66, 66, 1470, 886, 132, 608, 132, 71, 736, 132, 1470, 846, 68, 132, 464, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1000, 132, 1470, 132, 1470, 132, 1470, 1262, 132, 132, 328, 1470, 132, 132, 1470, 132, 1470, 132, 1470, 1470, 132, 1470, 132, 1470, 1270, 132, 127, 1436, 66, 66, 1436, 170, 71, 66, 68, 145, 145, 180, 144, 66, 229, 270, 1242, 1242, 1242, 1242, 827, 1242, 1242, 78, 74, 66, 583, 66, 1436, 1436, 432, 66, 1242, 130, 1242, 1242, 1242, 827, 1436, 1436, 171, 71, 594, 66, 97, 78, 66, 1436, 97, 97, 97, 66, 68, 78, 78, 78, 141, 1379, 66, 505, 66, 127, 1436, 141, 97, 66, 78, 66, 1436, 97, 97, 66, 78, 78, 78, 71, 147, 113, 97, 66, 68, 401, 1436, 133, 349, 349, 66, 78, 150, 214, 78, 74, 66, 583, 1242, 70, 54, 66, 1436, 1436, 1436, 358, 66, 66, 66, 130, 1234, 223, 128, 66, 78, 245, 66, 97, 97, 66, 66, 1436, 191, 97, 66, 1242, 70, 103, 66, 103, 66, 71, 68, 736, 132, 1470, 886, 132, 608, 132, 98, 66, 94, 66, 1242, 1242, 70, 70, 1242, 70, 1242, 70, 144, 144, 272, 228, 78, 74, 66, 583, 66, 1436, 1436, 1436, 363, 66, 66, 130, 1436, 241, 66, 245, 66, 66, 669, 66, 959, 181, 127, 519, 66, 66, 368, 66, 795, 204, 113, 102, 66, 119, 135, 66, 124, 100, 71, 284, 79, 145, 98, 66, 1436, 66, 1132, 66, 68, 66, 120, 63, 77, 339, 114, 94, 66, 72, 75, 137, 655, 66, 854, 135, 66, 154, 66, 79, 800, 130, 109, 234, 122, 100, 66, 66, 543, 66, 68, 114, 121, 104, 101, 66, 144, 105, 66, 104, 66, 114, 101, 122, 104, 144, 66, 117, 66, 71, 68, 120, 122, 66, 71, 68, 114, 136, 163, 102, 66, 101, 66, 71, 68, 113, 99, 121, 104, 66, 146, 102, 66, 102, 66, 91, 66, 95, 736, 132, 66, 113, 71, 121, 75, 101, 120, 105, 148, 66, 102, 66, 102, 66, 68, 120, 122, 66, 1470, 886, 132, 608, 132, 122, 102, 120, 66, 146, 105, 105, 115, 66, 71, 68, 184, 132, 184, 132, 168, 132, 71, 68, 1145, 66, 71, 68, 1292, 1292, 124, 653, 149, 148, 149, 82, 1292, 1292, 1292, 335, 986, 67, 1292, 120, 73, 67, 168, 132, 1292, 162, 537, 75, 79, 128, 128, 128, 79, 79, 67, 67, 78, 68, 66, 71, 68, 115, 101, 121, 66, 104, 146, 102, 103, 66, 111, 102, 121, 106, 66, 148, 102, 66, 102, 66, 71, 68, 110, 101, 121, 146, 102, 105, 104, 66, 66, 71, 77, 68, 75, 71, 67]",277513,54,1470,410.5221893491124,436,"[116, 127, 882, 127, 910, 66, 98, 368, 66, 66, 66, 368, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 66, 138, 66, 91, 91, 80, 91, 91, 91, 91, 91, 90, 279, 137, 66, 91, 72, 66, 657, 1436, 87, 1436, 1436, 821, 1436, 1436, 1436, 129, 1436, 1436, 1436, 1436, 1436, 171, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 255, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 315, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 384, 66, 66, 90, 66, 66, 66, 66, 176, 127, 886, 66, 368, 66, 98, 66, 127, 142, 1436, 991, 1436, 846, 66, 66, 239, 66, 104, 368, 66, 66, 127, 1436, 66, 66, 1436, 170, 66, 180, 144, 66, 78, 74, 66, 583, 66, 1436, 1436, 432, 66, 130, 1436, 1436, 171, 594, 66, 97, 78, 66, 1436, 97, 97, 97, 66, 78, 78, 78, 141, 1379, 66, 505, 66, 127, 1436, 141, 97, 66, 78, 66, 1436, 97, 97, 66, 78, 78, 78, 147, 113, 97, 66, 401, 1436, 133, 349, 349, 66, 78, 78, 74, 66, 583, 54, 66, 1436, 1436, 1436, 358, 66, 66, 66, 130, 1234, 223, 128, 66, 78, 245, 66, 97, 97, 66, 66, 1436, 191, 97, 66, 103, 66, 103, 66, 98, 66, 94, 66, 78, 74, 66, 583, 66, 1436, 1436, 1436, 363, 66, 66, 130, 1436, 241, 66, 245, 66, 66, 669, 66, 959, 181, 127, 519, 66, 66, 368, 66, 795, 204, 113, 102, 66, 119, 135, 66, 124, 100, 145, 98, 66, 1436, 66, 1132, 66, 66, 114, 94, 66, 655, 66, 854, 135, 66, 154, 66, 800, 130, 109, 234, 122, 100, 66, 543, 66, 114, 121, 104, 101, 66, 144, 105, 66, 104, 66, 114, 101, 122, 104, 144, 66, 117, 66, 120, 122, 66, 114, 136, 163, 102, 66, 101, 66, 113, 99, 121, 104, 66, 146, 102, 66, 102, 66, 91, 66, 95, 66, 113, 101, 120, 105, 148, 66, 102, 66, 102, 66, 120, 122, 66, 122, 102, 120, 66, 146, 105, 105, 115, 66, 1145, 66, 115, 101, 121, 66, 104, 146, 102, 103, 66, 111, 102, 121, 106, 66, 148, 102, 66, 102, 66, 110, 101, 121, 146, 102, 105, 104, 66, 66]",172264,54,1436,395.10091743119267,436,9,8,0,2.064220183486239,3e-05,0.145493,0.008852455782312927,234,234,"[71, 68, 1470, 838, 132, 1392, 132, 152, 122, 75, 1470, 886, 132, 608, 132, 71, 68, 71, 736, 132, 68, 71, 68, 71, 68, 71, 68, 142, 71, 68, 158, 1470, 830, 1470, 830, 132, 1470, 830, 1320, 132, 121, 75, 132, 696, 132, 168, 132, 71, 68, 168, 132, 71, 68, 71, 68, 1470, 886, 132, 608, 132, 71, 736, 132, 1470, 846, 68, 132, 464, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1000, 132, 1470, 132, 1470, 132, 1470, 1262, 132, 132, 328, 1470, 132, 132, 1470, 132, 1470, 132, 1470, 1470, 132, 1470, 132, 1470, 1270, 132, 71, 68, 145, 145, 229, 270, 1242, 1242, 1242, 1242, 827, 1242, 1242, 1242, 1242, 1242, 1242, 827, 71, 68, 71, 68, 150, 214, 1242, 1242, 71, 68, 736, 132, 1470, 886, 132, 608, 132, 1242, 1242, 1242, 1242, 144, 144, 272, 228, 71, 284, 79, 68, 120, 63, 77, 339, 72, 75, 137, 79, 66, 68, 71, 68, 71, 68, 71, 68, 736, 132, 71, 121, 75, 68, 1470, 886, 132, 608, 132, 71, 68, 184, 132, 184, 132, 168, 132, 71, 68, 71, 68, 1292, 1292, 124, 653, 149, 148, 149, 82, 1292, 1292, 1292, 335, 986, 67, 1292, 120, 73, 67, 168, 132, 1292, 162, 537, 75, 79, 128, 128, 128, 79, 79, 67, 67, 78, 68, 66, 71, 68, 71, 68, 71, 77, 68, 75, 71, 67]",104829,63,1470,447.9871794871795,0,0,0,676,"[71, 68, 1470, 838, 132, 1392, 132, 152, 122, 75, 1470, 886, 132, 608, 132, 71, 68, 71, 736, 132, 68, 71, 68, 116, 127, 882, 71, 68, 127, 910, 66, 98, 368, 66, 66, 66, 368, 66, 71, 68, 142, 71, 68, 158, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 1470, 830, 1470, 830, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 66, 138, 66, 132, 91, 91, 80, 91, 91, 91, 91, 91, 90, 1470, 830, 1320, 132, 121, 75, 132, 696, 132, 168, 132, 279, 137, 66, 91, 72, 66, 71, 68, 657, 1436, 87, 1436, 1436, 821, 1436, 1436, 1436, 129, 1436, 1436, 1436, 1436, 1436, 171, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 255, 1436, 66, 66, 66, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 315, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 1436, 1436, 1436, 1436, 384, 66, 66, 90, 66, 66, 66, 66, 176, 127, 886, 66, 368, 66, 168, 132, 98, 66, 71, 68, 71, 68, 127, 142, 1436, 991, 1436, 846, 66, 66, 239, 66, 104, 368, 66, 66, 1470, 886, 132, 608, 132, 71, 736, 132, 1470, 846, 68, 132, 464, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1000, 132, 1470, 132, 1470, 132, 1470, 1262, 132, 132, 328, 1470, 132, 132, 1470, 132, 1470, 132, 1470, 1470, 132, 1470, 132, 1470, 1270, 132, 127, 1436, 66, 66, 1436, 170, 71, 66, 68, 145, 145, 180, 144, 66, 229, 270, 1242, 1242, 1242, 1242, 827, 1242, 1242, 78, 74, 66, 583, 66, 1436, 1436, 432, 66, 1242, 130, 1242, 1242, 1242, 827, 1436, 1436, 171, 71, 594, 66, 97, 78, 66, 1436, 97, 97, 97, 66, 68, 78, 78, 78, 141, 1379, 66, 505, 66, 127, 1436, 141, 97, 66, 78, 66, 1436, 97, 97, 66, 78, 78, 78, 71, 147, 113, 97, 66, 68, 401, 1436, 133, 349, 349, 66, 78, 150, 214, 78, 74, 66, 583, 1242, 70, 54, 66, 1436, 1436, 1436, 358, 66, 66, 66, 130, 1234, 223, 128, 66, 78, 245, 66, 97, 97, 66, 66, 1436, 191, 97, 66, 1242, 70, 103, 66, 103, 66, 71, 68, 736, 132, 1470, 886, 132, 608, 132, 98, 66, 94, 66, 1242, 1242, 70, 70, 1242, 70, 1242, 70, 144, 144, 272, 228, 78, 74, 66, 583, 66, 1436, 1436, 1436, 363, 66, 66, 130, 1436, 241, 66, 245, 66, 66, 669, 66, 959, 181, 127, 519, 66, 66, 368, 66, 795, 204, 113, 102, 66, 119, 135, 66, 124, 100, 71, 284, 79, 145, 98, 66, 1436, 66, 1132, 66, 68, 66, 120, 63, 77, 339, 114, 94, 66, 72, 75, 137, 655, 66, 854, 135, 66, 154, 66, 79, 800, 130, 109, 234, 122, 100, 66, 66, 543, 66, 68, 114, 121, 104, 101, 66, 144, 105, 66, 104, 66, 114, 101, 122, 104, 144, 66, 117, 66, 71, 68, 120, 122, 66, 71, 68, 114, 136, 163, 102, 66, 101, 66, 71, 68, 113, 99, 121, 104, 66, 146, 102, 66, 102, 66, 91, 66, 95, 736, 132, 66, 113, 71, 121, 75, 101, 120, 105, 148, 66, 102, 66, 102, 66, 68, 120, 122, 66, 1470, 886, 132, 608, 132, 122, 102, 120, 66, 146, 105, 105, 115, 66, 71, 68, 184, 132, 184, 132, 168, 132, 71, 68, 1145, 66, 71, 68, 1292, 1292, 124, 653, 149, 148, 149, 82, 1292, 1292, 1292, 335, 986, 67, 1292, 120, 73, 67, 168, 132, 1292, 162, 537, 75, 79, 128, 128, 128, 79, 79, 67, 67, 78, 68, 66, 71, 68, 115, 101, 121, 66, 104, 146, 102, 103, 66, 111, 102, 121, 106, 66, 148, 102, 66, 102, 66, 71, 68, 110, 101, 121, 146, 102, 105, 104, 66, 66, 71, 77, 68, 75, 71, 67]",277513,54,1470,410.5221893491124,676,0,0.0,{},{},138,2844,21,297,38.432432432432435,5,True,False
https://20.fundar.org.mx/,8937a846-b688-42f7-ab75-91843216b7df,2025-04-28 20:46:30,"{'eth': 562, 'ip': 561, 'tcp': 383, 'udp': 176, 'DATA': 125, 'dtls': 77, 'ssdp': 1, 'mdns': 2, 'ipv6': 1, 'quic': 25, 'icmp': 3, 'tls': 263}",562,"[54, 66, 71, 1470, 886, 132, 68, 608, 132, 1470, 846, 132, 464, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 626, 132, 1470, 132, 1470, 132, 1470, 132, 298, 132, 1470, 1470, 1470, 1470, 1470, 132, 132, 132, 132, 1470, 1470, 132, 1466, 132, 71, 67, 167, 87, 107, 1242, 70, 1242, 70, 1156, 70, 113, 121, 104, 66, 101, 144, 105, 102, 66, 71, 68, 113, 102, 121, 104, 146, 102, 102, 102, 736, 66, 78, 132, 110, 120, 104, 101, 66, 147, 118, 66, 109, 121, 105, 101, 144, 119, 66, 113, 122, 105, 66, 101, 144, 105, 104, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 66, 137, 66, 91, 91, 80, 91, 91, 91, 91, 91, 90, 66, 66, 137, 66, 91, 72, 103, 66, 66, 103, 66, 659, 1436, 87, 1436, 801, 1436, 1436, 108, 1436, 1436, 1436, 1436, 1436, 171, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 213, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 234, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 1436, 1436, 1436, 233, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 381, 66, 66, 66, 66, 90, 66, 71, 66, 66, 67, 484, 75, 54, 66, 1470, 886, 132, 71, 608, 132, 68, 114, 121, 105, 165, 101, 102, 66, 71, 68, 71, 68, 151, 105, 150, 1436, 215, 216, 1292, 1292, 66, 66, 66, 78, 78, 66, 1286, 216, 105, 216, 66, 82, 1292, 1292, 207, 78, 78, 78, 560, 163, 73, 134, 201, 66, 105, 134, 1189, 66, 101, 105, 397, 66, 66, 66, 1089, 147, 70, 116, 195, 77, 75, 189, 66, 138, 66, 78, 66, 71, 66, 736, 132, 68, 122, 122, 66, 66, 71, 68, 120, 115, 71, 66, 122, 66, 146, 164, 102, 66, 68, 71, 68, 120, 66, 122, 66, 1470, 886, 132, 608, 132, 168, 132, 256, 66, 71, 68, 257, 66, 168, 132, 736, 132, 71, 121, 75, 121, 76, 67, 113, 66, 121, 104, 101, 148, 66, 105, 102, 66, 71, 68, 71, 68, 485, 75, 208, 54, 132, 216, 66, 485, 75, 111, 132, 120, 105, 147, 66, 102, 101, 66, 102, 66, 71, 68, 113, 101, 120, 104, 66, 54, 66, 71, 180, 66, 68, 114, 239, 66, 71, 68, 1470, 886, 132, 608, 132, 71, 68, 736, 132, 208, 132, 71, 68, 71, 68, 101, 101, 66, 66, 133, 66, 113, 132, 66, 113, 66, 66, 150, 66, 142, 150, 66, 140, 148, 66, 66, 155, 225, 353, 66, 66, 161, 66, 161, 477, 66, 167, 115, 66, 66, 115, 143, 66, 66, 174, 1436, 142, 109, 78, 66, 254, 66, 105, 66, 204, 66, 199, 66, 203, 66, 198, 66, 196, 66, 210, 66, 192, 216, 66, 222, 66, 221, 66, 211, 66, 207, 193, 66, 203, 190, 66, 192, 66, 138, 66, 225, 353, 66, 150, 66, 110, 66, 150, 66, 111, 66, 66, 71, 68, 66, 66, 82, 674, 552, 72, 72, 74, 1008, 105, 76, 99, 78, 75, 1292, 1292, 1292, 70, 95, 67, 78, 67]",200949,54,1470,357.56049822064057,383,"[54, 66, 113, 121, 104, 66, 101, 144, 105, 102, 66, 113, 102, 121, 104, 146, 102, 102, 102, 66, 78, 110, 120, 104, 101, 66, 147, 118, 66, 109, 121, 105, 101, 144, 119, 66, 113, 122, 105, 66, 101, 144, 105, 104, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 66, 137, 66, 91, 91, 80, 91, 91, 91, 91, 91, 90, 66, 66, 137, 66, 91, 72, 103, 66, 66, 103, 66, 659, 1436, 87, 1436, 801, 1436, 1436, 108, 1436, 1436, 1436, 1436, 1436, 171, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 213, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 234, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 1436, 1436, 1436, 233, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 381, 66, 66, 66, 66, 90, 66, 66, 66, 54, 66, 114, 121, 105, 165, 101, 102, 66, 151, 105, 150, 1436, 215, 216, 66, 66, 66, 78, 78, 66, 1286, 216, 105, 216, 66, 78, 78, 78, 134, 201, 66, 105, 134, 1189, 66, 101, 105, 397, 66, 66, 116, 189, 66, 138, 66, 122, 122, 66, 66, 120, 115, 66, 122, 66, 146, 164, 102, 66, 120, 66, 122, 66, 256, 66, 257, 66, 113, 66, 121, 104, 101, 148, 66, 105, 102, 66, 54, 66, 111, 120, 105, 147, 66, 102, 101, 66, 102, 66, 113, 101, 120, 104, 66, 54, 66, 180, 66, 114, 239, 66, 101, 101, 66, 66, 133, 66, 113, 132, 66, 113, 66, 66, 150, 66, 142, 150, 66, 140, 148, 66, 66, 155, 225, 353, 66, 66, 161, 66, 161, 477, 66, 167, 115, 66, 66, 115, 143, 66, 66, 174, 1436, 142, 109, 78, 66, 254, 66, 105, 66, 204, 66, 199, 66, 203, 66, 198, 66, 196, 66, 210, 66, 192, 216, 66, 222, 66, 221, 66, 211, 66, 207, 193, 66, 203, 190, 66, 192, 66, 138, 66, 225, 353, 66, 150, 66, 110, 66, 150, 66, 111, 66, 66, 66, 66]",128601,54,1436,335.7728459530026,383,4,6,0,1.0443864229765014,6e-05,0.079031,0.00887743076923077,176,176,"[71, 1470, 886, 132, 68, 608, 132, 1470, 846, 132, 464, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 626, 132, 1470, 132, 1470, 132, 1470, 132, 298, 132, 1470, 1470, 1470, 1470, 1470, 132, 132, 132, 132, 1470, 1470, 132, 1466, 132, 71, 67, 167, 87, 107, 1242, 1242, 1156, 71, 68, 736, 132, 71, 67, 484, 75, 1470, 886, 132, 71, 608, 132, 68, 71, 68, 71, 68, 1292, 1292, 82, 1292, 1292, 207, 560, 163, 73, 66, 1089, 147, 70, 195, 77, 75, 78, 66, 71, 66, 736, 132, 68, 71, 68, 71, 68, 71, 68, 1470, 886, 132, 608, 132, 168, 132, 71, 68, 168, 132, 736, 132, 71, 121, 75, 121, 76, 67, 71, 68, 71, 68, 485, 75, 208, 132, 216, 485, 75, 132, 71, 68, 71, 68, 71, 68, 1470, 886, 132, 608, 132, 71, 68, 736, 132, 208, 132, 71, 68, 71, 68, 71, 68, 82, 674, 552, 72, 72, 74, 1008, 105, 76, 99, 78, 75, 1292, 1292, 1292, 70, 95, 67, 78, 67]",72138,66,1470,409.875,0,0,0,561,"[54, 66, 71, 1470, 886, 132, 68, 608, 132, 1470, 846, 132, 464, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 1470, 132, 626, 132, 1470, 132, 1470, 132, 1470, 132, 298, 132, 1470, 1470, 1470, 1470, 1470, 132, 132, 132, 132, 1470, 1470, 132, 1466, 132, 71, 67, 167, 87, 1242, 70, 1242, 70, 1156, 70, 113, 121, 104, 66, 101, 144, 105, 102, 66, 71, 68, 113, 102, 121, 104, 146, 102, 102, 102, 736, 66, 78, 132, 110, 120, 104, 101, 66, 147, 118, 66, 109, 121, 105, 101, 144, 119, 66, 113, 122, 105, 66, 101, 144, 105, 104, 66, 78, 74, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 1436, 1436, 66, 137, 66, 91, 91, 80, 91, 91, 91, 91, 91, 90, 66, 66, 137, 66, 91, 72, 103, 66, 66, 103, 66, 659, 1436, 87, 1436, 801, 1436, 1436, 108, 1436, 1436, 1436, 1436, 1436, 171, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 213, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 234, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 66, 66, 66, 66, 66, 1436, 1436, 1436, 233, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 1436, 381, 66, 66, 66, 66, 90, 66, 71, 66, 66, 67, 484, 75, 54, 66, 1470, 886, 132, 71, 608, 132, 68, 114, 121, 105, 165, 101, 102, 66, 71, 68, 71, 68, 151, 105, 150, 1436, 215, 216, 1292, 1292, 66, 66, 66, 78, 78, 66, 1286, 216, 105, 216, 66, 82, 1292, 1292, 207, 78, 78, 78, 560, 163, 73, 134, 201, 66, 105, 134, 1189, 66, 101, 105, 397, 66, 66, 66, 1089, 147, 70, 116, 195, 77, 75, 189, 66, 138, 66, 78, 66, 71, 66, 736, 132, 68, 122, 122, 66, 66, 71, 68, 120, 115, 71, 66, 122, 66, 146, 164, 102, 66, 68, 71, 68, 120, 66, 122, 66, 1470, 886, 132, 608, 132, 168, 132, 256, 66, 71, 68, 257, 66, 168, 132, 736, 132, 71, 121, 75, 121, 76, 67, 113, 66, 121, 104, 101, 148, 66, 105, 102, 66, 71, 68, 71, 68, 485, 75, 208, 54, 132, 216, 66, 485, 75, 111, 132, 120, 105, 147, 66, 102, 101, 66, 102, 66, 71, 68, 113, 101, 120, 104, 66, 54, 66, 71, 180, 66, 68, 114, 239, 66, 71, 68, 1470, 886, 132, 608, 132, 71, 68, 736, 132, 208, 132, 71, 68, 71, 68, 101, 101, 66, 66, 133, 66, 113, 132, 66, 113, 66, 66, 150, 66, 142, 150, 66, 140, 148, 66, 66, 155, 225, 353, 66, 66, 161, 66, 161, 477, 66, 167, 115, 66, 66, 115, 143, 66, 66, 174, 1436, 142, 109, 78, 66, 254, 66, 105, 66, 204, 66, 199, 66, 203, 66, 198, 66, 196, 66, 210, 66, 192, 216, 66, 222, 66, 221, 66, 211, 66, 207, 193, 66, 203, 190, 66, 192, 66, 138, 66, 225, 353, 66, 150, 66, 110, 66, 150, 66, 111, 66, 66, 71, 68, 66, 66, 82, 674, 552, 72, 72, 74, 1008, 105, 76, 99, 78, 75, 1292, 1292, 1292, 70, 95, 67, 78, 67]",200842,54,1470,358.0071301247772,561,0,0.0,{},{},125,9239,25,1250,124.85135135135135,5,True,False
